artificial,0,0.957575327,50.57,1731633,3072x2048,2.2018
artificial,1,0.785955956,42.72,1111640,3072x2048,1.4135
artificial,2,0.808955651,38.99,925597,3072x2048,1.1769
artificial,3,0.692784092,36.50,785337,3072x2048,.9986
artificial,4,0.663642702,34.59,699678,3072x2048,.8896
artificial,5,0.665137576,31.49,630361,3072x2048,.8015
artificial,6,0.690573427,32.25,585043,3072x2048,.7439
artificial,7,0.628015757,30.45,541325,3072x2048,.6883
artificial,8,0.617813802,28.73,512988,3072x2048,.6522
artificial,9,0.583842920,27.50,484619,3072x2048,.6162
artificial,10,0.590748697,27.45,464069,3072x2048,.5900
artificial,11,0.596032010,26.18,445816,3072x2048,.5668
artificial,12,0.591583489,26.17,426596,3072x2048,.5424
artificial,13,0.580441732,27.07,412363,3072x2048,.5243
artificial,14,0.559561753,28.28,400175,3072x2048,.5088
artificial,15,0.536096006,26.65,388148,3072x2048,.4935
artificial,16,0.559914333,27.51,373988,3072x2048,.4755
artificial,17,0.521433641,26.83,364006,3072x2048,.4628
artificial,18,0.588149661,29.77,353818,3072x2048,.4499
artificial,19,0.550276160,24.96,343437,3072x2048,.4367
artificial,20,0.591558079,24.60,332094,3072x2048,.4222
artificial,21,0.528340048,24.05,323355,3072x2048,.4111
artificial,22,0.544427566,23.19,314462,3072x2048,.3998
artificial,23,0.573847997,24.40,306232,3072x2048,.3893
artificial,24,0.545367279,23.45,295520,3072x2048,.3757
artificial,25,0.576350013,23.74,280799,3072x2048,.3570
artificial,26,0.534785353,22.75,265907,3072x2048,.3381
artificial,27,0.549090227,22.53,252433,3072x2048,.3209
artificial,28,0.501101472,23.97,240847,3072x2048,.3062
artificial,29,0.518480724,23.85,228801,3072x2048,.2909
artificial,30,0.524770519,23.78,219918,3072x2048,.2796
artificial,31,0.487034678,22.01,207942,3072x2048,.2644
artificial,32,0.506724106,21.83,196000,3072x2048,.2492
artificial,33,0.480186842,21.33,185987,3072x2048,.2364
artificial,34,0.500148090,21.08,176812,3072x2048,.2248
artificial,35,0.504265680,20.92,166696,3072x2048,.2119
artificial,36,0.488581822,20.33,156775,3072x2048,.1993
artificial,37,0.500232900,19.66,148296,3072x2048,.1885
artificial,38,0.468636585,20.51,140020,3072x2048,.1780
artificial,39,0.505732184,19.28,131714,3072x2048,.1674
artificial,40,0.499843199,18.72,124599,3072x2048,.1584
artificial,41,0.492702842,18.76,116372,3072x2048,.1479
artificial,42,0.451246283,17.98,109527,3072x2048,.1392
artificial,43,0.463505272,18.55,103014,3072x2048,.1309
artificial,44,0.446720942,17.78,96502,3072x2048,.1227
artificial,45,0.434389132,17.76,90565,3072x2048,.1151
artificial,46,0.466675449,17.35,85129,3072x2048,.1082
artificial,47,0.462196849,17.36,79818,3072x2048,.1014
artificial,48,0.445151348,16.80,74488,3072x2048,.0947
artificial,49,0.413822673,17.02,69559,3072x2048,.0884
artificial,50,0.426454723,17.01,65089,3072x2048,.0827
artificial,51,0.418964935,15.98,60993,3072x2048,.0775
artificial,52,0.431373835,16.22,56861,3072x2048,.0723
artificial,53,0.415418647,16.35,52976,3072x2048,.0673
artificial,54,0.410012293,15.65,49384,3072x2048,.0627
artificial,55,0.398183585,15.66,45551,3072x2048,.0579
artificial,56,0.384256272,15.41,41958,3072x2048,.0533
artificial,57,0.378552848,14.80,38641,3072x2048,.0491
artificial,58,0.358045949,14.59,35002,3072x2048,.0445
artificial,59,0.371590752,14.53,31682,3072x2048,.0402
artificial,60,0.373459536,14.88,28026,3072x2048,.0356
artificial,61,0.366952351,14.15,24599,3072x2048,.0312
artificial,62,0.355329173,13.75,20748,3072x2048,.0263
artificial,63,0.335714365,13.26,15877,3072x2048,.0201
big_building,0,4.149667835,263.66,47664028,7216x5412,9.7639
big_building,1,4.067960540,256.09,36062832,7216x5412,7.3874
big_building,2,3.879444668,242.01,29328542,7216x5412,6.0079
big_building,3,3.731461473,230.98,23752141,7216x5412,4.8656
big_building,4,3.723930274,223.88,19961602,7216x5412,4.0891
big_building,5,3.551906571,215.71,16879216,7216x5412,3.4577
big_building,6,3.478285304,206.45,14756224,7216x5412,3.0228
big_building,7,3.406330752,200.68,12886957,7216x5412,2.6398
big_building,8,3.318057660,193.14,11551837,7216x5412,2.3663
big_building,9,3.250097348,185.40,10308401,7216x5412,2.1116
big_building,10,3.216796597,183.46,9388866,7216x5412,1.9233
big_building,11,3.198290113,186.52,8606531,7216x5412,1.7630
big_building,12,3.074389966,180.11,7853880,7216x5412,1.6088
big_building,13,3.057407075,173.65,7280219,7216x5412,1.4913
big_building,14,3.016615587,172.60,6779147,7216x5412,1.3887
big_building,15,2.980869391,161.14,6334078,7216x5412,1.2975
big_building,16,3.009427290,167.29,5886303,7216x5412,1.2058
big_building,17,2.950663629,157.71,5541321,7216x5412,1.1351
big_building,18,2.973062552,171.05,5228753,7216x5412,1.0711
big_building,19,2.836399585,150.28,4947009,7216x5412,1.0133
big_building,20,2.850902619,151.34,4656282,7216x5412,.9538
big_building,21,2.874883777,148.36,4426618,7216x5412,.9067
big_building,22,2.798522274,145.30,4216733,7216x5412,.8637
big_building,23,2.815868616,143.45,4024381,7216x5412,.8243
big_building,24,2.788568650,141.69,3796628,7216x5412,.7777
big_building,25,2.750736149,138.21,3491076,7216x5412,.7151
big_building,26,2.756330813,138.11,3229832,7216x5412,.6616
big_building,27,2.741924508,145.19,3003190,7216x5412,.6152
big_building,28,2.667350949,130.11,2805778,7216x5412,.5747
big_building,29,2.651597931,127.35,2631835,7216x5412,.5391
big_building,30,2.648530534,136.38,2475676,7216x5412,.5071
big_building,31,2.642620940,140.35,2283924,7216x5412,.4678
big_building,32,2.600557769,130.67,2101660,7216x5412,.4305
big_building,33,2.581866054,135.47,1959896,7216x5412,.4014
big_building,34,2.571948490,122.83,1833223,7216x5412,.3755
big_building,35,2.533878079,118.37,1697228,7216x5412,.3476
big_building,36,2.469088484,111.15,1566858,7216x5412,.3209
big_building,37,2.478320625,110.03,1457795,7216x5412,.2986
big_building,38,2.452787864,107.29,1346828,7216x5412,.2758
big_building,39,2.435726674,105.23,1246213,7216x5412,.2552
big_building,40,2.413922531,101.23,1158248,7216x5412,.2372
big_building,41,2.356056562,98.48,1067849,7216x5412,.2187
big_building,42,2.333437368,96.10,990745,7216x5412,.2029
big_building,43,2.343835443,95.08,914580,7216x5412,.1873
big_building,44,2.292164960,92.49,845404,7216x5412,.1731
big_building,45,2.303253496,92.48,778436,7216x5412,.1594
big_building,46,2.275205848,89.27,716656,7216x5412,.1468
big_building,47,2.251928093,87.75,659899,7216x5412,.1351
big_building,48,2.247589582,86.74,605828,7216x5412,.1241
big_building,49,2.226616372,85.25,555038,7216x5412,.1136
big_building,50,2.235879104,83.94,508209,7216x5412,.1041
big_building,51,2.215508675,82.87,463915,7216x5412,.0950
big_building,52,2.203970458,82.77,422254,7216x5412,.0864
big_building,53,2.170705798,80.18,383220,7216x5412,.0785
big_building,54,2.199397936,81.33,346602,7216x5412,.0710
big_building,55,2.156064923,80.04,311887,7216x5412,.0638
big_building,56,2.159398751,79.30,279060,7216x5412,.0571
big_building,57,2.140054085,77.66,248598,7216x5412,.0509
big_building,58,2.146260419,77.48,218753,7216x5412,.0448
big_building,59,2.161550716,78.56,190161,7216x5412,.0389
big_building,60,2.130579311,75.75,162752,7216x5412,.0333
big_building,61,2.183684089,78.01,135468,7216x5412,.0277
big_building,62,2.148917635,76.06,102768,7216x5412,.0210
big_building,63,2.122824383,74.64,70190,7216x5412,.0143
big_tree,0,3.346735330,207.15,40211442,6088x4550,11.6132
big_tree,1,2.993510241,180.29,33093996,6088x4550,9.5576
big_tree,2,2.859438580,169.12,28330385,6088x4550,8.1819
big_tree,3,2.765645365,161.29,24487284,6088x4550,7.0720
big_tree,4,2.689759653,153.95,21484130,6088x4550,6.2047
big_tree,5,2.601740802,148.53,18805115,6088x4550,5.4310
big_tree,6,2.493215142,142.66,16778395,6088x4550,4.8456
big_tree,7,2.474506847,140.74,14938152,6088x4550,4.3142
big_tree,8,2.401851462,134.40,13477008,6088x4550,3.8922
big_tree,9,2.377031963,130.84,12096879,6088x4550,3.4936
big_tree,10,2.271744500,125.78,11018143,6088x4550,3.1820
big_tree,11,2.259091230,124.55,10066087,6088x4550,2.9071
big_tree,12,2.187933819,118.48,9141730,6088x4550,2.6401
big_tree,13,2.169064414,116.77,8386269,6088x4550,2.4219
big_tree,14,2.141247347,115.18,7719522,6088x4550,2.2294
big_tree,15,2.078934388,112.23,7128103,6088x4550,2.0586
big_tree,16,2.068284592,109.74,6556318,6088x4550,1.8934
big_tree,17,2.060869754,109.14,6097804,6088x4550,1.7610
big_tree,18,2.035266723,105.98,5687770,6088x4550,1.6426
big_tree,19,2.022648803,105.36,5316912,6088x4550,1.5355
big_tree,20,1.994616405,102.74,4951520,6088x4550,1.4300
big_tree,21,1.953843758,104.57,4654861,6088x4550,1.3443
big_tree,22,2.122634742,135.18,4389036,6088x4550,1.2675
big_tree,23,2.504172838,233.05,4143102,6088x4550,1.1965
big_tree,24,2.819743814,258.82,3844973,6088x4550,1.1104
big_tree,25,2.118187741,177.79,3465917,6088x4550,1.0009
big_tree,26,1.838474701,92.47,3143906,6088x4550,.9079
big_tree,27,1.830103030,89.94,2865678,6088x4550,.8276
big_tree,28,1.811960487,87.37,2624615,6088x4550,.7580
big_tree,29,1.793510752,85.78,2414639,6088x4550,.6973
big_tree,30,1.787021487,85.89,2229940,6088x4550,.6440
big_tree,31,1.768198772,83.39,2001914,6088x4550,.5781
big_tree,32,1.740344485,81.65,1795949,6088x4550,.5186
big_tree,33,1.730140131,80.06,1631840,6088x4550,.4712
big_tree,34,1.711130365,78.94,1490813,6088x4550,.4305
big_tree,35,1.717248920,79.07,1343908,6088x4550,.3881
big_tree,36,1.691074776,75.71,1205960,6088x4550,.3482
big_tree,37,1.677383114,74.60,1093887,6088x4550,.3159
big_tree,38,1.661947198,73.34,982793,6088x4550,.2838
big_tree,39,1.656571094,73.29,884052,6088x4550,.2553
big_tree,40,1.627665394,70.17,800152,6088x4550,.2310
big_tree,41,1.631354564,69.65,715543,6088x4550,.2066
big_tree,42,1.624986308,69.10,647253,6088x4550,.1869
big_tree,43,1.595508278,67.34,580373,6088x4550,.1676
big_tree,44,1.570570398,67.10,525689,6088x4550,.1518
big_tree,45,1.569025034,66.27,473913,6088x4550,.1368
big_tree,46,1.574234787,66.07,428237,6088x4550,.1236
big_tree,47,1.548520875,64.13,389688,6088x4550,.1125
big_tree,48,1.531020433,63.17,353385,6088x4550,.1020
big_tree,49,1.559663602,63.34,322258,6088x4550,.0930
big_tree,50,1.529354309,62.13,295573,6088x4550,.0853
big_tree,51,1.526225971,60.41,271587,6088x4550,.0784
big_tree,52,1.529917921,60.50,249667,6088x4550,.0721
big_tree,53,1.493756284,59.07,230253,6088x4550,.0664
big_tree,54,1.504909850,58.97,212235,6088x4550,.0612
big_tree,55,1.513632171,58.75,195133,6088x4550,.0563
big_tree,56,1.497506392,58.16,179581,6088x4550,.0518
big_tree,57,1.479177669,57.04,164104,6088x4550,.0473
big_tree,58,1.485908155,56.13,149695,6088x4550,.0432
big_tree,59,1.456356404,55.46,134739,6088x4550,.0389
big_tree,60,1.440488896,54.17,120680,6088x4550,.0348
big_tree,61,1.475081869,54.71,106574,6088x4550,.0307
big_tree,62,1.438121240,53.59,89108,6088x4550,.0257
big_tree,63,1.425263479,52.39,67565,6088x4550,.0195
bridge,0,1.909223081,101.47,16797478,2749x4049,12.0728
bridge,1,1.720457397,89.16,13815328,2749x4049,9.9295
bridge,2,1.628347177,84.42,11902603,2749x4049,8.5547
bridge,3,1.585580684,81.30,10370142,2749x4049,7.4533
bridge,4,1.575448870,79.82,9187746,2749x4049,6.6035
bridge,5,1.506611185,77.60,8132553,2749x4049,5.8451
bridge,6,1.419273164,73.91,7293198,2749x4049,5.2418
bridge,7,1.394247255,72.34,6528148,2749x4049,4.6919
bridge,8,1.342030689,69.31,5923031,2749x4049,4.2570
bridge,9,1.324542888,67.96,5347527,2749x4049,3.8434
bridge,10,1.308872260,66.27,4899497,2749x4049,3.5214
bridge,11,1.278896048,64.75,4503406,2749x4049,3.2367
bridge,12,1.219693146,62.06,4123747,2749x4049,2.9638
bridge,13,1.232567007,62.40,3813756,2749x4049,2.7410
bridge,14,1.168470453,60.09,3534132,2749x4049,2.5400
bridge,15,1.162389659,58.59,3280214,2749x4049,2.3575
bridge,16,1.182000715,58.39,3027066,2749x4049,2.1756
bridge,17,1.134075861,56.86,2823819,2749x4049,2.0295
bridge,18,1.133485230,57.12,2639212,2749x4049,1.8968
bridge,19,1.118222473,55.63,2470871,2749x4049,1.7758
bridge,20,1.077447545,54.48,2300728,2749x4049,1.6536
bridge,21,1.051093561,53.09,2160433,2749x4049,1.5527
bridge,22,1.084675442,54.11,2030103,2749x4049,1.4591
bridge,23,1.084982213,53.41,1909980,2749x4049,1.3727
bridge,24,1.027425945,51.12,1764228,2749x4049,1.2680
bridge,25,1.037117398,51.12,1572254,2749x4049,1.1300
bridge,26,0.991576019,48.59,1405576,2749x4049,1.0102
bridge,27,1.008415689,48.86,1263424,2749x4049,.9080
bridge,28,0.985164114,47.27,1140032,2749x4049,.8193
bridge,29,0.990700156,46.83,1030668,2749x4049,.7407
bridge,30,0.976820153,45.88,936764,2749x4049,.6732
bridge,31,0.984012971,46.12,820752,2749x4049,.5899
bridge,32,0.975056139,44.71,717804,2749x4049,.5159
bridge,33,0.944520536,43.62,637773,2749x4049,.4583
bridge,34,0.951591963,43.03,569721,2749x4049,.4094
bridge,35,0.914751025,41.38,500347,2749x4049,.3596
bridge,36,0.926868633,41.75,438189,2749x4049,.3149
bridge,37,0.837913260,38.38,389748,2749x4049,.2801
bridge,38,0.913086481,40.50,344893,2749x4049,.2478
bridge,39,0.867043300,37.98,307711,2749x4049,.2211
bridge,40,0.866319398,37.64,278351,2749x4049,.2000
bridge,41,0.870601428,37.88,250659,2749x4049,.1801
bridge,42,0.850071689,37.64,229274,2749x4049,.1647
bridge,43,0.827490135,35.60,210915,2749x4049,.1515
bridge,44,0.841539529,34.77,194720,2749x4049,.1399
bridge,45,0.829137229,34.99,180412,2749x4049,.1296
bridge,46,0.777648946,33.14,167422,2749x4049,.1203
bridge,47,0.840465647,33.57,155679,2749x4049,.1118
bridge,48,0.769734877,32.27,144384,2749x4049,.1037
bridge,49,0.777692545,31.62,134099,2749x4049,.0963
bridge,50,0.769022955,31.18,125054,2749x4049,.0898
bridge,51,0.758371979,30.79,115630,2749x4049,.0831
bridge,52,0.749002867,31.11,107024,2749x4049,.0769
bridge,53,0.758822041,29.36,98788,2749x4049,.0710
bridge,54,0.764953915,29.49,91547,2749x4049,.0657
bridge,55,0.739933626,28.48,84347,2749x4049,.0606
bridge,56,0.697923335,27.64,77527,2749x4049,.0557
bridge,57,0.711008665,27.42,70889,2749x4049,.0509
bridge,58,0.699633139,26.87,64365,2749x4049,.0462
bridge,59,0.667801402,26.32,57862,2749x4049,.0415
bridge,60,0.672609313,26.49,51464,2749x4049,.0369
bridge,61,0.678648858,25.15,44851,2749x4049,.0322
bridge,62,0.666039368,24.79,37085,2749x4049,.0266
bridge,63,0.637296169,24.42,27973,2749x4049,.0201
cathedral,0,1.509574262,67.07,7430296,2000x3008,9.8807
cathedral,1,1.350317949,59.46,5784364,2000x3008,7.6919
cathedral,2,1.248742366,55.94,4780276,2000x3008,6.3567
cathedral,3,1.203072836,53.10,3978762,2000x3008,5.2909
cathedral,4,1.129065249,50.75,3398602,2000x3008,4.5194
cathedral,5,1.042630322,46.99,2892477,2000x3008,3.8463
cathedral,6,1.008831110,45.38,2517088,2000x3008,3.3471
cathedral,7,0.986094356,43.03,2171531,2000x3008,2.8876
cathedral,8,0.935855175,40.56,1913936,2000x3008,2.5451
cathedral,9,0.961032936,40.44,1680974,2000x3008,2.2353
cathedral,10,0.889469664,37.98,1504540,2000x3008,2.0007
cathedral,11,0.890175005,37.81,1352775,2000x3008,1.7989
cathedral,12,0.862055758,36.48,1208064,2000x3008,1.6064
cathedral,13,0.756590285,32.77,1097637,2000x3008,1.4596
cathedral,14,0.837081438,34.95,1001257,2000x3008,1.3314
cathedral,15,0.820448658,33.39,918497,2000x3008,1.2214
cathedral,16,0.735652985,32.08,838359,2000x3008,1.1148
cathedral,17,0.765800667,31.29,774627,2000x3008,1.0300
cathedral,18,0.777776676,31.26,718777,2000x3008,.9558
cathedral,19,0.758832191,30.28,668333,2000x3008,.8887
cathedral,20,0.734399823,31.02,616836,2000x3008,.8202
cathedral,21,0.751945154,29.10,576746,2000x3008,.7669
cathedral,22,0.665925318,28.13,541560,2000x3008,.7201
cathedral,23,0.722648054,28.86,508617,2000x3008,.6763
cathedral,24,0.688295781,27.14,469042,2000x3008,.6237
cathedral,25,0.689079033,27.14,419210,2000x3008,.5574
cathedral,26,0.643041242,26.90,378092,2000x3008,.5027
cathedral,27,0.675503861,25.07,342526,2000x3008,.4554
cathedral,28,0.668407314,24.54,312841,2000x3008,.4160
cathedral,29,0.631784736,23.98,287169,2000x3008,.3818
cathedral,30,0.610681685,24.34,265482,2000x3008,.3530
cathedral,31,0.608335130,21.94,238507,2000x3008,.3171
cathedral,32,0.591164098,22.22,214443,2000x3008,.2851
cathedral,33,0.565996358,21.25,195902,2000x3008,.2605
cathedral,34,0.559139031,20.56,180154,2000x3008,.2395
cathedral,35,0.554795601,21.07,163646,2000x3008,.2176
cathedral,36,0.548646537,20.34,148636,2000x3008,.1976
cathedral,37,0.523540516,20.04,136492,2000x3008,.1815
cathedral,38,0.534141031,19.03,124547,2000x3008,.1656
cathedral,39,0.527269145,19.08,113827,2000x3008,.1513
cathedral,40,0.519682586,18.66,104994,2000x3008,.1396
cathedral,41,0.481885516,18.35,96354,2000x3008,.1281
cathedral,42,0.490561027,17.96,88785,2000x3008,.1180
cathedral,43,0.476607043,17.50,81619,2000x3008,.1085
cathedral,44,0.475914951,17.74,75232,2000x3008,.1000
cathedral,45,0.455456312,17.94,69208,2000x3008,.0920
cathedral,46,0.479168100,18.10,63614,2000x3008,.0845
cathedral,47,0.473157206,16.82,58661,2000x3008,.0780
