artificial,0,0.957575327,50.57,1731633,3072x2048,2.2018
cathedral,48,0.459200282,16.81,53935,2000x3008,.0717
cathedral,49,0.448256426,16.58,49702,2000x3008,.0660
cathedral,50,0.442454292,15.84,45821,2000x3008,.0609
cathedral,51,0.429557370,16.56,41957,2000x3008,.0557
cathedral,52,0.418438964,15.37,38646,2000x3008,.0513
cathedral,53,0.416249589,15.57,35396,2000x3008,.0470
cathedral,54,0.420461059,15.44,32404,2000x3008,.0430
cathedral,55,0.398067635,15.10,29544,2000x3008,.0392
cathedral,56,0.391721240,15.18,26943,2000x3008,.0358
cathedral,57,0.400011860,14.84,24289,2000x3008,.0322
cathedral,58,0.386931899,14.87,21759,2000x3008,.0289
cathedral,59,0.383792500,14.78,19317,2000x3008,.0256
cathedral,60,0.371535221,14.66,16996,2000x3008,.0226
cathedral,61,0.361745878,14.44,14580,2000x3008,.0193
cathedral,62,0.354456271,14.05,11856,2000x3008,.0157
cathedral,63,0.352649606,14.14,8764,2000x3008,.0116
deer,0,1.619247495,80.82,18506570,4043x2641,13.8657
deer,1,1.542494881,69.69,15834194,4043x2641,11.8635
deer,2,1.477923806,65.14,14012426,4043x2641,10.4985
deer,3,1.412655410,62.60,12624126,4043x2641,9.4584
deer,4,1.442150050,62.37,11514123,4043x2641,8.6267
deer,5,1.266069337,57.67,10560056,4043x2641,7.9119
deer,6,1.341764779,59.41,9740093,4043x2641,7.2976
deer,7,1.337115688,58.28,9007406,4043x2641,6.7486
deer,8,1.306531035,56.37,8362548,4043x2641,6.2655
deer,9,1.242462861,54.89,7760037,4043x2641,5.8140
deer,10,1.244073724,54.91,7244888,4043x2641,5.4281
deer,11,1.240742257,54.17,6773162,4043x2641,5.0746
deer,12,1.247785784,53.34,6302469,4043x2641,4.7220
deer,13,1.181353194,52.06,5879229,4043x2641,4.4049
deer,14,1.220595868,50.88,5491875,4043x2641,4.1147
deer,15,1.154529010,50.67,5152735,4043x2641,3.8606
deer,16,1.196849891,49.17,4801061,4043x2641,3.5971
deer,17,1.158405609,48.82,4482866,4043x2641,3.3587
deer,18,1.066480378,47.20,4197549,4043x2641,3.1449
deer,19,1.118092863,48.38,3939293,4043x2641,2.9514
deer,20,1.107181676,46.18,3648693,4043x2641,2.7337
deer,21,1.122044622,45.18,3411117,4043x2641,2.5557
deer,22,1.047255393,44.37,3186595,4043x2641,2.3875
deer,23,1.045230578,42.73,2967147,4043x2641,2.2230
deer,24,1.032117566,42.58,2691785,4043x2641,2.0167
deer,25,1.026627583,41.62,2327888,4043x2641,1.7441
deer,26,0.958775330,40.47,2001905,4043x2641,1.4998
deer,27,0.935915446,39.28,1715650,4043x2641,1.2854
deer,28,0.988590251,39.98,1457728,4043x2641,1.0921
deer,29,0.909945013,37.71,1233237,4043x2641,.9239
deer,30,0.930124432,36.51,1043382,4043x2641,.7817
deer,31,0.860455744,35.32,820575,4043x2641,.6148
deer,32,0.847253762,35.04,649092,4043x2641,.4863
deer,33,0.849174847,33.98,529954,4043x2641,.3970
deer,34,0.837308579,33.51,438509,4043x2641,.3285
deer,35,0.791796449,31.76,348164,4043x2641,.2608
deer,36,0.758371200,29.73,277224,4043x2641,.2077
deer,37,0.734591362,29.09,219527,4043x2641,.1644
deer,38,0.708887591,28.73,167433,4043x2641,.1254
deer,39,0.687431559,26.94,139173,4043x2641,.1042
deer,40,0.689631874,26.46,115061,4043x2641,.0862
deer,41,0.678065366,25.23,97627,4043x2641,.0731
deer,42,0.671269641,25.64,81232,4043x2641,.0608
deer,43,0.658038038,25.26,66171,4043x2641,.0495
deer,44,0.659614822,24.47,57244,4043x2641,.0428
deer,45,0.620173488,24.13,50944,4043x2641,.0381
deer,46,0.615044696,23.14,46352,4043x2641,.0347
deer,47,0.619261286,22.91,42850,4043x2641,.0321
deer,48,0.603637368,22.49,39821,4043x2641,.0298
deer,49,0.605031421,22.51,37163,4043x2641,.0278
deer,50,0.613480132,22.53,34793,4043x2641,.0260
deer,51,0.585305274,21.66,32410,4043x2641,.0242
deer,52,0.594633136,21.66,30189,4043x2641,.0226
deer,53,0.566451909,21.05,28074,4043x2641,.0210
deer,54,0.569801047,20.82,26199,4043x2641,.0196
deer,55,0.567436691,20.98,24421,4043x2641,.0182
deer,56,0.559628852,21.59,22605,4043x2641,.0169
deer,57,0.554546971,20.73,20837,4043x2641,.0156
deer,58,0.559474913,20.93,18867,4043x2641,.0141
deer,59,0.546903252,19.82,17321,4043x2641,.0129
deer,60,0.530313272,20.29,15553,4043x2641,.0116
deer,61,0.543543865,20.48,13961,4043x2641,.0104
deer,62,0.538650283,19.90,11777,4043x2641,.0088
deer,63,0.525500041,19.92,9394,4043x2641,.0070
fireworks,0,1.494775326,67.78,4784022,3136x2352,5.1888
fireworks,1,1.210221173,53.02,3207774,3136x2352,3.4792
fireworks,2,1.068404643,46.03,2242444,3136x2352,2.4321
fireworks,3,0.960014503,42.04,1610085,3136x2352,1.7463
fireworks,4,0.932442797,39.42,1272797,3136x2352,1.3804
fireworks,5,0.850718831,36.45,1035841,3136x2352,1.1234
fireworks,6,0.803429147,34.36,882523,3136x2352,.9571
fireworks,7,0.832865398,34.51,760063,3136x2352,.8243
fireworks,8,0.774137407,31.95,677872,3136x2352,.7352
fireworks,9,0.742701021,30.78,600630,3136x2352,.6514
fireworks,10,0.765514776,31.28,546134,3136x2352,.5923
fireworks,11,0.723018635,29.19,503313,3136x2352,.5459
fireworks,12,0.697323803,28.37,461413,3136x2352,.5004
fireworks,13,0.707931748,28.22,430415,3136x2352,.4668
fireworks,14,0.666251198,27.05,405224,3136x2352,.4395
fireworks,15,0.683453950,27.24,383258,3136x2352,.4156
fireworks,16,0.683943241,27.29,360586,3136x2352,.3910
fireworks,17,0.624555598,25.54,344114,3136x2352,.3732
fireworks,18,0.664996765,26.23,329283,3136x2352,.3571
fireworks,19,0.698475706,26.42,317287,3136x2352,.3441
fireworks,20,0.654323170,26.13,302764,3136x2352,.3283
fireworks,21,0.659180852,25.77,295824,3136x2352,.3208
fireworks,22,0.640894898,25.21,286732,3136x2352,.3109
fireworks,23,0.638399461,24.81,281678,3136x2352,.3055
fireworks,24,0.646996343,24.96,273903,3136x2352,.2970
fireworks,25,0.643529414,24.88,261538,3136x2352,.2836
fireworks,26,0.604319940,23.93,251331,3136x2352,.2725
fireworks,27,0.629376500,24.13,241883,3136x2352,.2623
fireworks,28,0.608366879,23.19,232942,3136x2352,.2526
fireworks,29,0.613763223,23.50,225053,3136x2352,.2440
fireworks,30,0.622407813,23.73,218298,3136x2352,.2367
fireworks,31,0.610131974,23.89,208498,3136x2352,.2261
fireworks,32,0.616457979,23.12,199290,3136x2352,.2161
fireworks,33,0.583075939,22.72,191702,3136x2352,.2079
fireworks,34,0.609980114,23.05,183499,3136x2352,.1990
fireworks,35,0.557097827,22.02,174284,3136x2352,.1890
fireworks,36,0.599606928,22.57,165002,3136x2352,.1789
fireworks,37,0.595234548,23.38,156067,3136x2352,.1692
fireworks,38,0.582533367,21.66,146590,3136x2352,.1589
fireworks,39,0.569982257,21.01,137524,3136x2352,.1491
fireworks,40,0.573713006,21.41,129192,3136x2352,.1401
fireworks,41,0.565053345,21.14,119468,3136x2352,.1295
fireworks,42,0.573224635,21.49,111519,3136x2352,.1209
fireworks,43,0.578728559,21.21,103147,3136x2352,.1118
fireworks,44,0.553279387,21.13,95221,3136x2352,.1032
fireworks,45,0.574783468,21.94,88111,3136x2352,.0955
fireworks,46,0.545151248,20.67,79286,3136x2352,.0859
fireworks,47,0.558615330,20.43,72304,3136x2352,.0784
fireworks,48,0.555493073,20.34,65757,3136x2352,.0713
fireworks,49,0.511573478,20.68,59315,3136x2352,.0643
fireworks,50,0.540137296,19.99,53620,3136x2352,.0581
fireworks,51,0.557615378,20.05,47603,3136x2352,.0516
fireworks,52,0.526946244,20.32,42873,3136x2352,.0465
fireworks,53,0.525387211,20.20,39031,3136x2352,.0423
fireworks,54,0.514193513,19.22,36594,3136x2352,.0396
fireworks,55,0.523121285,19.01,34425,3136x2352,.0373
fireworks,56,0.508790651,18.83,32744,3136x2352,.0355
fireworks,57,0.502317195,19.18,31145,3136x2352,.0337
fireworks,58,0.503389698,18.11,28685,3136x2352,.0311
fireworks,59,0.493240473,18.77,25511,3136x2352,.0276
fireworks,60,0.492922293,18.19,22597,3136x2352,.0245
fireworks,61,0.477251365,17.78,19581,3136x2352,.0212
fireworks,62,0.444684686,17.55,15199,3136x2352,.0164
fireworks,63,0.453986709,16.86,9615,3136x2352,.0104
flower_foveon,0,0.750280179,32.21,2262811,2268x1512,5.2788
flower_foveon,1,0.551309383,21.94,1214495,2268x1512,2.8332
flower_foveon,2,0.469705457,19.00,773037,2268x1512,1.8034
flower_foveon,3,0.409364772,16.86,537100,2268x1512,1.2529
flower_foveon,4,0.397224523,15.51,396599,2268x1512,.9252
flower_foveon,5,0.374617368,14.64,305085,2268x1512,.7117
flower_foveon,6,0.364665005,14.53,259473,2268x1512,.6053
flower_foveon,7,0.390738587,13.70,223480,2268x1512,.5213
flower_foveon,8,0.305364103,12.77,200215,2268x1512,.4670
flower_foveon,9,0.293342584,12.38,179910,2268x1512,.4197
flower_foveon,10,0.326461973,12.70,165502,2268x1512,.3860
flower_foveon,11,0.349715829,12.26,153605,2268x1512,.3583
flower_foveon,12,0.323307255,11.70,142052,2268x1512,.3313
flower_foveon,13,0.335818036,11.95,133140,2268x1512,.3106
flower_foveon,14,0.310132174,11.99,125433,2268x1512,.2926
flower_foveon,15,0.339465114,12.34,118709,2268x1512,.2769
flower_foveon,16,0.312528579,11.55,111773,2268x1512,.2607
flower_foveon,17,0.320913330,11.48,106332,2268x1512,.2480
flower_foveon,18,0.311483657,11.25,101629,2268x1512,.2370
flower_foveon,19,0.320425509,11.67,97228,2268x1512,.2268
flower_foveon,20,0.276817764,11.44,92622,2268x1512,.2160
flower_foveon,21,0.256689676,11.40,89042,2268x1512,.2077
flower_foveon,22,0.288554923,11.06,85573,2268x1512,.1996
flower_foveon,23,0.277438636,10.83,82428,2268x1512,.1922
flower_foveon,24,0.275665511,10.75,78477,2268x1512,.1830
flower_foveon,25,0.300435360,10.82,73335,2268x1512,.1710
flower_foveon,26,0.275692911,10.43,68849,2268x1512,.1606
flower_foveon,27,0.290944368,10.85,64868,2268x1512,.1513
flower_foveon,28,0.268596894,10.54,61497,2268x1512,.1434
flower_foveon,29,0.259978443,10.51,58302,2268x1512,.1360
flower_foveon,30,0.262479719,10.46,55557,2268x1512,.1296
flower_foveon,31,0.231048654,9.80,51904,2268x1512,.1210
flower_foveon,32,0.241697920,9.92,48574,2268x1512,.1133
flower_foveon,33,0.246609101,10.09,45785,2268x1512,.1068
flower_foveon,34,0.258425740,10.13,43251,2268x1512,.1009
flower_foveon,35,0.235969286,9.69,40650,2268x1512,.0948
flower_foveon,36,0.245929151,9.89,38118,2268x1512,.0889
flower_foveon,37,0.232683548,9.67,35933,2268x1512,.0838
flower_foveon,38,0.228722569,9.44,33698,2268x1512,.0786
flower_foveon,39,0.239948856,9.54,31624,2268x1512,.0737
flower_foveon,40,0.226214743,9.37,29852,2268x1512,.0696
flower_foveon,41,0.218571945,9.03,27931,2268x1512,.0651
flower_foveon,42,0.221092511,9.04,26348,2268x1512,.0614
flower_foveon,43,0.218915945,9.13,24734,2268x1512,.0577
flower_foveon,44,0.217225241,9.03,23273,2268x1512,.0542
flower_foveon,45,0.210827386,8.72,21882,2268x1512,.0510
flower_foveon,46,0.211482077,8.73,20462,2268x1512,.0477
flower_foveon,47,0.215061346,9.58,19253,2268x1512,.0449
flower_foveon,48,0.207537608,8.57,18038,2268x1512,.0420
flower_foveon,49,0.204143770,8.48,16928,2268x1512,.0394
flower_foveon,50,0.200076181,8.38,15744,2268x1512,.0367
flower_foveon,51,0.201395273,8.32,14646,2268x1512,.0341
flower_foveon,52,0.197917695,8.24,13694,2268x1512,.0319
flower_foveon,53,0.199127928,8.29,12771,2268x1512,.0297
flower_foveon,54,0.188116571,7.88,11934,2268x1512,.0278
flower_foveon,55,0.197839795,8.22,11105,2268x1512,.0259
flower_foveon,56,0.197590474,8.25,10344,2268x1512,.0241
flower_foveon,57,0.191869690,7.99,9597,2268x1512,.0223
flower_foveon,58,0.192802473,7.96,8760,2268x1512,.0204
flower_foveon,59,0.185551415,7.73,8070,2268x1512,.0188
flower_foveon,60,0.190204186,7.92,7328,2268x1512,.0170
flower_foveon,61,0.190530967,7.86,6565,2268x1512,.0153
flower_foveon,62,0.190105886,7.95,5608,2268x1512,.0130
flower_foveon,63,0.187439690,7.79,4489,2268x1512,.0104
hdr,0,1.609338380,76.03,5192944,3072x2048,6.6031
hdr,1,1.272306683,56.34,3291536,3072x2048,4.1854
hdr,2,1.050075909,47.11,2081408,3072x2048,2.6466
hdr,3,0.892546012,39.79,1341574,3072x2048,1.7058
hdr,4,0.789345403,34.70,1049351,3072x2048,1.3343
hdr,5,0.723511796,31.94,858718,3072x2048,1.0919
hdr,6,0.778810089,31.32,739112,3072x2048,.9398
hdr,7,0.696106520,28.56,638223,3072x2048,.8115
hdr,8,0.695754119,27.56,570755,3072x2048,.7257
hdr,9,0.661854908,26.82,508471,3072x2048,.6465
hdr,10,0.658903161,25.15,464770,3072x2048,.5909
hdr,11,0.614857035,24.51,426163,3072x2048,.5418
hdr,12,0.614267444,24.53,391328,3072x2048,.4975
hdr,13,0.635298354,24.15,364237,3072x2048,.4631
hdr,14,0.587032918,23.14,341744,3072x2048,.4345
hdr,15,0.604376260,23.37,320138,3072x2048,.4070
hdr,16,0.598599956,22.21,298217,3072x2048,.3792
hdr,17,0.576722933,22.57,281686,3072x2048,.3581
hdr,18,0.581326035,21.60,266246,3072x2048,.3385
hdr,19,0.555209252,22.15,252639,3072x2048,.3212
hdr,20,0.558871160,21.19,238207,3072x2048,.3028
hdr,21,0.534069581,21.20,226916,3072x2048,.2885
hdr,22,0.508980671,21.17,216547,3072x2048,.2753
hdr,23,0.549065778,20.12,207134,3072x2048,.2633
hdr,24,0.549964620,20.48,194597,3072x2048,.2474
hdr,25,0.538415682,20.73,179348,3072x2048,.2280
hdr,26,0.526094792,19.57,165194,3072x2048,.2100
hdr,27,0.527186644,19.64,153659,3072x2048,.1953
hdr,28,0.529491841,19.81,142940,3072x2048,.1817
hdr,29,0.498359556,18.67,133592,3072x2048,.1698
hdr,30,0.520469398,19.06,124663,3072x2048,.1585
hdr,31,0.500410910,18.68,114545,3072x2048,.1456
hdr,32,0.496017780,19.17,104540,3072x2048,.1329
hdr,33,0.474747779,17.96,96743,3072x2048,.1230
hdr,34,0.469906717,17.95,90082,3072x2048,.1145
hdr,35,0.472780144,17.81,83466,3072x2048,.1061
hdr,36,0.477623706,17.48,77031,3072x2048,.0979
hdr,37,0.474972200,17.38,71278,3072x2048,.0906
hdr,38,0.438300691,16.51,65547,3072x2048,.0833
hdr,39,0.437683720,16.85,60909,3072x2048,.0774
hdr,40,0.430502233,16.43,56299,3072x2048,.0715
hdr,41,0.441584469,16.66,51675,3072x2048,.0657
hdr,42,0.407953839,15.75,47897,3072x2048,.0609
hdr,43,0.429093710,15.65,43895,3072x2048,.0558
hdr,44,0.421568912,16.27,40910,3072x2048,.0520
hdr,45,0.398627046,15.64,37783,3072x2048,.0480
hdr,46,0.393624514,15.70,34927,3072x2048,.0444
hdr,47,0.414361985,15.36,32516,3072x2048,.0413
hdr,48,0.399147827,15.83,29956,3072x2048,.0380
hdr,49,0.389464774,15.64,27983,3072x2048,.0355
hdr,50,0.389665725,15.80,26030,3072x2048,.0330
hdr,51,0.383220119,15.53,24163,3072x2048,.0307
hdr,52,0.381552095,15.38,22440,3072x2048,.0285
hdr,53,0.390449247,15.76,20851,3072x2048,.0265
hdr,54,0.377776707,15.04,19275,3072x2048,.0245
hdr,55,0.377926926,14.96,17865,3072x2048,.0227
hdr,56,0.377910727,15.07,16505,3072x2048,.0209
hdr,57,0.361994338,14.59,15217,3072x2048,.0193
hdr,58,0.364452655,14.50,13892,3072x2048,.0176
hdr,59,0.361286257,14.60,12674,3072x2048,.0161
hdr,60,0.354412910,14.51,11444,3072x2048,.0145
hdr,61,0.352741506,14.36,10154,3072x2048,.0129
hdr,62,0.353487548,14.97,8631,3072x2048,.0109
hdr,63,0.347523754,13.99,6853,3072x2048,.0087
leaves_iso_1600,0,1.637694299,74.82,9373073,3008x2000,12.4641
leaves_iso_1600,1,1.567328000,75.67,7679926,3008x2000,10.2126
leaves_iso_1600,2,1.504730540,72.19,6631443,3008x2000,8.8184
leaves_iso_1600,3,1.407345106,68.79,5784305,3008x2000,7.6918
leaves_iso_1600,4,1.390594346,67.77,5135821,3008x2000,6.8295
leaves_iso_1600,5,1.290696347,63.87,4560553,3008x2000,6.0645
leaves_iso_1600,6,1.269034725,62.45,4116687,3008x2000,5.4743
leaves_iso_1600,7,1.267307840,62.10,3705424,3008x2000,4.9274
leaves_iso_1600,8,1.193138683,58.88,3387242,3008x2000,4.5043
leaves_iso_1600,9,1.159936613,57.85,3078555,3008x2000,4.0938
leaves_iso_1600,10,1.098048244,55.07,2837836,3008x2000,3.7737
leaves_iso_1600,11,1.101851543,55.34,2626509,3008x2000,3.4926
leaves_iso_1600,12,1.079408089,53.58,2418852,3008x2000,3.2165
leaves_iso_1600,13,1.021971042,50.95,2255244,3008x2000,2.9989
leaves_iso_1600,14,1.009605172,50.72,2111405,3008x2000,2.8077
leaves_iso_1600,15,0.991083128,49.67,1982769,3008x2000,2.6366
leaves_iso_1600,16,0.962478040,48.67,1853067,3008x2000,2.4641
leaves_iso_1600,17,0.947462303,47.50,1750163,3008x2000,2.3273
leaves_iso_1600,18,0.945908109,47.36,1657991,3008x2000,2.2047
leaves_iso_1600,19,0.940142156,46.91,1572991,3008x2000,2.0917
leaves_iso_1600,20,0.919418196,45.74,1485303,3008x2000,1.9751
leaves_iso_1600,21,0.902827106,44.54,1414515,3008x2000,1.8810
leaves_iso_1600,22,0.852204905,43.33,1349966,3008x2000,1.7951
leaves_iso_1600,23,0.879740521,43.48,1289618,3008x2000,1.7149
leaves_iso_1600,24,0.891669270,43.60,1220177,3008x2000,1.6225
leaves_iso_1600,25,0.868713174,42.29,1123399,3008x2000,1.4938
leaves_iso_1600,26,0.831517805,40.48,1038870,3008x2000,1.3814
leaves_iso_1600,27,0.808569409,39.59,965483,3008x2000,1.2838
leaves_iso_1600,28,0.804886810,38.76,900447,3008x2000,1.1974
leaves_iso_1600,29,0.761704237,38.36,842589,3008x2000,1.1204
leaves_iso_1600,30,0.778963259,37.33,791425,3008x2000,1.0524
leaves_iso_1600,31,0.759230781,36.78,727867,3008x2000,.9679
leaves_iso_1600,32,0.744428396,36.17,668090,3008x2000,.8884
leaves_iso_1600,33,0.697609974,33.83,620795,3008x2000,.8255
leaves_iso_1600,34,0.693223743,33.67,578445,3008x2000,.7692
leaves_iso_1600,35,0.716448089,34.28,533173,3008x2000,.7090
leaves_iso_1600,36,0.703778858,33.19,490525,3008x2000,.6522
leaves_iso_1600,37,0.699860609,32.09,455837,3008x2000,.6061
leaves_iso_1600,38,0.694868997,31.65,421110,3008x2000,.5599
leaves_iso_1600,39,0.662595919,30.63,389275,3008x2000,.5176
leaves_iso_1600,40,0.675136370,30.36,361741,3008x2000,.4810
