Filename,q_flag,Avg Time,Avg Energy,File Size,Resolution,bpp
bridge,51,0.163315337,8.03,3197074,2749x4049,2.2978
bridge,52,0.164374690,8.30,3292867,2749x4049,2.3666
bridge,53,0.165660653,8.25,3352200,2749x4049,2.4093
bridge,54,0.172774761,9.67,3387287,2749x4049,2.4345
bridge,55,0.166842366,8.75,3431101,2749x4049,2.4660
bridge,56,0.170376386,8.74,3497337,2749x4049,2.5136
bridge,57,0.169453463,8.45,3568096,2749x4049,2.5645
bridge,58,0.171804079,8.85,3648434,2749x4049,2.6222
bridge,59,0.171334248,8.60,3680529,2749x4049,2.6453
bridge,60,0.172055449,8.51,3729921,2749x4049,2.6808
bridge,61,0.184578251,11.84,3812009,2749x4049,2.7398
bridge,62,0.183981739,9.33,3864669,2749x4049,2.7776
bridge,63,0.177449933,8.99,3951997,2749x4049,2.8404
bridge,64,0.177306583,9.08,3996021,2749x4049,2.8720
bridge,65,0.179929389,9.27,4096520,2749x4049,2.9443
bridge,66,0.180938112,9.01,4152694,2749x4049,2.9846
bridge,67,0.185015692,10.01,4222133,2749x4049,3.0345
bridge,68,0.192957572,9.82,4336555,2749x4049,3.1168
bridge,69,0.185682324,9.44,4408340,2749x4049,3.1684
bridge,70,0.187670049,9.72,4531215,2749x4049,3.2567
bridge,71,0.188964531,9.42,4620268,2749x4049,3.3207
bridge,72,0.190746587,9.40,4702431,2749x4049,3.3797
bridge,73,0.194445475,10.94,4819177,2749x4049,3.4637
bridge,74,0.195706538,9.74,4987769,2749x4049,3.5848
bridge,75,0.195823959,9.70,5014538,2749x4049,3.6041
bridge,76,0.202269335,10.61,5144017,2749x4049,3.6971
bridge,77,0.201831134,9.77,5355900,2749x4049,3.8494
bridge,78,0.202982627,9.88,5506209,2749x4049,3.9574
bridge,79,0.214408616,13.01,5625852,2749x4049,4.0434
bridge,80,0.208472361,10.16,5782271,2749x4049,4.1559
bridge,81,0.212517491,10.64,6007363,2749x4049,4.3176
bridge,82,0.214381475,10.80,6179378,2749x4049,4.4413
bridge,83,0.218781736,10.60,6433043,2749x4049,4.6236
bridge,84,0.226910517,11.97,6653026,2749x4049,4.7817
bridge,85,0.224480230,11.49,6850144,2749x4049,4.9234
bridge,86,0.231856468,11.84,7210086,2749x4049,5.1821
bridge,87,0.230922847,11.66,7438177,2749x4049,5.3460
bridge,88,0.238540696,11.61,7879421,2749x4049,5.6631
bridge,89,0.245178692,12.45,8214054,2749x4049,5.9037
bridge,90,0.260418311,14.20,8752112,2749x4049,6.2904
bridge,91,0.260874402,13.03,9212550,2749x4049,6.6213
bridge,92,0.268172440,12.90,9732575,2749x4049,6.9951
bridge,93,0.282149995,13.03,10584980,2749x4049,7.6077
bridge,94,0.304833191,16.91,11621156,2749x4049,8.3525
bridge,95,0.315427747,15.69,12810211,2749x4049,9.2071
bridge,96,0.336397950,14.76,14226493,2749x4049,10.2250
bridge,97,0.361081861,15.90,15863649,2749x4049,11.4017
bridge,98,0.404496520,22.09,17677702,2749x4049,12.7055
bridge,99,0.422544525,19.22,20168640,2749x4049,14.4958
cathedral,0,0.094423745,4.57,75820,2000x3008,.1008
cathedral,1,0.053486133,2.82,75820,2000x3008,.1008
cathedral,2,0.054027855,2.81,89727,2000x3008,.1193
cathedral,3,0.054378705,2.90,107371,2000x3008,.1427
cathedral,4,0.056164970,3.00,127447,2000x3008,.1694
cathedral,5,0.057903134,3.10,150139,2000x3008,.1996
cathedral,6,0.062383655,4.62,178492,2000x3008,.2373
cathedral,7,0.056867562,3.12,204512,2000x3008,.2719
cathedral,8,0.058194645,3.14,231004,2000x3008,.3071
cathedral,9,0.060730561,3.25,258484,2000x3008,.3437
cathedral,10,0.059166298,3.03,289538,2000x3008,.3850
cathedral,11,0.060817301,3.19,319599,2000x3008,.4249
cathedral,12,0.060875232,3.35,347147,2000x3008,.4616
cathedral,13,0.061396433,3.20,380572,2000x3008,.5060
cathedral,14,0.062114085,3.16,409017,2000x3008,.5439
cathedral,15,0.063716809,3.32,439895,2000x3008,.5849
cathedral,16,0.063508519,3.19,468146,2000x3008,.6225
cathedral,17,0.064024499,3.26,498118,2000x3008,.6623
cathedral,18,0.065338403,3.43,524508,2000x3008,.6974
cathedral,19,0.065907445,3.52,548689,2000x3008,.7296
cathedral,20,0.065554194,3.29,574237,2000x3008,.7636
cathedral,21,0.066754967,3.48,603028,2000x3008,.8018
cathedral,22,0.067464079,3.58,627848,2000x3008,.8349
cathedral,23,0.068180240,3.71,655254,2000x3008,.8713
cathedral,24,0.069123813,3.70,681458,2000x3008,.9061
cathedral,25,0.070591416,3.68,705907,2000x3008,.9387
cathedral,26,0.070012995,3.59,732260,2000x3008,.9737
cathedral,27,0.070104286,3.67,755923,2000x3008,1.0052
cathedral,28,0.076722411,3.92,785334,2000x3008,1.0443
cathedral,29,0.071352368,3.66,805223,2000x3008,1.0707
cathedral,30,0.071511989,3.68,829245,2000x3008,1.1027
cathedral,31,0.072753842,3.90,853474,2000x3008,1.1349
cathedral,32,0.079136058,5.34,876801,2000x3008,1.1659
cathedral,33,0.072941652,3.92,906089,2000x3008,1.2049
cathedral,34,0.076952682,3.71,919985,2000x3008,1.2233
cathedral,35,0.074279405,3.87,954824,2000x3008,1.2697
cathedral,36,0.076929472,4.03,980594,2000x3008,1.3039
cathedral,37,0.074651156,3.85,991575,2000x3008,1.3185
cathedral,38,0.077335323,3.95,1028108,2000x3008,1.3671
cathedral,39,0.075675339,3.92,1049192,2000x3008,1.3952
cathedral,40,0.076056640,4.01,1057519,2000x3008,1.4062
cathedral,41,0.076038330,3.81,1093994,2000x3008,1.4547
cathedral,42,0.077044872,3.96,1112782,2000x3008,1.4797
cathedral,43,0.078382806,4.21,1127927,2000x3008,1.4999
cathedral,44,0.084582582,5.59,1160990,2000x3008,1.5438
cathedral,45,0.077387133,4.01,1176374,2000x3008,1.5643
cathedral,46,0.078507526,4.00,1202226,2000x3008,1.5987
cathedral,47,0.078833726,4.09,1211048,2000x3008,1.6104
cathedral,48,0.079544089,4.11,1236337,2000x3008,1.6440
cathedral,49,0.080909842,4.18,1274500,2000x3008,1.6948
cathedral,50,0.080643082,4.25,1276595,2000x3008,1.6975
cathedral,51,0.080830272,4.25,1278960,2000x3008,1.7007
cathedral,52,0.081902504,4.45,1320583,2000x3008,1.7560
cathedral,53,0.090286105,4.57,1348908,2000x3008,1.7937
cathedral,54,0.080519021,4.07,1361243,2000x3008,1.8101
cathedral,55,0.081268143,4.36,1379613,2000x3008,1.8345
cathedral,56,0.087081697,4.42,1408261,2000x3008,1.8726
cathedral,57,0.083043308,4.29,1437007,2000x3008,1.9109
cathedral,58,0.083118747,4.27,1473555,2000x3008,1.9595
cathedral,59,0.083252718,4.17,1490467,2000x3008,1.9820
cathedral,60,0.084270470,4.36,1510131,2000x3008,2.0081
cathedral,61,0.084672872,4.15,1549704,2000x3008,2.0607
cathedral,62,0.085642064,4.35,1570885,2000x3008,2.0889
cathedral,63,0.085987065,4.36,1610191,2000x3008,2.1412
cathedral,64,0.088483300,4.58,1629440,2000x3008,2.1668
cathedral,65,0.087258328,4.47,1676137,2000x3008,2.2289
cathedral,66,0.088189040,4.65,1698788,2000x3008,2.2590
cathedral,67,0.097491904,5.81,1728380,2000x3008,2.2983
cathedral,68,0.088820402,4.55,1785023,2000x3008,2.3737
cathedral,69,0.089747514,4.59,1813668,2000x3008,2.4117
cathedral,70,0.090535206,4.51,1873247,2000x3008,2.4910
cathedral,71,0.092901152,4.68,1912560,2000x3008,2.5432
cathedral,72,0.091595518,4.51,1944161,2000x3008,2.5853
cathedral,73,0.092295211,4.60,1997371,2000x3008,2.6560
cathedral,74,0.094335675,4.82,2074249,2000x3008,2.7583
cathedral,75,0.094696756,4.83,2082108,2000x3008,2.7687
cathedral,76,0.097780594,5.37,2136376,2000x3008,2.8409
cathedral,77,0.098014784,5.57,2228077,2000x3008,2.9628
cathedral,78,0.099968560,5.27,2298632,2000x3008,3.0566
cathedral,79,0.100043190,5.26,2354867,2000x3008,3.1314
cathedral,80,0.100611621,5.21,2424639,2000x3008,3.2242
cathedral,81,0.101892485,5.39,2526084,2000x3008,3.3591
cathedral,82,0.103640849,5.25,2598889,2000x3008,3.4559
cathedral,83,0.105088453,5.34,2716587,2000x3008,3.6124
cathedral,84,0.108530141,5.70,2806796,2000x3008,3.7324
cathedral,85,0.107748409,5.57,2893906,2000x3008,3.8482
cathedral,86,0.113241672,6.06,3061594,2000x3008,4.0712
cathedral,87,0.119544699,8.12,3157677,2000x3008,4.1990
cathedral,88,0.119317778,6.34,3347682,2000x3008,4.4517
cathedral,89,0.119460529,6.26,3501627,2000x3008,4.6564
cathedral,90,0.122409856,6.50,3751864,2000x3008,4.9891
cathedral,91,0.125920345,6.70,3958525,2000x3008,5.2639
cathedral,92,0.134345246,6.84,4180770,2000x3008,5.5595
cathedral,93,0.135906779,7.27,4573774,2000x3008,6.0821
cathedral,94,0.143378338,7.29,5061436,2000x3008,6.7306
cathedral,95,0.150678367,7.97,5642191,2000x3008,7.5029
cathedral,96,0.166664416,8.45,6348626,2000x3008,8.4423
cathedral,97,0.181298533,9.52,7174747,2000x3008,9.5408
cathedral,98,0.199865939,10.17,8138113,2000x3008,10.8219
cathedral,99,0.215749499,11.15,9501423,2000x3008,12.6348
deer,0,0.239802268,11.59,130507,4043x2641,.0977
deer,1,0.094270666,5.70,130507,4043x2641,.0977
deer,2,0.101801484,7.18,140063,4043x2641,.1049
deer,3,0.096959002,5.90,150516,4043x2641,.1127
deer,4,0.094136085,5.08,163075,4043x2641,.1221
deer,5,0.092454151,5.23,177740,4043x2641,.1331
deer,6,0.097598083,5.13,193595,4043x2641,.1450
deer,7,0.093687404,5.01,210740,4043x2641,.1578
deer,8,0.094777827,5.04,229881,4043x2641,.1722
deer,9,0.094918047,5.05,250449,4043x2641,.1876
deer,10,0.098407056,5.40,275815,4043x2641,.2066
deer,11,0.111011987,7.53,304658,4043x2641,.2282
deer,12,0.097104683,5.24,334739,4043x2641,.2507
deer,13,0.098639396,5.13,379686,4043x2641,.2844
deer,14,0.104576252,5.37,417692,4043x2641,.3129
deer,15,0.101699604,5.30,465681,4043x2641,.3489
deer,16,0.103178578,5.53,516740,4043x2641,.3871
deer,17,0.104338260,5.65,573009,4043x2641,.4293
deer,18,0.105015522,5.48,629845,4043x2641,.4719
deer,19,0.113351743,6.20,681797,4043x2641,.5108
deer,20,0.108145520,6.18,738797,4043x2641,.5535
deer,21,0.110815697,5.73,799081,4043x2641,.5986
deer,22,0.117030942,5.93,855177,4043x2641,.6407
deer,23,0.112021500,5.79,916960,4043x2641,.6870
deer,24,0.121999235,6.16,973905,4043x2641,.7296
deer,25,0.115788449,6.20,1030633,4043x2641,.7721
deer,26,0.116249441,6.14,1091420,4043x2641,.8177
deer,27,0.121398013,6.88,1147929,4043x2641,.8600
deer,28,0.129431143,7.92,1215789,4043x2641,.9109
deer,29,0.120565331,6.34,1266705,4043x2641,.9490
deer,30,0.131606089,6.85,1323946,4043x2641,.9919
deer,31,0.121512584,6.27,1382981,4043x2641,1.0361
deer,32,0.123721859,6.52,1442920,4043x2641,1.0810
deer,33,0.125623174,6.53,1514050,4043x2641,1.1343
deer,34,0.127124007,6.45,1553383,4043x2641,1.1638
deer,35,0.135787509,7.24,1632421,4043x2641,1.2230
deer,36,0.130461636,6.68,1696363,4043x2641,1.2709
deer,37,0.129373953,6.84,1727480,4043x2641,1.2942
deer,38,0.131952919,6.89,1810595,4043x2641,1.3565
deer,39,0.134451276,6.81,1858290,4043x2641,1.3922
deer,40,0.131840919,6.96,1883455,4043x2641,1.4111
deer,41,0.133986424,6.79,1969118,4043x2641,1.4753
deer,42,0.135733159,7.37,2012711,4043x2641,1.5079
deer,43,0.142465415,7.51,2054378,4043x2641,1.5392
deer,44,0.139277638,7.05,2134389,4043x2641,1.5991
deer,45,0.140412021,7.21,2177810,4043x2641,1.6316
deer,46,0.141015122,7.09,2245209,4043x2641,1.6821
deer,47,0.141972395,7.11,2278175,4043x2641,1.7068
deer,48,0.143917340,7.33,2332345,4043x2641,1.7474
deer,49,0.144683361,8.17,2420519,4043x2641,1.8135
deer,50,0.144550951,7.25,2435532,4043x2641,1.8247
deer,51,0.145242663,7.61,2452407,4043x2641,1.8374
deer,52,0.147485239,7.81,2547907,4043x2641,1.9089
deer,53,0.148632271,7.56,2610703,4043x2641,1.9560
deer,54,0.149081762,7.46,2654239,4043x2641,1.9886
deer,55,0.153501233,7.92,2707179,4043x2641,2.0283
deer,56,0.161388313,9.77,2784363,4043x2641,2.0861
deer,57,0.151776878,7.64,2855390,4043x2641,2.1393
deer,58,0.154235055,7.84,2948292,4043x2641,2.2089
deer,59,0.164886921,8.72,2997307,4043x2641,2.2456
deer,60,0.159423188,8.33,3060195,4043x2641,2.2928
deer,61,0.158875336,8.10,3156364,4043x2641,2.3648
deer,62,0.164143920,9.15,3224461,4043x2641,2.4158
deer,63,0.169384193,8.29,3333798,4043x2641,2.4977
deer,64,0.170764796,8.30,3399698,4043x2641,2.5471
deer,65,0.166057274,8.27,3524754,4043x2641,2.6408
deer,66,0.176021870,9.01,3618391,4043x2641,2.7110
deer,67,0.169324763,8.67,3707135,4043x2641,2.7775
deer,68,0.175148077,9.73,3852725,4043x2641,2.8865
deer,69,0.173851764,8.61,3956068,4043x2641,2.9640
deer,70,0.178622256,8.85,4097812,4043x2641,3.0702
deer,71,0.179807619,8.94,4230135,4043x2641,3.1693
deer,72,0.188193460,9.38,4344611,4043x2641,3.2551
deer,73,0.185175142,9.48,4490419,4043x2641,3.3643
deer,74,0.190948486,10.82,4697394,4043x2641,3.5194
deer,75,0.198373185,9.83,4767113,4043x2641,3.5716
deer,76,0.194376695,10.63,4954697,4043x2641,3.7122
deer,77,0.199559019,9.86,5207322,4043x2641,3.9015
deer,78,0.202649516,10.14,5419034,4043x2641,4.0601
deer,79,0.209184862,10.58,5595538,4043x2641,4.1923
deer,80,0.209068092,11.27,5825473,4043x2641,4.3646
deer,81,0.213915214,10.56,6110905,4043x2641,4.5785
deer,82,0.216227650,10.73,6350261,4043x2641,4.7578
deer,83,0.223896469,11.31,6702526,4043x2641,5.0217
deer,84,0.231284937,12.10,6994925,4043x2641,5.2408
deer,85,0.243759979,12.19,7285737,4043x2641,5.4587
deer,86,0.242051414,12.19,7737720,4043x2641,5.7973
deer,87,0.250021284,12.51,8069247,4043x2641,6.0457
deer,88,0.258865557,12.83,8613285,4043x2641,6.4533
deer,89,0.274510415,15.65,9045567,4043x2641,6.7772
deer,90,0.280439581,14.16,9680314,4043x2641,7.2528
deer,91,0.292362910,14.08,10213553,4043x2641,7.6523
deer,92,0.300673771,14.00,10805543,4043x2641,8.0958
deer,93,0.322122454,17.74,11721775,4043x2641,8.7823
deer,94,0.330573206,15.83,12775416,4043x2641,9.5717
deer,95,0.346909226,16.20,13972210,4043x2641,10.4684
deer,96,0.367500548,17.05,15255937,4043x2641,11.4302
deer,97,0.386542065,20.41,16739329,4043x2641,12.5416
deer,98,0.399828908,18.01,18243508,4043x2641,13.6686
deer,99,0.417823943,19.23,20279966,4043x2641,15.1944
fireworks,0,0.283314197,14.94,97232,3136x2352,.1054
fireworks,1,0.063533429,3.30,97232,3136x2352,.1054
fireworks,2,0.064178030,3.35,122806,3136x2352,.1331
fireworks,3,0.065362453,3.35,141992,3136x2352,.1540
fireworks,4,0.065152483,3.36,161002,3136x2352,.1746
fireworks,5,0.065398023,3.37,178743,3136x2352,.1938
fireworks,6,0.065390914,3.42,197703,3136x2352,.2144
fireworks,7,0.067144798,3.37,213131,3136x2352,.2311
fireworks,8,0.066732426,3.46,227630,3136x2352,.2468
fireworks,9,0.067509999,3.51,249428,3136x2352,.2705
fireworks,10,0.074582496,4.26,258260,3136x2352,.2801
fireworks,11,0.074799227,5.25,271122,3136x2352,.2940
fireworks,12,0.067158558,3.49,283227,3136x2352,.3071
fireworks,13,0.067554199,3.44,298734,3136x2352,.3240
fireworks,14,0.067918799,3.57,308819,3136x2352,.3349
fireworks,15,0.067894569,3.51,319573,3136x2352,.3466
fireworks,16,0.068118270,3.61,331196,3136x2352,.3592
fireworks,17,0.068225910,3.60,345817,3136x2352,.3750
fireworks,18,0.068649771,3.61,354738,3136x2352,.3847
fireworks,19,0.069009542,3.49,364031,3136x2352,.3948
fireworks,20,0.069473324,3.45,378135,3136x2352,.4101
fireworks,21,0.071709089,3.69,387434,3136x2352,.4202
fireworks,22,0.073011662,3.96,395918,3136x2352,.4294
fireworks,23,0.069219033,3.41,406886,3136x2352,.4413
fireworks,24,0.069935645,3.55,418327,3136x2352,.4537
fireworks,25,0.069483114,3.56,428050,3136x2352,.4642
fireworks,26,0.070799737,3.74,438507,3136x2352,.4756
fireworks,27,0.070350446,3.60,447732,3136x2352,.4856
fireworks,28,0.070860447,3.71,462795,3136x2352,.5019
fireworks,29,0.071774499,3.70,470651,3136x2352,.5104
fireworks,30,0.075890189,3.96,478170,3136x2352,.5186
fireworks,31,0.071423838,3.64,485319,3136x2352,.5263
fireworks,32,0.070404276,3.55,496606,3136x2352,.5386
fireworks,33,0.075409468,4.03,510056,3136x2352,.5532
fireworks,34,0.073544943,4.16,515327,3136x2352,.5589
fireworks,35,0.074354925,3.68,532414,3136x2352,.5774
fireworks,36,0.071274708,3.52,540823,3136x2352,.5865
fireworks,37,0.071320158,3.81,546263,3136x2352,.5924
fireworks,38,0.071781379,3.76,557582,3136x2352,.6047
fireworks,39,0.074560266,3.97,564451,3136x2352,.6122
fireworks,40,0.073071483,3.88,567915,3136x2352,.6159
fireworks,41,0.073262573,3.79,583818,3136x2352,.6332
fireworks,42,0.075323968,3.86,589427,3136x2352,.6393
fireworks,43,0.073491803,3.86,595340,3136x2352,.6457
fireworks,44,0.074839296,3.87,607002,3136x2352,.6583
fireworks,45,0.074469016,4.00,614696,3136x2352,.6667
fireworks,46,0.074392496,3.69,623446,3136x2352,.6762
fireworks,47,0.073921984,3.81,626214,3136x2352,.6792
fireworks,48,0.074098875,3.87,638514,3136x2352,.6925
fireworks,49,0.074222465,3.89,652559,3136x2352,.7077
fireworks,50,0.073664234,3.82,653978,3136x2352,.7093
fireworks,51,0.073930185,3.86,655471,3136x2352,.7109
fireworks,52,0.075096388,3.99,668793,3136x2352,.7253
fireworks,53,0.074992148,3.91,683031,3136x2352,.7408
fireworks,54,0.078364656,4.14,686507,3136x2352,.7445
fireworks,55,0.075065138,3.98,694482,3136x2352,.7532
fireworks,56,0.075258397,3.83,705835,3136x2352,.7655
fireworks,57,0.075615129,3.87,718862,3136x2352,.7796
fireworks,58,0.075669329,3.96,735299,3136x2352,.7975
fireworks,59,0.076385831,3.85,743590,3136x2352,.8065
fireworks,60,0.076681241,3.96,751026,3136x2352,.8145
fireworks,61,0.076969703,3.99,765488,3136x2352,.8302
fireworks,62,0.078593336,4.08,773671,3136x2352,.8391
fireworks,63,0.077330503,4.04,791994,3136x2352,.8590
fireworks,64,0.078132595,4.08,799977,3136x2352,.8676
fireworks,65,0.079128778,4.16,822163,3136x2352,.8917
fireworks,66,0.079324568,4.29,831471,3136x2352,.9018
fireworks,67,0.079006437,4.17,845957,3136x2352,.9175
fireworks,68,0.086458376,4.68,870463,3136x2352,.9441
fireworks,69,0.081529964,4.09,885912,3136x2352,.9608
fireworks,70,0.079402858,4.13,908860,3136x2352,.9857
fireworks,71,0.085626284,4.42,930889,3136x2352,1.0096
fireworks,72,0.080350071,4.15,944537,3136x2352,1.0244
fireworks,73,0.080896002,4.15,974829,3136x2352,1.0573
fireworks,74,0.080900692,4.20,1009685,3136x2352,1.0951
fireworks,75,0.081016903,4.06,1013547,3136x2352,1.0993
fireworks,76,0.084915062,4.28,1039057,3136x2352,1.1269
fireworks,77,0.084839782,4.55,1083151,3136x2352,1.1748
fireworks,78,0.084415361,4.68,1122985,3136x2352,1.2180
fireworks,79,0.084730841,4.41,1146198,3136x2352,1.2431
fireworks,80,0.084974182,4.25,1185354,3136x2352,1.2856
fireworks,81,0.086714436,4.51,1237226,3136x2352,1.3419
fireworks,82,0.086202185,4.43,1269874,3136x2352,1.3773
fireworks,83,0.087473498,4.48,1343061,3136x2352,1.4567
fireworks,84,0.087931279,4.53,1387093,3136x2352,1.5044
fireworks,85,0.088805082,4.68,1422064,3136x2352,1.5423
fireworks,86,0.089645394,4.51,1507979,3136x2352,1.6355
fireworks,87,0.098985637,5.08,1554891,3136x2352,1.6864
fireworks,88,0.093730494,4.92,1655613,3136x2352,1.7957
fireworks,89,0.094693896,5.01,1720744,3136x2352,1.8663
fireworks,90,0.096750162,5.14,1853870,3136x2352,2.0107
fireworks,91,0.098816067,5.19,1952532,3136x2352,2.1177
fireworks,92,0.099933259,5.23,2048710,3136x2352,2.2220
fireworks,93,0.103162407,5.39,2281946,3136x2352,2.4750
fireworks,94,0.107191398,5.49,2523653,3136x2352,2.7371
fireworks,95,0.114306456,5.72,2842351,3136x2352,3.0828
fireworks,96,0.124363770,6.32,3206318,3136x2352,3.4776
fireworks,97,0.127781689,7.10,3670074,3136x2352,3.9806
fireworks,98,0.144880282,8.37,4212811,3136x2352,4.5692
fireworks,99,0.156508241,7.99,5260586,3136x2352,5.7057
flower_foveon,0,0.039510218,2.15,42123,2268x1512,.0982
flower_foveon,1,0.030345006,1.60,42123,2268x1512,.0982
flower_foveon,2,0.032853922,1.72,44865,2268x1512,.1046
flower_foveon,3,0.030599026,1.64,48263,2268x1512,.1125
flower_foveon,4,0.030590317,1.58,51872,2268x1512,.1210
flower_foveon,5,0.031142368,1.65,55705,2268x1512,.1299
flower_foveon,6,0.031358988,1.66,60263,2268x1512,.1405
flower_foveon,7,0.031943300,1.68,64292,2268x1512,.1499
flower_foveon,8,0.030881428,1.63,68536,2268x1512,.1598
flower_foveon,9,0.031260888,1.65,73027,2268x1512,.1703
flower_foveon,10,0.031522849,1.55,77220,2268x1512,.1801
flower_foveon,11,0.031425409,1.63,81574,2268x1512,.1903
flower_foveon,12,0.031576529,1.66,85590,2268x1512,.1996
flower_foveon,13,0.033541464,1.86,90514,2268x1512,.2111
flower_foveon,14,0.032046250,1.78,94482,2268x1512,.2204
flower_foveon,15,0.032925132,1.80,98682,2268x1512,.2302
flower_foveon,16,0.032406031,1.65,103162,2268x1512,.2406
flower_foveon,17,0.032158220,1.70,107843,2268x1512,.2515
flower_foveon,18,0.032740931,1.77,112173,2268x1512,.2616
flower_foveon,19,0.032576312,1.76,115594,2268x1512,.2696
flower_foveon,20,0.032613132,1.69,119859,2268x1512,.2796
flower_foveon,21,0.033225543,1.83,124066,2268x1512,.2894
