Filename,q_flag,Avg Time,Avg Energy,File Size,Resolution,bpp
flower_foveon,22,0.032430981,1.76,128354,2268x1512,.2994
flower_foveon,23,0.033672374,1.79,132433,2268x1512,.3089
flower_foveon,24,0.032858512,1.74,136805,2268x1512,.3191
flower_foveon,25,0.032938452,1.84,140666,2268x1512,.3281
flower_foveon,26,0.033359683,1.79,144859,2268x1512,.3379
flower_foveon,27,0.033180623,1.83,148746,2268x1512,.3470
flower_foveon,28,0.033270754,1.74,153921,2268x1512,.3590
flower_foveon,29,0.033780034,1.84,156558,2268x1512,.3652
flower_foveon,30,0.033978974,1.80,160688,2268x1512,.3748
flower_foveon,31,0.033516644,1.75,164354,2268x1512,.3834
flower_foveon,32,0.033946435,1.76,167950,2268x1512,.3918
flower_foveon,33,0.034359465,1.85,172787,2268x1512,.4030
flower_foveon,34,0.035210598,1.97,174673,2268x1512,.4074
flower_foveon,35,0.034292876,1.95,180311,2268x1512,.4206
flower_foveon,36,0.036858362,2.26,184436,2268x1512,.4302
flower_foveon,37,0.034456056,1.75,186623,2268x1512,.4353
flower_foveon,38,0.034965818,1.84,192235,2268x1512,.4484
flower_foveon,39,0.034887307,1.88,196198,2268x1512,.4577
flower_foveon,40,0.034504327,1.89,196988,2268x1512,.4595
flower_foveon,41,0.034435556,1.80,202967,2268x1512,.4735
flower_foveon,42,0.034346035,1.86,206468,2268x1512,.4816
flower_foveon,43,0.034926478,1.87,207885,2268x1512,.4849
flower_foveon,44,0.035307028,1.92,213396,2268x1512,.4978
flower_foveon,45,0.034680156,1.87,217078,2268x1512,.5064
flower_foveon,46,0.034733367,1.83,220655,2268x1512,.5147
flower_foveon,47,0.035098678,1.96,221086,2268x1512,.5157
flower_foveon,48,0.036723852,2.04,227647,2268x1512,.5310
flower_foveon,49,0.035784399,1.97,233250,2268x1512,.5441
flower_foveon,50,0.035058388,1.94,233359,2268x1512,.5444
flower_foveon,51,0.034887747,1.85,233455,2268x1512,.5446
flower_foveon,52,0.035748079,1.94,239101,2268x1512,.5577
flower_foveon,53,0.035496138,1.87,246691,2268x1512,.5755
flower_foveon,54,0.036545191,1.99,247356,2268x1512,.5770
flower_foveon,55,0.035350238,1.96,250535,2268x1512,.5844
flower_foveon,56,0.042026725,2.23,253585,2268x1512,.5915
flower_foveon,57,0.036139401,1.87,261441,2268x1512,.6099
flower_foveon,58,0.040280000,2.35,267473,2268x1512,.6239
flower_foveon,59,0.035538869,1.95,269600,2268x1512,.6289
flower_foveon,60,0.035695689,1.92,271336,2268x1512,.6329
flower_foveon,61,0.036417711,1.96,279577,2268x1512,.6522
flower_foveon,62,0.035941330,1.95,283328,2268x1512,.6609
flower_foveon,63,0.037743564,2.04,288246,2268x1512,.6724
flower_foveon,64,0.036305811,2.01,289866,2268x1512,.6762
flower_foveon,65,0.036329260,1.90,299085,2268x1512,.6977
flower_foveon,66,0.036478551,1.94,303606,2268x1512,.7082
flower_foveon,67,0.038031875,2.03,306811,2268x1512,.7157
flower_foveon,68,0.036369680,1.76,315790,2268x1512,.7367
flower_foveon,69,0.037623174,1.95,322816,2268x1512,.7530
flower_foveon,70,0.037246733,2.07,328175,2268x1512,.7655
flower_foveon,71,0.043312708,2.35,337675,2268x1512,.7877
flower_foveon,72,0.037783425,2.11,340738,2268x1512,.7949
flower_foveon,73,0.037854724,2.12,354921,2268x1512,.8279
flower_foveon,74,0.039388808,2.14,366135,2268x1512,.8541
flower_foveon,75,0.038423106,2.18,366421,2268x1512,.8548
flower_foveon,76,0.039393468,2.41,376365,2268x1512,.8780
flower_foveon,77,0.038753317,1.96,391171,2268x1512,.9125
flower_foveon,78,0.039352058,2.21,411927,2268x1512,.9609
flower_foveon,79,0.038845737,2.03,417943,2268x1512,.9750
flower_foveon,80,0.038905107,2.05,434795,2268x1512,1.0143
flower_foveon,81,0.040347391,2.16,451287,2268x1512,1.0528
flower_foveon,82,0.045957184,2.26,468159,2268x1512,1.0921
flower_foveon,83,0.040719371,2.13,504385,2268x1512,1.1766
flower_foveon,84,0.041137153,2.04,525411,2268x1512,1.2257
flower_foveon,85,0.041930584,2.15,540657,2268x1512,1.2612
flower_foveon,86,0.042103965,2.17,586556,2268x1512,1.3683
flower_foveon,87,0.043162218,2.40,607129,2268x1512,1.4163
flower_foveon,88,0.048421991,2.62,661285,2268x1512,1.5427
flower_foveon,89,0.044599141,2.57,689908,2268x1512,1.6094
flower_foveon,90,0.045273063,2.29,766609,2268x1512,1.7884
flower_foveon,91,0.046484256,2.55,813234,2268x1512,1.8971
flower_foveon,92,0.047386349,2.62,858748,2268x1512,2.0033
flower_foveon,93,0.050959187,2.83,988889,2268x1512,2.3069
flower_foveon,94,0.051453448,2.55,1120093,2268x1512,2.6130
flower_foveon,95,0.054632477,2.93,1298016,2268x1512,3.0281
flower_foveon,96,0.057724474,3.02,1483692,2268x1512,3.4612
flower_foveon,97,0.063704329,3.09,1746783,2268x1512,4.0750
flower_foveon,98,0.071334288,4.01,2100483,2268x1512,4.9002
flower_foveon,99,0.095351238,6.61,2830027,2268x1512,6.6021
hdr,0,0.067178898,3.51,77155,3072x2048,.0981
hdr,1,0.053309893,2.75,77155,3072x2048,.0981
hdr,2,0.054129395,2.86,81929,3072x2048,.1041
hdr,3,0.054085386,2.94,88570,3072x2048,.1126
hdr,4,0.054515746,2.74,96950,3072x2048,.1232
hdr,5,0.054901677,2.76,106205,3072x2048,.1350
hdr,6,0.055198778,2.78,115562,3072x2048,.1469
hdr,7,0.057421153,3.17,125088,3072x2048,.1590
hdr,8,0.056173810,3.15,134742,3072x2048,.1713
hdr,9,0.056668942,3.03,144595,3072x2048,.1838
hdr,10,0.056561462,3.03,155096,3072x2048,.1972
hdr,11,0.060611361,3.23,166024,3072x2048,.2111
hdr,12,0.056863042,2.93,176097,3072x2048,.2239
hdr,13,0.057123172,2.98,187037,3072x2048,.2378
hdr,14,0.057387813,3.01,196786,3072x2048,.2502
hdr,15,0.058414856,3.04,207538,3072x2048,.2638
hdr,16,0.057978735,3.03,218693,3072x2048,.2780
hdr,17,0.058253236,3.02,229732,3072x2048,.2921
hdr,18,0.069866325,5.35,240316,3072x2048,.3055
hdr,19,0.058792656,3.07,248721,3072x2048,.3162
hdr,20,0.058519036,3.15,259031,3072x2048,.3293
hdr,21,0.059131758,2.92,269975,3072x2048,.3432
hdr,22,0.059801529,3.14,281459,3072x2048,.3578
hdr,23,0.059827819,3.11,291675,3072x2048,.3708
hdr,24,0.059402738,3.11,302493,3072x2048,.3846
hdr,25,0.060057850,3.14,312148,3072x2048,.3969
hdr,26,0.060269771,3.32,323094,3072x2048,.4108
hdr,27,0.075984040,7.48,333232,3072x2048,.4237
hdr,28,0.061206563,3.26,345583,3072x2048,.4394
hdr,29,0.061323943,3.08,352632,3072x2048,.4483
hdr,30,0.061579434,3.26,363892,3072x2048,.4627
hdr,31,0.061588724,3.07,374537,3072x2048,.4762
hdr,32,0.061878135,3.15,383476,3072x2048,.4876
hdr,33,0.061595444,3.22,396280,3072x2048,.5038
hdr,34,0.062057194,3.20,401110,3072x2048,.5100
hdr,35,0.062740877,3.26,415748,3072x2048,.5286
hdr,36,0.062922507,3.29,426963,3072x2048,.5429
hdr,37,0.063566119,3.20,431811,3072x2048,.5490
hdr,38,0.063028597,3.34,447569,3072x2048,.5691
hdr,39,0.062937327,3.27,457241,3072x2048,.5814
hdr,40,0.064151511,3.33,460227,3072x2048,.5852
hdr,41,0.063304968,3.32,476307,3072x2048,.6056
hdr,42,0.067057557,3.52,483469,3072x2048,.6147
hdr,43,0.063621569,3.08,488764,3072x2048,.6214
hdr,44,0.065561853,3.26,501257,3072x2048,.6373
hdr,45,0.063953769,3.40,509298,3072x2048,.6476
hdr,46,0.081407813,7.67,519485,3072x2048,.6605
hdr,47,0.066202576,3.49,521396,3072x2048,.6629
hdr,48,0.064576261,3.40,535466,3072x2048,.6808
hdr,49,0.065430083,3.45,550124,3072x2048,.6995
hdr,50,0.065514444,3.38,550436,3072x2048,.6999
hdr,51,0.065623404,3.37,550758,3072x2048,.7003
hdr,52,0.065345283,3.40,566958,3072x2048,.7209
hdr,53,0.073952424,3.68,583507,3072x2048,.7419
hdr,54,0.074497106,4.16,586279,3072x2048,.7454
hdr,55,0.068543711,3.90,594127,3072x2048,.7554
hdr,56,0.066580146,3.52,605051,3072x2048,.7693
hdr,57,0.066685637,3.53,620102,3072x2048,.7885
hdr,58,0.066941077,3.52,635663,3072x2048,.8082
hdr,59,0.075943270,3.81,642773,3072x2048,.8173
hdr,60,0.067429148,3.55,649395,3072x2048,.8257
hdr,61,0.067540169,3.56,669948,3072x2048,.8518
hdr,62,0.067917390,3.59,678356,3072x2048,.8625
hdr,63,0.069663113,3.82,695468,3072x2048,.8843
hdr,64,0.068506282,4.16,702282,3072x2048,.8929
hdr,65,0.069508994,3.66,726101,3072x2048,.9232
hdr,66,0.069163723,3.68,735384,3072x2048,.9350
hdr,67,0.069363873,3.44,747755,3072x2048,.9508
hdr,68,0.069791264,3.67,774495,3072x2048,.9848
hdr,69,0.070515167,3.82,791048,3072x2048,1.0058
hdr,70,0.071642629,3.75,812140,3072x2048,1.0326
hdr,71,0.070910137,3.87,831130,3072x2048,1.0568
hdr,72,0.070888527,3.86,843548,3072x2048,1.0726
hdr,73,0.072159071,3.96,876784,3072x2048,1.1148
hdr,74,0.074278065,4.35,911824,3072x2048,1.1594
hdr,75,0.072787652,3.97,913165,3072x2048,1.1611
hdr,76,0.073166493,3.92,937528,3072x2048,1.1921
hdr,77,0.074292605,4.03,981061,3072x2048,1.2474
hdr,78,0.074722027,3.99,1025557,3072x2048,1.3040
hdr,79,0.075063057,4.00,1045420,3072x2048,1.3293
hdr,80,0.075131277,4.00,1082232,3072x2048,1.3761
hdr,81,0.077300063,4.14,1128877,3072x2048,1.4354
hdr,82,0.081949434,4.43,1165230,3072x2048,1.4816
hdr,83,0.080975342,4.72,1240504,3072x2048,1.5773
hdr,84,0.079952859,4.38,1283799,3072x2048,1.6324
hdr,85,0.080616912,4.28,1318172,3072x2048,1.6761
hdr,86,0.082803866,4.48,1413720,3072x2048,1.7976
hdr,87,0.083204218,4.38,1457399,3072x2048,1.8531
hdr,88,0.085223543,4.46,1567448,3072x2048,1.9931
hdr,89,0.085860654,4.30,1635081,3072x2048,2.0791
hdr,90,0.090761017,5.17,1793778,3072x2048,2.2809
hdr,91,0.104685201,9.08,1899354,3072x2048,2.4151
hdr,92,0.092240920,4.70,2004529,3072x2048,2.5488
hdr,93,0.096843322,4.98,2271292,3072x2048,2.8880
hdr,94,0.100466711,5.05,2547702,3072x2048,3.2395
hdr,95,0.107586619,5.79,2924121,3072x2048,3.7182
hdr,96,0.114032845,5.93,3337688,3072x2048,4.2440
hdr,97,0.126977237,6.46,3921635,3072x2048,4.9866
hdr,98,0.152138240,9.91,4728830,3072x2048,6.0130
hdr,99,0.180905022,8.97,6305563,3072x2048,8.0179
leaves_iso_1600,0,0.061688573,3.32,95235,3008x2000,.1266
leaves_iso_1600,1,0.052390141,3.01,95235,3008x2000,.1266
leaves_iso_1600,2,0.054244006,2.83,152247,3008x2000,.2024
leaves_iso_1600,3,0.057305163,3.09,222974,3008x2000,.2965
leaves_iso_1600,4,0.058792186,3.02,296580,3008x2000,.3943
leaves_iso_1600,5,0.063574969,3.34,372425,3008x2000,.4952
leaves_iso_1600,6,0.065277713,3.68,443965,3008x2000,.5903
leaves_iso_1600,7,0.065164063,3.89,509556,3008x2000,.6776
leaves_iso_1600,8,0.065342003,3.45,572756,3008x2000,.7616
leaves_iso_1600,9,0.068788001,3.67,634518,3008x2000,.8437
leaves_iso_1600,10,0.067509819,3.40,695155,3008x2000,.9244
leaves_iso_1600,11,0.069118832,3.61,754885,3008x2000,1.0038
leaves_iso_1600,12,0.070997588,3.49,810677,3008x2000,1.0780
leaves_iso_1600,13,0.070929467,3.54,869746,3008x2000,1.1565
leaves_iso_1600,14,0.071907470,3.73,921583,3008x2000,1.2255
leaves_iso_1600,15,0.073077643,3.79,975566,3008x2000,1.2972
leaves_iso_1600,16,0.075300958,4.11,1029172,3008x2000,1.3685
leaves_iso_1600,17,0.089033562,7.98,1081947,3008x2000,1.4387
leaves_iso_1600,18,0.076519151,3.94,1131177,3008x2000,1.5042
leaves_iso_1600,19,0.077462854,3.88,1173213,3008x2000,1.5601
leaves_iso_1600,20,0.077604614,3.90,1216850,3008x2000,1.6181
leaves_iso_1600,21,0.080452281,4.28,1265917,3008x2000,1.6834
leaves_iso_1600,22,0.079993900,4.27,1308142,3008x2000,1.7395
leaves_iso_1600,23,0.080494341,4.13,1351297,3008x2000,1.7969
leaves_iso_1600,24,0.081489704,4.13,1393798,3008x2000,1.8534
leaves_iso_1600,25,0.082155295,4.34,1432450,3008x2000,1.9048
leaves_iso_1600,26,0.103297648,8.52,1473699,3008x2000,1.9597
leaves_iso_1600,27,0.083537329,4.40,1512809,3008x2000,2.0117
leaves_iso_1600,28,0.083016057,4.16,1557405,3008x2000,2.0710
leaves_iso_1600,29,0.084254711,4.35,1588755,3008x2000,2.1127
leaves_iso_1600,30,0.085226943,4.26,1626044,3008x2000,2.1622
leaves_iso_1600,31,0.085470693,4.25,1661862,3008x2000,2.2099
leaves_iso_1600,32,0.086238535,4.46,1697900,3008x2000,2.2578
leaves_iso_1600,33,0.087643119,4.56,1740103,3008x2000,2.3139
leaves_iso_1600,34,0.089056972,4.85,1764010,3008x2000,2.3457
leaves_iso_1600,35,0.089059413,4.99,1811991,3008x2000,2.4095
leaves_iso_1600,36,0.088376100,4.62,1849505,3008x2000,2.4594
leaves_iso_1600,37,0.089559644,4.65,1866293,3008x2000,2.4817
leaves_iso_1600,38,0.089980035,4.58,1913814,3008x2000,2.5449
leaves_iso_1600,39,0.091057748,4.70,1943461,3008x2000,2.5843
leaves_iso_1600,40,0.091718929,4.67,1957623,3008x2000,2.6032
leaves_iso_1600,41,0.091580508,4.67,2005348,3008x2000,2.6666
leaves_iso_1600,42,0.095906140,5.29,2029632,3008x2000,2.6989
leaves_iso_1600,43,0.105318113,9.09,2053023,3008x2000,2.7300
leaves_iso_1600,44,0.092899842,4.77,2095110,3008x2000,2.7860
leaves_iso_1600,45,0.093864814,4.80,2118262,3008x2000,2.8168
leaves_iso_1600,46,0.094754217,5.11,2153973,3008x2000,2.8643
leaves_iso_1600,47,0.094208996,4.81,2171483,3008x2000,2.8876
leaves_iso_1600,48,0.094451046,4.91,2201205,3008x2000,2.9271
leaves_iso_1600,49,0.096312250,5.03,2247418,3008x2000,2.9885
leaves_iso_1600,50,0.103286338,5.50,2254914,3008x2000,2.9985
leaves_iso_1600,51,0.111308768,9.52,2262878,3008x2000,3.0091
leaves_iso_1600,52,0.098701976,5.15,2312837,3008x2000,3.0755
leaves_iso_1600,53,0.097290693,4.83,2347709,3008x2000,3.1219
leaves_iso_1600,54,0.096951332,4.89,2368711,3008x2000,3.1498
leaves_iso_1600,55,0.098247465,4.98,2392646,3008x2000,3.1817
leaves_iso_1600,56,0.098780547,4.85,2429843,3008x2000,3.2311
leaves_iso_1600,57,0.100394630,5.20,2469838,3008x2000,3.2843
leaves_iso_1600,58,0.101541573,5.71,2514373,3008x2000,3.3435
leaves_iso_1600,59,0.113913244,9.70,2536857,3008x2000,3.3734
leaves_iso_1600,60,0.101631503,5.31,2566064,3008x2000,3.4123
leaves_iso_1600,61,0.101607594,5.20,2614214,3008x2000,3.4763
leaves_iso_1600,62,0.102316656,5.05,2643453,3008x2000,3.5152
leaves_iso_1600,63,0.103400598,5.28,2693081,3008x2000,3.5812
leaves_iso_1600,64,0.104235991,5.35,2720696,3008x2000,3.6179
leaves_iso_1600,65,0.104175381,5.33,2779479,3008x2000,3.6961
leaves_iso_1600,66,0.106999297,5.74,2813968,3008x2000,3.7419
leaves_iso_1600,67,0.118470195,9.48,2855075,3008x2000,3.7966
leaves_iso_1600,68,0.107020727,5.58,2919297,3008x2000,3.8820
leaves_iso_1600,69,0.107545728,5.55,2962723,3008x2000,3.9397
leaves_iso_1600,70,0.113141233,5.75,3033510,3008x2000,4.0339
leaves_iso_1600,71,0.111338678,5.62,3085255,3008x2000,4.1027
leaves_iso_1600,72,0.110083145,5.54,3134342,3008x2000,4.1680
leaves_iso_1600,73,0.112037519,5.46,3202240,3008x2000,4.2582
leaves_iso_1600,74,0.114426945,6.17,3299398,3008x2000,4.3874
leaves_iso_1600,75,0.113325933,6.18,3318817,3008x2000,4.4133
leaves_iso_1600,76,0.117102993,5.86,3396212,3008x2000,4.5162
leaves_iso_1600,77,0.115586759,5.85,3511804,3008x2000,4.6699
leaves_iso_1600,78,0.116757901,5.88,3603485,3008x2000,4.7918
leaves_iso_1600,79,0.120246430,5.91,3677408,3008x2000,4.8901
leaves_iso_1600,80,0.119298318,6.02,3770201,3008x2000,5.0135
leaves_iso_1600,81,0.123454928,6.51,3903207,3008x2000,5.1904
leaves_iso_1600,82,0.124041829,6.25,4005580,3008x2000,5.3265
leaves_iso_1600,83,0.125867724,6.28,4158085,3008x2000,5.5293
leaves_iso_1600,84,0.127642559,6.57,4290304,3008x2000,5.7051
leaves_iso_1600,85,0.128859542,6.39,4411719,3008x2000,5.8666
leaves_iso_1600,86,0.132603431,6.80,4622575,3008x2000,6.1470
leaves_iso_1600,87,0.134663196,7.10,4759309,3008x2000,6.3288
leaves_iso_1600,88,0.152755832,10.95,5010548,3008x2000,6.6629
leaves_iso_1600,89,0.148873332,7.45,5211995,3008x2000,6.9308
leaves_iso_1600,90,0.146289905,7.38,5521044,3008x2000,7.3418
leaves_iso_1600,91,0.150878957,7.55,5788611,3008x2000,7.6976
leaves_iso_1600,92,0.154444866,7.85,6092148,3008x2000,8.1012
leaves_iso_1600,93,0.169015512,8.61,6559391,3008x2000,8.7225
leaves_iso_1600,94,0.183492518,12.31,7148769,3008x2000,9.5063
leaves_iso_1600,95,0.185700464,9.16,7817732,3008x2000,10.3959
leaves_iso_1600,96,0.192390510,9.52,8620303,3008x2000,11.4631
leaves_iso_1600,97,0.212889362,10.41,9510136,3008x2000,12.6464
leaves_iso_1600,98,0.225126862,11.37,10550343,3008x2000,14.0297
leaves_iso_1600,99,0.251569888,14.58,11831866,3008x2000,15.7338
leaves_iso_200,0,0.078499226,3.58,94186,3008x2000,.1252
leaves_iso_200,1,0.052326980,2.64,94186,3008x2000,.1252
leaves_iso_200,2,0.067193958,3.50,149518,3008x2000,.1988
leaves_iso_200,3,0.056275481,2.90,216343,3008x2000,.2876
leaves_iso_200,4,0.057435074,3.00,285843,3008x2000,.3801
leaves_iso_200,5,0.060063900,3.03,357416,3008x2000,.4752
leaves_iso_200,6,0.060864802,3.08,423920,3008x2000,.5637
leaves_iso_200,7,0.069877715,3.82,483961,3008x2000,.6435
leaves_iso_200,8,0.083715969,7.69,540833,3008x2000,.7191
leaves_iso_200,9,0.065719784,3.56,596622,3008x2000,.7933
leaves_iso_200,10,0.066084545,3.49,650727,3008x2000,.8653
leaves_iso_200,11,0.067722559,3.54,702119,3008x2000,.9336
leaves_iso_200,12,0.067958749,3.52,750371,3008x2000,.9978
leaves_iso_200,13,0.069302003,3.50,801535,3008x2000,1.0658
leaves_iso_200,14,0.072597361,3.71,846397,3008x2000,1.1255
leaves_iso_200,15,0.070534556,3.61,891762,3008x2000,1.1858
leaves_iso_200,16,0.071664379,3.71,937938,3008x2000,1.2472
leaves_iso_200,17,0.074061465,3.90,983333,3008x2000,1.3076
leaves_iso_200,18,0.074316325,3.90,1026654,3008x2000,1.3652
leaves_iso_200,19,0.074345836,3.92,1063035,3008x2000,1.4136
leaves_iso_200,20,0.075609209,3.89,1100048,3008x2000,1.4628
leaves_iso_200,21,0.075570959,3.74,1141205,3008x2000,1.5175
leaves_iso_200,22,0.076811872,3.96,1177905,3008x2000,1.5663
leaves_iso_200,23,0.077215563,4.13,1215088,3008x2000,1.6158
leaves_iso_200,24,0.078103025,4.13,1250283,3008x2000,1.6626
leaves_iso_200,25,0.079188598,4.11,1283259,3008x2000,1.7064
leaves_iso_200,26,0.079552519,4.15,1317833,3008x2000,1.7524
leaves_iso_200,27,0.095537978,6.40,1350595,3008x2000,1.7960
leaves_iso_200,28,0.080421791,4.16,1388721,3008x2000,1.8467
leaves_iso_200,29,0.080917472,4.04,1415006,3008x2000,1.8816
leaves_iso_200,30,0.080505351,4.12,1447050,3008x2000,1.9242
leaves_iso_200,31,0.082581616,4.29,1477295,3008x2000,1.9644
leaves_iso_200,32,0.081679234,4.08,1506471,3008x2000,2.0032
leaves_iso_200,33,0.084257990,4.36,1542551,3008x2000,2.0512
leaves_iso_200,34,0.083205908,4.34,1561200,3008x2000,2.0760
leaves_iso_200,35,0.084107970,4.38,1602037,3008x2000,2.1303
leaves_iso_200,36,0.085880655,4.64,1631711,3008x2000,2.1698
leaves_iso_200,37,0.084233110,4.41,1647206,3008x2000,2.1904
leaves_iso_200,38,0.085936804,4.46,1687924,3008x2000,2.2445
leaves_iso_200,39,0.085410273,4.48,1712984,3008x2000,2.2779
leaves_iso_200,40,0.085390803,4.40,1724593,3008x2000,2.2933
leaves_iso_200,41,0.087892630,4.52,1764925,3008x2000,2.3469
leaves_iso_200,42,0.086242466,4.29,1785608,3008x2000,2.3744
leaves_iso_200,43,0.089597724,4.74,1804934,3008x2000,2.4001
leaves_iso_200,44,0.093961025,5.92,1840155,3008x2000,2.4470
leaves_iso_200,45,0.088548101,4.55,1863337,3008x2000,2.4778
leaves_iso_200,46,0.088316540,4.39,1894049,3008x2000,2.5186
leaves_iso_200,47,0.088712661,4.50,1906920,3008x2000,2.5357
leaves_iso_200,48,0.090071965,4.70,1935277,3008x2000,2.5735
leaves_iso_200,49,0.090079634,4.83,1976850,3008x2000,2.6287
leaves_iso_200,50,0.090233185,4.61,1981870,3008x2000,2.6354
leaves_iso_200,51,0.090498796,4.53,1985887,3008x2000,2.6408
leaves_iso_200,52,0.090943257,4.57,2030136,3008x2000,2.6996
leaves_iso_200,53,0.092820522,4.97,2062329,3008x2000,2.7424
leaves_iso_200,54,0.091684349,4.57,2078331,3008x2000,2.7637
leaves_iso_200,55,0.092128510,4.58,2099069,3008x2000,2.7913
leaves_iso_200,56,0.093118022,4.78,2131555,3008x2000,2.8345
leaves_iso_200,57,0.092717401,4.76,2164374,3008x2000,2.8781
leaves_iso_200,58,0.093921005,4.78,2199463,3008x2000,2.9248
leaves_iso_200,59,0.093192413,4.73,2219284,3008x2000,2.9511
leaves_iso_200,60,0.095231648,5.09,2242800,3008x2000,2.9824
leaves_iso_200,61,0.107581378,9.17,2286388,3008x2000,3.0404
leaves_iso_200,62,0.094917837,4.92,2311053,3008x2000,3.0732
leaves_iso_200,63,0.096913082,4.94,2353952,3008x2000,3.1302
leaves_iso_200,64,0.098218346,4.86,2376753,3008x2000,3.1605
leaves_iso_200,65,0.096971512,4.96,2427859,3008x2000,3.2285
leaves_iso_200,66,0.097096212,4.81,2454907,3008x2000,3.2645
leaves_iso_200,67,0.098601196,4.82,2489967,3008x2000,3.3111
leaves_iso_200,68,0.100671532,5.38,2548094,3008x2000,3.3884
leaves_iso_200,69,0.116302990,9.30,2583857,3008x2000,3.4359
leaves_iso_200,70,0.103580358,5.31,2644947,3008x2000,3.5172
leaves_iso_200,71,0.101455423,5.13,2688395,3008x2000,3.5749
