Filename,q_flag,Avg Time,Avg Energy,File Size,Resolution,bpp
leaves_iso_200,72,0.102117745,5.38,2728417,3008x2000,3.6282
leaves_iso_200,73,0.103357218,5.41,2787799,3008x2000,3.7071
leaves_iso_200,74,0.103858089,5.20,2872833,3008x2000,3.8202
leaves_iso_200,75,0.104276040,5.41,2885175,3008x2000,3.8366
leaves_iso_200,76,0.105325473,5.43,2947709,3008x2000,3.9198
leaves_iso_200,77,0.107871470,5.35,3047465,3008x2000,4.0524
leaves_iso_200,78,0.108106940,5.38,3125147,3008x2000,4.1557
leaves_iso_200,79,0.109408493,5.48,3185451,3008x2000,4.2359
leaves_iso_200,80,0.109889114,5.44,3259777,3008x2000,4.3348
leaves_iso_200,81,0.112704221,5.82,3372556,3008x2000,4.4847
leaves_iso_200,82,0.113092162,5.73,3452092,3008x2000,4.5905
leaves_iso_200,83,0.123790899,6.56,3585870,3008x2000,4.7684
leaves_iso_200,84,0.132121220,10.57,3684843,3008x2000,4.9000
leaves_iso_200,85,0.120169320,6.18,3775019,3008x2000,5.0199
leaves_iso_200,86,0.120979152,6.18,3949790,3008x2000,5.2523
leaves_iso_200,87,0.122840477,6.10,4053157,3008x2000,5.3898
leaves_iso_200,88,0.125449903,6.16,4248594,3008x2000,5.6497
leaves_iso_200,89,0.129158723,6.32,4402577,3008x2000,5.8544
leaves_iso_200,90,0.132933042,7.51,4653628,3008x2000,6.1883
leaves_iso_200,91,0.146843657,10.86,4860069,3008x2000,6.4628
leaves_iso_200,92,0.136800932,6.84,5076133,3008x2000,6.7501
leaves_iso_200,93,0.142744157,7.24,5461996,3008x2000,7.2632
leaves_iso_200,94,0.149396233,8.30,5926430,3008x2000,7.8808
leaves_iso_200,95,0.157954625,8.67,6474290,3008x2000,8.6094
leaves_iso_200,96,0.171138527,9.90,7141529,3008x2000,9.4967
leaves_iso_200,97,0.204248620,13.21,7935956,3008x2000,10.5531
leaves_iso_200,98,0.200314520,10.00,8917345,3008x2000,11.8581
leaves_iso_200,99,0.219340578,10.57,10420274,3008x2000,13.8567
nightshot_iso_100,0,0.220385180,10.47,92553,3136x2352,.1003
nightshot_iso_100,1,0.064779052,3.66,92553,3136x2352,.1003
nightshot_iso_100,2,0.064895792,3.62,106431,3136x2352,.1154
nightshot_iso_100,3,0.066554856,3.37,122509,3136x2352,.1328
nightshot_iso_100,4,0.065134142,3.39,138349,3136x2352,.1500
nightshot_iso_100,5,0.064748651,3.34,153926,3136x2352,.1669
nightshot_iso_100,6,0.065971664,3.39,170928,3136x2352,.1853
nightshot_iso_100,7,0.066191005,3.36,186197,3136x2352,.2019
nightshot_iso_100,8,0.066370516,3.34,201385,3136x2352,.2184
nightshot_iso_100,9,0.068158420,3.53,218226,3136x2352,.2366
nightshot_iso_100,10,0.067552759,3.54,233056,3136x2352,.2527
nightshot_iso_100,11,0.069219563,3.73,247944,3136x2352,.2689
nightshot_iso_100,12,0.069211723,3.69,261950,3136x2352,.2841
nightshot_iso_100,13,0.075398298,3.84,277749,3136x2352,.3012
nightshot_iso_100,14,0.068047890,3.54,290736,3136x2352,.3153
nightshot_iso_100,15,0.068901212,3.57,304922,3136x2352,.3307
nightshot_iso_100,16,0.070890198,3.72,319775,3136x2352,.3468
nightshot_iso_100,17,0.070407636,3.58,334930,3136x2352,.3632
nightshot_iso_100,18,0.069805155,3.61,348489,3136x2352,.3779
nightshot_iso_100,19,0.070939177,3.65,360357,3136x2352,.3908
nightshot_iso_100,20,0.070335426,3.65,374304,3136x2352,.4059
nightshot_iso_100,21,0.070888397,3.82,387923,3136x2352,.4207
nightshot_iso_100,22,0.072476260,3.84,402048,3136x2352,.4360
nightshot_iso_100,23,0.070959487,3.66,414583,3136x2352,.4496
nightshot_iso_100,24,0.077889495,3.90,428802,3136x2352,.4650
nightshot_iso_100,25,0.070753346,3.67,441312,3136x2352,.4786
nightshot_iso_100,26,0.071673349,3.59,454340,3136x2352,.4927
nightshot_iso_100,27,0.071884169,3.67,466629,3136x2352,.5061
nightshot_iso_100,28,0.072444141,3.83,483475,3136x2352,.5243
nightshot_iso_100,29,0.072862852,3.82,492412,3136x2352,.5340
nightshot_iso_100,30,0.073402343,3.97,504906,3136x2352,.5476
nightshot_iso_100,31,0.073560604,4.19,517359,3136x2352,.5611
nightshot_iso_100,32,0.073091892,3.81,528088,3136x2352,.5727
nightshot_iso_100,33,0.075293478,3.85,544997,3136x2352,.5911
nightshot_iso_100,34,0.072922652,3.60,549044,3136x2352,.5955
nightshot_iso_100,35,0.073425354,3.82,566063,3136x2352,.6139
nightshot_iso_100,36,0.074072934,3.85,577502,3136x2352,.6263
nightshot_iso_100,37,0.073468214,3.90,583281,3136x2352,.6326
nightshot_iso_100,38,0.073991165,3.87,599050,3136x2352,.6497
nightshot_iso_100,39,0.075304018,4.41,609113,3136x2352,.6606
nightshot_iso_100,40,0.075714689,3.90,612362,3136x2352,.6641
nightshot_iso_100,41,0.076045650,4.05,629728,3136x2352,.6830
nightshot_iso_100,42,0.075321008,3.93,639650,3136x2352,.6937
nightshot_iso_100,43,0.078395175,3.87,645885,3136x2352,.7005
nightshot_iso_100,44,0.077787544,3.96,661303,3136x2352,.7172
nightshot_iso_100,45,0.084629541,4.27,671497,3136x2352,.7283
nightshot_iso_100,46,0.076261351,3.94,683469,3136x2352,.7413
nightshot_iso_100,47,0.075848489,3.77,686335,3136x2352,.7444
nightshot_iso_100,48,0.077804794,4.16,702957,3136x2352,.7624
nightshot_iso_100,49,0.078251675,4.39,720392,3136x2352,.7813
nightshot_iso_100,50,0.078100645,3.86,721074,3136x2352,.7820
nightshot_iso_100,51,0.076957532,3.81,721771,3136x2352,.7828
nightshot_iso_100,52,0.080400220,4.14,741852,3136x2352,.8046
nightshot_iso_100,53,0.078526156,4.25,761584,3136x2352,.8260
nightshot_iso_100,54,0.078839887,4.08,765407,3136x2352,.8301
nightshot_iso_100,55,0.078954347,4.17,774479,3136x2352,.8400
nightshot_iso_100,56,0.084910262,4.40,788793,3136x2352,.8555
nightshot_iso_100,57,0.079447388,4.24,806467,3136x2352,.8747
nightshot_iso_100,58,0.079894259,4.25,826666,3136x2352,.8966
nightshot_iso_100,59,0.080061980,4.06,836306,3136x2352,.9070
nightshot_iso_100,60,0.079851109,4.02,844721,3136x2352,.9161
nightshot_iso_100,61,0.080347191,4.10,868132,3136x2352,.9415
nightshot_iso_100,62,0.080930192,4.12,877812,3136x2352,.9520
nightshot_iso_100,63,0.081251672,4.18,901908,3136x2352,.9782
nightshot_iso_100,64,0.081542584,4.15,911363,3136x2352,.9884
nightshot_iso_100,65,0.083877440,4.42,941502,3136x2352,1.0211
nightshot_iso_100,66,0.097103303,8.52,952373,3136x2352,1.0329
nightshot_iso_100,67,0.082371815,4.34,968915,3136x2352,1.0509
nightshot_iso_100,68,0.084039530,4.39,1005615,3136x2352,1.0907
nightshot_iso_100,69,0.083731929,4.17,1026034,3136x2352,1.1128
nightshot_iso_100,70,0.084589681,4.25,1054294,3136x2352,1.1435
nightshot_iso_100,71,0.085026763,4.35,1080774,3136x2352,1.1722
nightshot_iso_100,72,0.085641914,4.28,1097295,3136x2352,1.1901
nightshot_iso_100,73,0.087843959,4.71,1142132,3136x2352,1.2387
nightshot_iso_100,74,0.097187113,7.64,1190074,3136x2352,1.2907
nightshot_iso_100,75,0.088644291,4.60,1192115,3136x2352,1.2929
nightshot_iso_100,76,0.087815540,4.53,1228046,3136x2352,1.3319
nightshot_iso_100,77,0.089049402,4.41,1287859,3136x2352,1.3968
nightshot_iso_100,78,0.090078675,4.65,1347483,3136x2352,1.4615
nightshot_iso_100,79,0.092457011,4.83,1372985,3136x2352,1.4891
nightshot_iso_100,80,0.091736929,4.69,1419789,3136x2352,1.5399
nightshot_iso_100,81,0.095483459,5.29,1484299,3136x2352,1.6098
nightshot_iso_100,82,0.109019792,9.42,1528470,3136x2352,1.6578
nightshot_iso_100,83,0.097084283,4.78,1630864,3136x2352,1.7688
nightshot_iso_100,84,0.097922484,4.77,1693885,3136x2352,1.8372
nightshot_iso_100,85,0.097886585,4.95,1738809,3136x2352,1.8859
nightshot_iso_100,86,0.100184360,5.13,1862822,3136x2352,2.0204
nightshot_iso_100,87,0.100919502,5.24,1923825,3136x2352,2.0866
nightshot_iso_100,88,0.103289938,5.04,2066165,3136x2352,2.2409
nightshot_iso_100,89,0.104683901,5.42,2153609,3136x2352,2.3358
nightshot_iso_100,90,0.110319575,6.33,2351504,3136x2352,2.5504
nightshot_iso_100,91,0.112272550,6.01,2484427,3136x2352,2.6946
nightshot_iso_100,92,0.117022472,5.91,2610843,3136x2352,2.8317
nightshot_iso_100,93,0.118456966,5.91,2931924,3136x2352,3.1800
nightshot_iso_100,94,0.124000219,6.33,3261008,3136x2352,3.5369
nightshot_iso_100,95,0.138450075,6.82,3690885,3136x2352,4.0031
nightshot_iso_100,96,0.140814752,8.46,4157533,3136x2352,4.5093
nightshot_iso_100,97,0.156740561,7.90,4789989,3136x2352,5.1953
nightshot_iso_100,98,0.165227272,8.31,5552928,3136x2352,6.0228
nightshot_iso_100,99,0.197923964,10.07,7067445,3136x2352,7.6654
nightshot_iso_1600,0,0.196991262,8.95,91338,3136x2352,.0990
nightshot_iso_1600,1,0.064543291,3.37,91338,3136x2352,.0990
nightshot_iso_1600,2,0.065202153,3.63,104175,3136x2352,.1129
nightshot_iso_1600,3,0.064576931,3.48,122013,3136x2352,.1323
nightshot_iso_1600,4,0.064464221,3.20,135887,3136x2352,.1473
nightshot_iso_1600,5,0.068390650,3.48,150189,3136x2352,.1628
nightshot_iso_1600,6,0.065838605,3.43,172392,3136x2352,.1869
nightshot_iso_1600,7,0.065949765,3.21,198152,3136x2352,.2149
nightshot_iso_1600,8,0.067383298,3.49,229058,3136x2352,.2484
nightshot_iso_1600,9,0.068731702,3.51,263905,3136x2352,.2862
nightshot_iso_1600,10,0.070394375,3.59,305515,3136x2352,.3313
nightshot_iso_1600,11,0.070960188,3.81,348428,3136x2352,.3779
nightshot_iso_1600,12,0.099684029,8.73,388699,3136x2352,.4215
nightshot_iso_1600,13,0.073689264,3.93,435751,3136x2352,.4726
nightshot_iso_1600,14,0.074542276,4.00,478195,3136x2352,.5186
nightshot_iso_1600,15,0.075465408,3.91,520397,3136x2352,.5644
nightshot_iso_1600,16,0.077057692,3.95,561285,3136x2352,.6087
nightshot_iso_1600,17,0.078994217,4.14,604379,3136x2352,.6555
nightshot_iso_1600,18,0.079886229,4.06,644530,3136x2352,.6990
nightshot_iso_1600,19,0.079430019,4.03,680558,3136x2352,.7381
nightshot_iso_1600,20,0.082926707,4.27,719167,3136x2352,.7800
nightshot_iso_1600,21,0.083889040,4.63,763472,3136x2352,.8280
nightshot_iso_1600,22,0.083393798,4.32,803088,3136x2352,.8710
nightshot_iso_1600,23,0.083515329,4.24,845204,3136x2352,.9167
nightshot_iso_1600,24,0.085611124,4.33,885625,3136x2352,.9605
nightshot_iso_1600,25,0.085203503,4.47,923258,3136x2352,1.0013
nightshot_iso_1600,26,0.087212178,4.47,963935,3136x2352,1.0455
nightshot_iso_1600,27,0.087207438,4.50,1002392,3136x2352,1.0872
nightshot_iso_1600,28,0.091537828,4.72,1047370,3136x2352,1.1359
nightshot_iso_1600,29,0.094591786,5.42,1078714,3136x2352,1.1699
nightshot_iso_1600,30,0.089016373,4.52,1115496,3136x2352,1.2098
nightshot_iso_1600,31,0.091067247,4.67,1152947,3136x2352,1.2505
nightshot_iso_1600,32,0.090825526,4.70,1189174,3136x2352,1.2897
nightshot_iso_1600,33,0.092189351,4.81,1231651,3136x2352,1.3358
nightshot_iso_1600,34,0.095064668,4.92,1253911,3136x2352,1.3600
nightshot_iso_1600,35,0.092878702,4.76,1304569,3136x2352,1.4149
nightshot_iso_1600,36,0.097311703,5.42,1345664,3136x2352,1.4595
nightshot_iso_1600,37,0.095002757,5.35,1363504,3136x2352,1.4788
nightshot_iso_1600,38,0.094942647,4.95,1413292,3136x2352,1.5328
nightshot_iso_1600,39,0.094870727,4.73,1442944,3136x2352,1.5650
nightshot_iso_1600,40,0.096192290,4.95,1456192,3136x2352,1.5794
nightshot_iso_1600,41,0.098685696,5.20,1507388,3136x2352,1.6349
nightshot_iso_1600,42,0.100957862,5.20,1533779,3136x2352,1.6635
nightshot_iso_1600,43,0.099889449,5.51,1557183,3136x2352,1.6889
nightshot_iso_1600,44,0.110572216,8.28,1603238,3136x2352,1.7389
nightshot_iso_1600,45,0.098825427,5.23,1630385,3136x2352,1.7683
nightshot_iso_1600,46,0.103009077,5.47,1668159,3136x2352,1.8093
nightshot_iso_1600,47,0.100233061,5.30,1684783,3136x2352,1.8273
nightshot_iso_1600,48,0.100949112,5.37,1716302,3136x2352,1.8615
nightshot_iso_1600,49,0.101946755,5.42,1768260,3136x2352,1.9178
nightshot_iso_1600,50,0.105061862,5.60,1773974,3136x2352,1.9240
nightshot_iso_1600,51,0.102800247,5.49,1780241,3136x2352,1.9308
nightshot_iso_1600,52,0.103188608,6.08,1836318,3136x2352,1.9917
nightshot_iso_1600,53,0.103974279,5.31,1872875,3136x2352,2.0313
nightshot_iso_1600,54,0.105485853,5.42,1894324,3136x2352,2.0546
nightshot_iso_1600,55,0.108360271,5.66,1920360,3136x2352,2.0828
nightshot_iso_1600,56,0.106230866,5.75,1960554,3136x2352,2.1264
nightshot_iso_1600,57,0.106832606,5.72,2000907,3136x2352,2.1702
nightshot_iso_1600,58,0.110549536,6.53,2052345,3136x2352,2.2260
nightshot_iso_1600,59,0.116830481,7.57,2075214,3136x2352,2.2508
nightshot_iso_1600,60,0.108705961,5.84,2105830,3136x2352,2.2840
nightshot_iso_1600,61,0.109320813,5.76,2157391,3136x2352,2.3399
nightshot_iso_1600,62,0.109496594,5.76,2190749,3136x2352,2.3761
nightshot_iso_1600,63,0.110897637,5.93,2251679,3136x2352,2.4422
nightshot_iso_1600,64,0.117240273,5.93,2279823,3136x2352,2.4727
nightshot_iso_1600,65,0.113619643,6.16,2344148,3136x2352,2.5425
nightshot_iso_1600,66,0.124218261,8.31,2380666,3136x2352,2.5821
nightshot_iso_1600,67,0.116283180,6.08,2418233,3136x2352,2.6228
nightshot_iso_1600,68,0.115453298,5.96,2491679,3136x2352,2.7025
nightshot_iso_1600,69,0.116450251,6.12,2537126,3136x2352,2.7518
nightshot_iso_1600,70,0.117132762,6.00,2614914,3136x2352,2.8361
nightshot_iso_1600,71,0.118325736,5.98,2670495,3136x2352,2.8964
nightshot_iso_1600,72,0.122257706,6.98,2724200,3136x2352,2.9547
nightshot_iso_1600,73,0.121513463,6.45,2801207,3136x2352,3.0382
nightshot_iso_1600,74,0.122524336,6.45,2911997,3136x2352,3.1584
nightshot_iso_1600,75,0.122907697,6.37,2931035,3136x2352,3.1790
nightshot_iso_1600,76,0.124779211,6.44,3013507,3136x2352,3.2685
nightshot_iso_1600,77,0.126989837,6.61,3143820,3136x2352,3.4098
nightshot_iso_1600,78,0.129209383,6.84,3245794,3136x2352,3.5204
nightshot_iso_1600,79,0.132637441,7.36,3329447,3136x2352,3.6111
nightshot_iso_1600,80,0.134651786,7.13,3433582,3136x2352,3.7241
nightshot_iso_1600,81,0.134617006,6.71,3583203,3136x2352,3.8864
nightshot_iso_1600,82,0.135506618,6.69,3695722,3136x2352,4.0084
nightshot_iso_1600,83,0.138606356,7.04,3876498,3136x2352,4.2045
nightshot_iso_1600,84,0.140747842,6.89,4023652,3136x2352,4.3641
nightshot_iso_1600,85,0.150579266,7.73,4162971,3136x2352,4.5152
nightshot_iso_1600,86,0.147886279,7.26,4408999,3136x2352,4.7820
nightshot_iso_1600,87,0.150289435,7.67,4567880,3136x2352,4.9544
nightshot_iso_1600,88,0.160587451,8.13,4860720,3136x2352,5.2720
nightshot_iso_1600,89,0.157385583,8.09,5092138,3136x2352,5.5230
nightshot_iso_1600,90,0.169523043,8.39,5470719,3136x2352,5.9336
nightshot_iso_1600,91,0.175990820,10.40,5788005,3136x2352,6.2777
nightshot_iso_1600,92,0.174459715,8.53,6153491,3136x2352,6.6741
nightshot_iso_1600,93,0.184136880,9.30,6724629,3136x2352,7.2936
nightshot_iso_1600,94,0.193689264,9.51,7433157,3136x2352,8.0621
nightshot_iso_1600,95,0.218604156,11.21,8241802,3136x2352,8.9392
nightshot_iso_1600,96,0.236360720,13.09,9179837,3136x2352,9.9566
nightshot_iso_1600,97,0.235874469,11.80,10249092,3136x2352,11.1163
nightshot_iso_1600,98,0.260109439,12.63,11369809,3136x2352,12.3318
nightshot_iso_1600,99,0.276879171,13.31,12957741,3136x2352,14.0541
spider_web,0,0.170374546,9.37,145993,4256x2848,.0963
spider_web,1,0.103903150,5.42,145993,4256x2848,.0963
spider_web,2,0.101464773,5.28,152636,4256x2848,.1007
spider_web,3,0.101150882,5.22,159036,4256x2848,.1049
spider_web,4,0.106373596,5.54,168186,4256x2848,.1110
spider_web,5,0.101251913,5.16,178101,4256x2848,.1175
spider_web,6,0.103311268,5.33,189207,4256x2848,.1248
spider_web,7,0.102631466,5.24,200948,4256x2848,.1326
spider_web,8,0.102652957,5.21,212381,4256x2848,.1401
spider_web,9,0.103837679,5.43,224613,4256x2848,.1482
spider_web,10,0.103946840,5.21,237492,4256x2848,.1567
spider_web,11,0.105386603,5.54,250244,4256x2848,.1651
spider_web,12,0.109657024,6.00,262578,4256x2848,.1733
spider_web,13,0.115077198,7.44,276809,4256x2848,.1826
spider_web,14,0.105277263,5.54,288542,4256x2848,.1904
spider_web,15,0.105412324,5.39,300962,4256x2848,.1986
spider_web,16,0.107063707,5.36,315631,4256x2848,.2083
spider_web,17,0.107154847,5.49,329220,4256x2848,.2172
spider_web,18,0.106201555,5.61,342371,4256x2848,.2259
spider_web,19,0.109133512,6.12,352518,4256x2848,.2326
spider_web,20,0.107342238,5.49,365636,4256x2848,.2413
spider_web,21,0.106785216,5.53,379196,4256x2848,.2502
spider_web,22,0.110805406,5.70,394266,4256x2848,.2602
spider_web,23,0.108169430,5.54,406117,4256x2848,.2680
spider_web,24,0.108090200,5.46,420415,4256x2848,.2774
spider_web,25,0.108157850,5.53,432984,4256x2848,.2857
spider_web,26,0.117233573,7.71,446928,4256x2848,.2949
spider_web,27,0.110232925,6.10,460657,4256x2848,.3040
spider_web,28,0.110325615,5.79,476467,4256x2848,.3144
spider_web,29,0.111288938,5.75,485210,4256x2848,.3202
spider_web,30,0.115738869,5.89,500980,4256x2848,.3306
spider_web,31,0.112284370,6.01,515963,4256x2848,.3405
spider_web,32,0.111849910,6.58,527017,4256x2848,.3478
spider_web,33,0.111111728,5.62,545392,4256x2848,.3599
spider_web,34,0.112148870,5.60,552173,4256x2848,.3644
spider_web,35,0.112428941,5.72,573235,4256x2848,.3783
spider_web,36,0.113032652,5.86,586243,4256x2848,.3869
spider_web,37,0.114043105,5.76,596967,4256x2848,.3940
spider_web,38,0.116388770,6.33,619264,4256x2848,.4087
spider_web,39,0.114662666,6.32,637319,4256x2848,.4206
spider_web,40,0.114066845,5.93,639429,4256x2848,.4220
spider_web,41,0.115365528,6.12,666212,4256x2848,.4397
spider_web,42,0.115963240,6.12,681434,4256x2848,.4497
spider_web,43,0.123486429,6.21,687013,4256x2848,.4534
spider_web,44,0.118146405,6.08,712199,4256x2848,.4700
spider_web,45,0.124120779,7.52,731676,4256x2848,.4829
spider_web,46,0.115698349,5.81,745854,4256x2848,.4922
spider_web,47,0.116901072,6.08,747001,4256x2848,.4930
spider_web,48,0.117260322,6.22,786721,4256x2848,.5192
spider_web,49,0.130891717,6.68,808374,4256x2848,.5335
spider_web,50,0.118816257,6.16,808466,4256x2848,.5335
spider_web,51,0.124155370,7.90,808588,4256x2848,.5336
spider_web,52,0.119847679,6.16,835383,4256x2848,.5513
spider_web,53,0.126178695,6.44,882491,4256x2848,.5824
spider_web,54,0.121108613,6.28,883906,4256x2848,.5833
spider_web,55,0.120862352,6.31,895754,4256x2848,.5912
spider_web,56,0.121863314,6.39,917437,4256x2848,.6055
spider_web,57,0.130463606,8.13,950566,4256x2848,.6273
spider_web,58,0.122727106,6.29,979908,4256x2848,.6467
spider_web,59,0.122713926,6.41,996008,4256x2848,.6573
spider_web,60,0.123255988,6.24,1006102,4256x2848,.6640
spider_web,61,0.123646339,6.24,1045742,4256x2848,.6901
spider_web,62,0.128558021,6.93,1059862,4256x2848,.6995
spider_web,63,0.130444966,8.05,1100485,4256x2848,.7263
spider_web,64,0.126232815,6.60,1113847,4256x2848,.7351
spider_web,65,0.133845974,6.74,1160429,4256x2848,.7658
spider_web,66,0.127883760,6.76,1176535,4256x2848,.7765
spider_web,67,0.127961669,6.67,1205998,4256x2848,.7959
spider_web,68,0.135570288,7.21,1264588,4256x2848,.8346
spider_web,69,0.136559411,8.61,1300991,4256x2848,.8586
spider_web,70,0.130588346,6.44,1344035,4256x2848,.8870
spider_web,71,0.131997689,6.72,1385570,4256x2848,.9144
spider_web,72,0.133189323,6.90,1406035,4256x2848,.9279
spider_web,73,0.140261970,7.15,1482541,4256x2848,.9784
spider_web,74,0.143890320,7.72,1561435,4256x2848,1.0305
spider_web,75,0.137870414,7.27,1561636,4256x2848,1.0306
spider_web,76,0.138555626,6.97,1619280,4256x2848,1.0687
spider_web,77,0.139409498,7.24,1720643,4256x2848,1.1356
spider_web,78,0.141847424,7.03,1820693,4256x2848,1.2016
spider_web,79,0.141969675,7.35,1855515,4256x2848,1.2246
spider_web,80,0.146871147,9.07,1943200,4256x2848,1.2825
spider_web,81,0.144907652,7.42,2048281,4256x2848,1.3518
spider_web,82,0.149643234,7.72,2117050,4256x2848,1.3972
spider_web,83,0.149975774,7.84,2292103,4256x2848,1.5128
spider_web,84,0.152935312,7.89,2388571,4256x2848,1.5764
spider_web,85,0.155306268,9.08,2451915,4256x2848,1.6182
spider_web,86,0.156068680,7.80,2661763,4256x2848,1.7567
spider_web,87,0.157353873,8.15,2752143,4256x2848,1.8164
spider_web,88,0.162046304,8.24,2971544,4256x2848,1.9612
spider_web,89,0.164585841,8.36,3105824,4256x2848,2.0498
spider_web,90,0.171391178,10.32,3428147,4256x2848,2.2626
spider_web,91,0.178192465,9.12,3619815,4256x2848,2.3891
spider_web,92,0.175985359,8.14,3781463,4256x2848,2.4957
spider_web,93,0.186859046,9.64,4274740,4256x2848,2.8213
spider_web,94,0.191774949,9.51,4792480,4256x2848,3.1630
spider_web,95,0.219644078,13.19,5378410,4256x2848,3.5497
spider_web,96,0.211434288,10.21,5950150,4256x2848,3.9271
spider_web,97,0.229937224,11.73,6676136,4256x2848,4.4062
spider_web,98,0.241208872,12.07,7324765,4256x2848,4.8343
spider_web,99,0.280596560,16.14,9113951,4256x2848,6.0152
