Filename,q_flag,Time,Energy,File Size,Resolution,bpp
flower_foveon,21,0.450096973,21.69,1452084,2268x1512,3.3875
flower_foveon,22,0.437904403,22.23,1449001,2268x1512,3.3803
flower_foveon,23,0.450177384,23.12,1457259,2268x1512,3.3996
flower_foveon,24,0.447332577,23.67,1468385,2268x1512,3.4255
flower_foveon,25,0.447584957,23.71,1461862,2268x1512,3.4103
flower_foveon,26,0.448842990,23.15,1461234,2268x1512,3.4089
flower_foveon,27,0.478086033,25.26,1470113,2268x1512,3.4296
flower_foveon,28,0.447109516,20.95,1467775,2268x1512,3.4241
flower_foveon,29,0.450421744,21.63,1474760,2268x1512,3.4404
flower_foveon,30,0.470976346,24.89,1450540,2268x1512,3.3839
flower_foveon,31,0.433867974,21.80,1437757,2268x1512,3.3541
flower_foveon,32,0.435564387,22.52,1444706,2268x1512,3.3703
flower_foveon,33,0.432376990,21.95,1443280,2268x1512,3.3670
flower_foveon,34,0.439434807,22.86,1447891,2268x1512,3.3777
flower_foveon,35,0.432329750,23.25,1449204,2268x1512,3.3808
flower_foveon,36,0.444083659,24.53,1457444,2268x1512,3.4000
flower_foveon,37,0.447369197,23.65,1459749,2268x1512,3.4054
flower_foveon,38,0.451264266,23.98,1465424,2268x1512,3.4186
flower_foveon,39,0.454461034,22.27,1463542,2268x1512,3.4142
flower_foveon,40,0.458123204,22.73,1466433,2268x1512,3.4210
flower_foveon,41,0.474937505,25.44,1469560,2268x1512,3.4283
flower_foveon,42,0.444560710,22.34,1472568,2268x1512,3.4353
flower_foveon,43,0.444762721,22.76,1471176,2268x1512,3.4320
flower_foveon,44,0.440674330,22.39,1459816,2268x1512,3.4055
flower_foveon,45,0.434112203,22.56,1459400,2268x1512,3.4046
flower_foveon,46,0.436860421,24.29,1465936,2268x1512,3.4198
flower_foveon,47,0.444587520,24.14,1481628,2268x1512,3.4564
flower_foveon,48,0.454439034,24.34,1482685,2268x1512,3.4589
flower_foveon,49,0.451804478,22.88,1487224,2268x1512,3.4695
flower_foveon,50,0.452984321,22.52,1487224,2268x1512,3.4695
flower_foveon,51,0.464324029,22.75,1504408,2268x1512,3.5096
flower_foveon,52,0.454573625,23.09,1508517,2268x1512,3.5192
flower_foveon,53,0.480827990,24.52,1508517,2268x1512,3.5192
flower_foveon,54,0.461141941,23.24,1522897,2268x1512,3.5527
flower_foveon,55,0.471936729,24.25,1522527,2268x1512,3.5518
flower_foveon,56,0.439966958,22.44,1472262,2268x1512,3.4346
flower_foveon,57,0.443619447,24.28,1470690,2268x1512,3.4309
flower_foveon,58,0.442468644,22.57,1458564,2268x1512,3.4026
flower_foveon,59,0.436185849,23.56,1459858,2268x1512,3.4056
flower_foveon,60,0.444036149,21.41,1467190,2268x1512,3.4227
flower_foveon,61,0.435874058,21.20,1464755,2268x1512,3.4171
flower_foveon,62,0.479732958,25.33,1467062,2268x1512,3.4225
flower_foveon,63,0.450258804,22.48,1466801,2268x1512,3.4218
flower_foveon,64,0.432928971,22.36,1466000,2268x1512,3.4200
flower_foveon,65,0.429572452,22.09,1466000,2268x1512,3.4200
flower_foveon,66,0.437781623,21.99,1480132,2268x1512,3.4529
flower_foveon,67,0.441058441,24.05,1483354,2268x1512,3.4605
flower_foveon,68,0.446373875,24.69,1486470,2268x1512,3.4677
flower_foveon,69,0.447375747,23.88,1488055,2268x1512,3.4714
flower_foveon,70,0.448281619,23.81,1488055,2268x1512,3.4714
flower_foveon,71,0.446138824,22.30,1482512,2268x1512,3.4585
flower_foveon,72,0.449977923,21.68,1484671,2268x1512,3.4635
flower_foveon,73,0.486824335,25.55,1492739,2268x1512,3.4824
flower_foveon,74,0.450722085,22.66,1494757,2268x1512,3.4871
flower_foveon,75,0.445365842,22.60,1495878,2268x1512,3.4897
flower_foveon,76,0.466056864,23.61,1517990,2268x1512,3.5413
flower_foveon,77,0.448007588,22.34,1522679,2268x1512,3.5522
flower_foveon,78,0.447529847,24.51,1493407,2268x1512,3.4839
flower_foveon,79,0.442240124,23.57,1493336,2268x1512,3.4837
flower_foveon,80,0.435280087,23.22,1477177,2268x1512,3.4460
flower_foveon,81,0.443072727,22.64,1501845,2268x1512,3.5036
flower_foveon,82,0.450085504,22.59,1515399,2268x1512,3.5352
flower_foveon,83,0.462696045,22.79,1526683,2268x1512,3.5615
flower_foveon,84,0.455093466,23.54,1541112,2268x1512,3.5952
flower_foveon,85,0.489773493,25.76,1562053,2268x1512,3.6441
flower_foveon,86,0.477433832,24.63,1578906,2268x1512,3.6834
flower_foveon,87,0.461576563,24.17,1558628,2268x1512,3.6361
flower_foveon,88,0.469621893,24.07,1576705,2268x1512,3.6782
flower_foveon,89,0.459374087,25.33,1573350,2268x1512,3.6704
flower_foveon,90,0.485468472,25.35,1620659,2268x1512,3.7808
flower_foveon,91,0.508674120,26.34,1658317,2268x1512,3.8686
flower_foveon,92,0.509820453,24.90,1719748,2268x1512,4.0119
flower_foveon,93,0.574898595,28.22,1818779,2268x1512,4.2430
flower_foveon,94,0.544544699,27.05,1823811,2268x1512,4.2547
flower_foveon,95,0.582985605,29.17,1932772,2268x1512,4.5089
flower_foveon,96,0.738002733,34.14,2316738,2268x1512,5.4047
flower_foveon,97,0.750360773,37.32,2284145,2268x1512,5.3286
flower_foveon,98,0.989898371,48.42,2891490,2268x1512,6.7455
flower_foveon,99,0.938575543,43.09,2809855,2268x1512,6.5550
hdr,0,0.819056195,38.96,2399581,3072x2048,3.0512
hdr,1,0.832160217,40.00,2548956,3072x2048,3.2411
hdr,2,0.836730759,39.03,2566712,3072x2048,3.2637
hdr,3,0.853333810,42.73,2590890,3072x2048,3.2944
hdr,4,0.830121433,40.47,2601818,3072x2048,3.3083
hdr,5,0.829303700,37.83,2583453,3072x2048,3.2850
hdr,6,0.862321313,41.86,2621211,3072x2048,3.3330
hdr,7,0.832857669,39.05,2661684,3072x2048,3.3845
hdr,8,0.850048112,39.20,2639894,3072x2048,3.3567
hdr,9,0.829997772,41.41,2651264,3072x2048,3.3712
hdr,10,0.842855574,41.12,2669761,3072x2048,3.3947
hdr,11,0.838253973,39.25,2688619,3072x2048,3.4187
hdr,12,0.897943912,43.18,2721759,3072x2048,3.4608
hdr,13,0.848687699,39.69,2692292,3072x2048,3.4234
hdr,14,0.844614128,39.25,2698511,3072x2048,3.4313
hdr,15,0.873941542,44.33,2750595,3072x2048,3.4975
hdr,16,0.846170812,42.40,2736007,3072x2048,3.4790
hdr,17,0.870014122,37.86,2755000,3072x2048,3.5031
hdr,18,0.874700214,42.47,2749190,3072x2048,3.4957
hdr,19,0.876624529,41.57,2748054,3072x2048,3.4943
hdr,20,0.843289826,40.18,2731991,3072x2048,3.4739
hdr,21,0.839853616,42.14,2746685,3072x2048,3.4925
hdr,22,0.845661102,41.74,2761861,3072x2048,3.5118
hdr,23,0.853473061,38.58,2768723,3072x2048,3.5206
hdr,24,0.913980222,43.48,2774715,3072x2048,3.5282
hdr,25,0.880004857,41.43,2776402,3072x2048,3.5303
hdr,26,0.850200593,40.78,2784933,3072x2048,3.5412
hdr,27,0.851510176,43.03,2802959,3072x2048,3.5641
hdr,28,0.846970985,40.63,2771412,3072x2048,3.5240
hdr,29,0.883741286,41.25,2756988,3072x2048,3.5056
hdr,30,0.830965475,39.87,2750600,3072x2048,3.4975
hdr,31,0.831596347,38.44,2765255,3072x2048,3.5162
hdr,32,0.841183760,40.86,2769961,3072x2048,3.5221
hdr,33,0.837473371,40.49,2782919,3072x2048,3.5386
hdr,34,0.838173752,38.77,2784941,3072x2048,3.5412
hdr,35,0.883066535,41.67,2795978,3072x2048,3.5552
hdr,36,0.860310578,39.78,2825647,3072x2048,3.5929
hdr,37,0.846037792,39.68,2820481,3072x2048,3.5864
hdr,38,0.855709617,42.76,2835625,3072x2048,3.6056
hdr,39,0.858570185,43.40,2840581,3072x2048,3.6119
hdr,40,0.855219225,39.03,2841101,3072x2048,3.6126
hdr,41,0.896944019,43.63,2855828,3072x2048,3.6313
hdr,42,0.842013522,39.42,2832436,3072x2048,3.6016
hdr,43,0.839189485,38.58,2828040,3072x2048,3.5960
hdr,44,0.859178365,43.99,2845752,3072x2048,3.6185
hdr,45,0.859727017,42.71,2879264,3072x2048,3.6611
hdr,46,0.861485511,38.06,2870175,3072x2048,3.6496
hdr,47,0.910162143,44.21,2889285,3072x2048,3.6739
hdr,48,0.866378723,40.99,2890537,3072x2048,3.6755
hdr,49,0.883425346,41.93,2929143,3072x2048,3.7245
hdr,50,0.897093290,44.52,2929510,3072x2048,3.7250
hdr,51,0.881615512,43.08,2950075,3072x2048,3.7512
hdr,52,0.897788831,40.49,2978965,3072x2048,3.7879
hdr,53,0.913683421,42.47,2987925,3072x2048,3.7993
hdr,54,0.862618663,40.10,2917792,3072x2048,3.7101
hdr,55,0.880978159,43.11,2918585,3072x2048,3.7111
hdr,56,0.866653203,43.31,2903853,3072x2048,3.6924
hdr,57,0.859625556,40.70,2896967,3072x2048,3.6836
hdr,58,0.913070840,43.52,2920873,3072x2048,3.7140
hdr,59,0.881888372,41.97,2920873,3072x2048,3.7140
hdr,60,0.854017612,39.79,2921596,3072x2048,3.7150
hdr,61,0.854413184,42.59,2920334,3072x2048,3.7133
hdr,62,0.876516669,43.03,2933399,3072x2048,3.7300
hdr,63,0.862770834,39.82,2942185,3072x2048,3.7411
hdr,64,0.905447320,43.58,2959030,3072x2048,3.7626
hdr,65,0.864040467,40.16,2958807,3072x2048,3.7623
hdr,66,0.872239358,41.96,2955182,3072x2048,3.7577
hdr,67,0.895545976,46.03,2981552,3072x2048,3.7912
hdr,68,0.885339381,44.57,2981552,3072x2048,3.7912
hdr,69,0.892217248,41.48,2964803,3072x2048,3.7699
hdr,70,0.901363430,44.37,2964803,3072x2048,3.7699
hdr,71,0.872881259,41.33,2993324,3072x2048,3.8062
hdr,72,0.874366673,42.37,2992397,3072x2048,3.8050
hdr,73,0.894366632,45.57,3029357,3072x2048,3.8520
hdr,74,0.886223693,41.63,3025571,3072x2048,3.8472
hdr,75,0.930229082,45.25,3016703,3072x2048,3.8359
hdr,76,0.917644741,42.67,3084218,3072x2048,3.9217
hdr,77,0.879081085,40.89,3026844,3072x2048,3.8488
hdr,78,1.151752985,55.77,3048532,3072x2048,3.8764
hdr,79,0.881630171,43.52,3030530,3072x2048,3.8535
hdr,80,0.893629551,41.03,3070649,3072x2048,3.9045
hdr,81,0.965327310,46.20,3127898,3072x2048,3.9773
hdr,82,0.908582849,42.12,3143910,3072x2048,3.9976
hdr,83,0.933227950,44.59,3197711,3072x2048,4.0660
hdr,84,0.939912596,45.53,3214486,3072x2048,4.0874
hdr,85,0.996507718,44.37,3329916,3072x2048,4.2342
hdr,86,1.007042834,49.54,3325745,3072x2048,4.2289
hdr,87,1.003730256,45.21,3364953,3072x2048,4.2787
hdr,88,1.000977409,47.12,3378909,3072x2048,4.2965
hdr,89,1.009957091,49.99,3446733,3072x2048,4.3827
hdr,90,1.038815904,47.58,3526481,3072x2048,4.4841
hdr,91,1.090057351,51.75,3543927,3072x2048,4.5063
hdr,92,1.125324080,51.21,3780846,3072x2048,4.8075
hdr,93,1.116200726,52.70,3776341,3072x2048,4.8018
hdr,94,1.260534667,60.94,4126819,3072x2048,5.2475
hdr,95,1.276754368,55.44,4124867,3072x2048,5.2450
hdr,96,1.329898671,58.64,4412871,3072x2048,5.6112
hdr,97,1.375655725,63.12,4368998,3072x2048,5.5554
hdr,98,1.623299143,74.52,4946167,3072x2048,6.2893
hdr,99,1.638581191,74.14,4948596,3072x2048,6.2924
leaves_iso_1600,0,1.717827848,75.10,7170651,3008x2000,9.5354
leaves_iso_1600,1,1.922500530,88.28,7907015,3008x2000,10.5146
leaves_iso_1600,2,1.940368665,86.17,8039367,3008x2000,10.6906
leaves_iso_1600,3,1.870574780,82.43,8093235,3008x2000,10.7622
leaves_iso_1600,4,1.888980996,87.01,8189219,3008x2000,10.8899
leaves_iso_1600,5,1.928995996,85.17,8261182,3008x2000,10.9856
leaves_iso_1600,6,1.860791715,85.61,8287742,3008x2000,11.0209
leaves_iso_1600,7,1.886417540,83.88,8349497,3008x2000,11.1030
leaves_iso_1600,8,1.904646975,85.57,8390762,3008x2000,11.1579
leaves_iso_1600,9,1.864585115,86.24,8439357,3008x2000,11.2225
leaves_iso_1600,10,1.872182764,83.55,8465733,3008x2000,11.2576
leaves_iso_1600,11,1.908167485,85.30,8503442,3008x2000,11.3077
leaves_iso_1600,12,1.885958319,85.89,8564240,3008x2000,11.3886
leaves_iso_1600,13,1.898932530,81.59,8590235,3008x2000,11.4231
leaves_iso_1600,14,1.880550695,81.55,8611289,3008x2000,11.4511
leaves_iso_1600,15,1.874049928,88.01,8648294,3008x2000,11.5003
leaves_iso_1600,16,1.902101019,82.80,8656894,3008x2000,11.5118
leaves_iso_1600,17,1.882883881,83.72,8702094,3008x2000,11.5719
leaves_iso_1600,18,1.889460927,89.59,8738991,3008x2000,11.6209
leaves_iso_1600,19,1.943191911,86.82,8793095,3008x2000,11.6929
leaves_iso_1600,20,1.871812783,83.34,8832977,3008x2000,11.7459
leaves_iso_1600,21,1.875556563,89.82,8831172,3008x2000,11.7435
leaves_iso_1600,22,1.922844941,85.54,8845459,3008x2000,11.7625
leaves_iso_1600,23,1.863237832,81.98,8876214,3008x2000,11.8034
leaves_iso_1600,24,1.948122974,90.48,8900082,3008x2000,11.8352
leaves_iso_1600,25,1.902513850,86.08,8931264,3008x2000,11.8766
leaves_iso_1600,26,1.888161004,83.86,8944001,3008x2000,11.8936
leaves_iso_1600,27,1.862929121,86.30,9008776,3008x2000,11.9797
leaves_iso_1600,28,1.907801953,85.88,9072813,3008x2000,12.0649
leaves_iso_1600,29,1.850645490,84.25,9112921,3008x2000,12.1182
leaves_iso_1600,30,1.856801296,85.16,9166461,3008x2000,12.1894
leaves_iso_1600,31,1.893073626,84.68,9169334,3008x2000,12.1932
leaves_iso_1600,32,1.840177735,82.90,9179381,3008x2000,12.2066
leaves_iso_1600,33,1.846187580,83.93,9209058,3008x2000,12.2460
leaves_iso_1600,34,1.899407472,84.17,9242075,3008x2000,12.2899
leaves_iso_1600,35,1.869558128,84.44,9220363,3008x2000,12.2611
leaves_iso_1600,36,1.856111414,84.63,9256356,3008x2000,12.3089
leaves_iso_1600,37,1.861186907,83.77,9303350,3008x2000,12.3714
leaves_iso_1600,38,1.902335349,85.13,9359435,3008x2000,12.4460
leaves_iso_1600,39,1.836869286,83.13,9363548,3008x2000,12.4515
leaves_iso_1600,40,1.865339867,82.93,9378363,3008x2000,12.4712
leaves_iso_1600,41,1.868231504,84.53,9408156,3008x2000,12.5108
leaves_iso_1600,42,1.813494437,82.27,9430513,3008x2000,12.5405
leaves_iso_1600,43,1.976008973,85.94,9430987,3008x2000,12.5412
leaves_iso_1600,44,1.844356994,83.72,9455189,3008x2000,12.5733
leaves_iso_1600,45,1.832688925,83.90,9467982,3008x2000,12.5904
leaves_iso_1600,46,1.875298462,84.87,9478097,3008x2000,12.6038
leaves_iso_1600,47,1.793543688,81.62,9549193,3008x2000,12.6983
leaves_iso_1600,48,1.815683053,84.44,9572246,3008x2000,12.7290
leaves_iso_1600,49,1.820524225,83.38,9663861,3008x2000,12.8508
leaves_iso_1600,50,1.753219418,78.59,9663861,3008x2000,12.8508
leaves_iso_1600,51,1.850103429,84.90,9682675,3008x2000,12.8758
leaves_iso_1600,52,1.782622651,78.45,9773032,3008x2000,12.9960
leaves_iso_1600,53,1.739575093,77.62,9795379,3008x2000,13.0257
leaves_iso_1600,54,1.758084210,81.26,9786006,3008x2000,13.0133
leaves_iso_1600,55,1.788651176,78.50,9787300,3008x2000,13.0150
leaves_iso_1600,56,1.748519905,78.44,9868667,3008x2000,13.1232
leaves_iso_1600,57,1.765127217,84.23,9860888,3008x2000,13.1128
leaves_iso_1600,58,1.755264342,75.84,9846910,3008x2000,13.0942
leaves_iso_1600,59,1.725773299,77.12,9888111,3008x2000,13.1490
leaves_iso_1600,60,1.716293205,81.05,9931916,3008x2000,13.2073
leaves_iso_1600,61,1.730802762,80.43,9945799,3008x2000,13.2257
leaves_iso_1600,62,1.699933384,77.11,9979178,3008x2000,13.2701
leaves_iso_1600,63,1.733932519,81.51,9985463,3008x2000,13.2785
leaves_iso_1600,64,1.691545933,77.43,10032814,3008x2000,13.3415
leaves_iso_1600,65,1.766971642,82.04,10032814,3008x2000,13.3415
leaves_iso_1600,66,1.683542693,77.05,10063605,3008x2000,13.3824
leaves_iso_1600,67,1.710191420,79.77,10083536,3008x2000,13.4089
leaves_iso_1600,68,1.727336732,80.03,10081436,3008x2000,13.4061
leaves_iso_1600,69,1.752115554,81.92,10117263,3008x2000,13.4538
leaves_iso_1600,70,1.596138445,73.15,10153397,3008x2000,13.5018
leaves_iso_1600,71,1.738757451,81.28,10146297,3008x2000,13.4924
leaves_iso_1600,72,1.651980435,76.84,10192021,3008x2000,13.5532
leaves_iso_1600,73,1.623958404,74.49,10266707,3008x2000,13.6525
leaves_iso_1600,74,1.574560052,71.99,10333837,3008x2000,13.7418
leaves_iso_1600,75,1.628812557,74.37,10326956,3008x2000,13.7326
leaves_iso_1600,76,1.550836752,69.07,10377321,3008x2000,13.7996
leaves_iso_1600,77,1.533268088,71.54,10500497,3008x2000,13.9634
leaves_iso_1600,78,1.581935020,71.98,10536788,3008x2000,14.0116
leaves_iso_1600,79,1.507824424,73.21,10651879,3008x2000,14.1647
leaves_iso_1600,80,1.517359938,70.08,10660935,3008x2000,14.1767
leaves_iso_1600,81,1.494494222,72.22,10668006,3008x2000,14.1861
leaves_iso_1600,82,1.510234411,69.89,10778021,3008x2000,14.3324
leaves_iso_1600,83,1.440691127,67.92,10868521,3008x2000,14.4528
leaves_iso_1600,84,1.510711672,70.77,10853686,3008x2000,14.4330
leaves_iso_1600,85,1.426193940,65.33,10913930,3008x2000,14.5132
leaves_iso_1600,86,1.405951410,68.51,10961227,3008x2000,14.5760
leaves_iso_1600,87,1.435233213,66.37,10990961,3008x2000,14.6156
leaves_iso_1600,88,1.396497517,67.61,11070746,3008x2000,14.7217
leaves_iso_1600,89,1.440967468,67.13,11053808,3008x2000,14.6992
leaves_iso_1600,90,1.502877363,68.75,11136361,3008x2000,14.8089
leaves_iso_1600,91,1.378565981,64.25,11086853,3008x2000,14.7431
leaves_iso_1600,92,1.337150369,61.53,11173330,3008x2000,14.8581
leaves_iso_1600,93,1.333744530,66.09,11176637,3008x2000,14.8625
leaves_iso_1600,94,1.368525966,63.44,11166682,3008x2000,14.8493
leaves_iso_1600,95,1.375051053,64.19,11142511,3008x2000,14.8171
leaves_iso_1600,96,1.502817632,67.56,11184947,3008x2000,14.8735
leaves_iso_1600,97,1.448089405,64.58,11168595,3008x2000,14.8518
leaves_iso_1600,98,1.352414107,65.51,11173434,3008x2000,14.8582
leaves_iso_1600,99,1.466846872,67.31,11124771,3008x2000,14.7935
leaves_iso_200,0,1.678104640,79.62,7037704,3008x2000,9.3586
leaves_iso_200,1,1.866425210,84.25,7724607,3008x2000,10.2720
leaves_iso_200,2,1.845342407,88.26,7823471,3008x2000,10.4035
leaves_iso_200,3,1.850370460,83.54,7908625,3008x2000,10.5167
leaves_iso_200,4,1.829134697,86.92,7979249,3008x2000,10.6107
leaves_iso_200,5,1.853379777,83.59,8048230,3008x2000,10.7024
leaves_iso_200,6,1.835722263,86.49,8062575,3008x2000,10.7215
leaves_iso_200,7,1.848668816,81.88,8099599,3008x2000,10.7707
leaves_iso_200,8,1.835703023,85.30,8136332,3008x2000,10.8195
leaves_iso_200,9,1.840339925,81.28,8187861,3008x2000,10.8881
leaves_iso_200,10,1.805080287,82.34,8206142,3008x2000,10.9124
leaves_iso_200,11,1.844564635,81.05,8241315,3008x2000,10.9591
leaves_iso_200,12,1.805119187,82.54,8250696,3008x2000,10.9716
leaves_iso_200,13,1.777727428,78.64,8314041,3008x2000,11.0559
leaves_iso_200,14,1.790719831,83.07,8320834,3008x2000,11.0649
leaves_iso_200,15,1.807360053,80.49,8369430,3008x2000,11.1295
leaves_iso_200,16,1.784489976,80.68,8365106,3008x2000,11.1238
leaves_iso_200,17,1.793870818,80.04,8370162,3008x2000,11.1305
leaves_iso_200,18,1.808954587,83.18,8406002,3008x2000,11.1781
leaves_iso_200,19,1.745663389,78.47,8409957,3008x2000,11.1834
leaves_iso_200,20,1.797639698,81.58,8464905,3008x2000,11.2565
leaves_iso_200,21,1.749995849,79.41,8502897,3008x2000,11.3070
leaves_iso_200,22,1.863157432,83.86,8500240,3008x2000,11.3035
leaves_iso_200,23,1.762937652,78.33,8520197,3008x2000,11.3300
leaves_iso_200,24,1.895894044,84.72,8535450,3008x2000,11.3503
leaves_iso_200,25,1.765326397,79.86,8535319,3008x2000,11.3501
leaves_iso_200,26,1.782676011,80.59,8549644,3008x2000,11.3692
leaves_iso_200,27,1.742193940,79.01,8563937,3008x2000,11.3882
leaves_iso_200,28,1.783533323,80.57,8588511,3008x2000,11.4208
leaves_iso_200,29,1.769398168,78.92,8606512,3008x2000,11.4448
leaves_iso_200,30,1.803081582,81.48,8641528,3008x2000,11.4913
leaves_iso_200,31,1.710633070,77.72,8692250,3008x2000,11.5588
leaves_iso_200,32,1.745531958,79.09,8695178,3008x2000,11.5627
leaves_iso_200,33,1.728199465,76.85,8708896,3008x2000,11.5809
leaves_iso_200,34,1.752634966,79.62,8706201,3008x2000,11.5773
leaves_iso_200,35,1.713307618,76.40,8725515,3008x2000,11.6030
leaves_iso_200,36,1.720312425,77.86,8737416,3008x2000,11.6189
leaves_iso_200,37,1.716285305,75.92,8746076,3008x2000,11.6304
leaves_iso_200,38,1.704868557,77.59,8764787,3008x2000,11.6553
leaves_iso_200,39,1.709684479,75.53,8786663,3008x2000,11.6843
leaves_iso_200,40,1.718169559,79.11,8792730,3008x2000,11.6924
leaves_iso_200,41,1.756923187,78.49,8801927,3008x2000,11.7046
leaves_iso_200,42,1.695722814,80.86,8830154,3008x2000,11.7422
leaves_iso_200,43,1.730997051,77.67,8832691,3008x2000,11.7455
leaves_iso_200,44,1.710551321,83.91,8831397,3008x2000,11.7438
leaves_iso_200,45,1.722168430,77.23,8834399,3008x2000,11.7478
leaves_iso_200,46,1.749415678,83.07,8838783,3008x2000,11.7537
leaves_iso_200,47,1.728521226,78.49,8840188,3008x2000,11.7555
leaves_iso_200,48,1.709170847,80.45,8841413,3008x2000,11.7571
leaves_iso_200,49,1.730968882,77.90,8874623,3008x2000,11.8013
leaves_iso_200,50,1.690820461,80.37,8890422,3008x2000,11.8223
leaves_iso_200,51,1.738623141,79.26,8901585,3008x2000,11.8372
leaves_iso_200,52,1.697939279,81.42,8913344,3008x2000,11.8528
leaves_iso_200,53,1.728399255,79.21,8909686,3008x2000,11.8479
leaves_iso_200,54,1.666784081,80.40,8942012,3008x2000,11.8909
leaves_iso_200,55,1.719912714,78.10,8952201,3008x2000,11.9045
leaves_iso_200,56,1.668203145,76.04,8945164,3008x2000,11.8951
leaves_iso_200,57,1.736681006,79.07,8981494,3008x2000,11.9434
leaves_iso_200,58,1.709858779,78.75,8983792,3008x2000,11.9465
leaves_iso_200,59,1.721744269,78.19,8960108,3008x2000,11.9150
leaves_iso_200,60,1.685799459,78.04,8970361,3008x2000,11.9286
leaves_iso_200,61,1.712625165,78.12,8994512,3008x2000,11.9607
leaves_iso_200,62,1.679391493,76.86,9003458,3008x2000,11.9726
leaves_iso_200,63,1.735731933,79.53,9013783,3008x2000,11.9864
leaves_iso_200,64,1.675441863,75.03,9018055,3008x2000,11.9920
leaves_iso_200,65,1.681213827,75.40,8997136,3008x2000,11.9642
leaves_iso_200,66,1.683786104,74.69,9004736,3008x2000,11.9743
leaves_iso_200,67,1.686289550,77.53,9004327,3008x2000,11.9738
leaves_iso_200,68,1.698454871,76.01,9024408,3008x2000,12.0005
leaves_iso_200,69,1.695959724,78.61,9039550,3008x2000,12.0206
leaves_iso_200,70,1.702485780,76.81,9039550,3008x2000,12.0206
