Filename,q_flag,Time,Energy,File Size,Resolution,bpp
leaves_iso_200,71,1.678943722,78.70,9040186,3008x2000,12.0215
leaves_iso_200,72,1.710822652,77.19,9038243,3008x2000,12.0189
leaves_iso_200,73,1.697203267,80.51,9048567,3008x2000,12.0326
leaves_iso_200,74,1.771004461,79.90,9068207,3008x2000,12.0587
leaves_iso_200,75,1.693509498,81.60,9072698,3008x2000,12.0647
leaves_iso_200,76,1.705194548,77.97,9158001,3008x2000,12.1781
leaves_iso_200,77,1.672427536,79.57,9143048,3008x2000,12.1583
leaves_iso_200,78,1.695885734,75.94,9228364,3008x2000,12.2717
leaves_iso_200,79,1.702992212,79.62,9199285,3008x2000,12.2330
leaves_iso_200,80,1.701422787,76.98,9294629,3008x2000,12.3598
leaves_iso_200,81,1.714079120,79.29,9236526,3008x2000,12.2826
leaves_iso_200,82,1.620259746,75.44,9335314,3008x2000,12.4139
leaves_iso_200,83,1.592272545,73.91,9334645,3008x2000,12.4130
leaves_iso_200,84,1.639170582,76.23,9366889,3008x2000,12.4559
leaves_iso_200,85,1.575604834,72.18,9392896,3008x2000,12.4905
leaves_iso_200,86,1.589252427,74.17,9412152,3008x2000,12.5161
leaves_iso_200,87,1.647966964,75.22,9465140,3008x2000,12.5866
leaves_iso_200,88,1.657948899,80.01,9491877,3008x2000,12.6221
leaves_iso_200,89,1.706265800,77.47,9600293,3008x2000,12.7663
leaves_iso_200,90,1.671353232,80.53,9578512,3008x2000,12.7373
leaves_iso_200,91,1.728004495,76.71,9674170,3008x2000,12.8645
leaves_iso_200,92,1.712488246,82.12,9664780,3008x2000,12.8521
leaves_iso_200,93,1.750299750,79.93,9727117,3008x2000,12.9349
leaves_iso_200,94,1.768774746,82.76,9871378,3008x2000,13.1268
leaves_iso_200,95,1.805560698,80.54,9838487,3008x2000,13.0830
leaves_iso_200,96,1.795917185,83.96,9942722,3008x2000,13.2217
leaves_iso_200,97,1.899519553,85.44,10019745,3008x2000,13.3241
leaves_iso_200,98,1.906744321,90.25,10099726,3008x2000,13.4304
leaves_iso_200,99,1.974682491,87.82,10013967,3008x2000,13.3164
nightshot_iso_100,0,0.768957220,39.40,2734346,3136x2352,2.9657
nightshot_iso_100,1,0.886451383,43.72,2988374,3136x2352,3.2412
nightshot_iso_100,2,0.904457058,43.37,3048435,3136x2352,3.3063
nightshot_iso_100,3,0.890729174,41.85,3107329,3136x2352,3.3702
nightshot_iso_100,4,0.875609266,44.52,3089842,3136x2352,3.3512
nightshot_iso_100,5,0.887027885,42.35,3126603,3136x2352,3.3911
nightshot_iso_100,6,0.936456848,43.94,3182110,3136x2352,3.4513
nightshot_iso_100,7,0.896123977,41.62,3210317,3136x2352,3.4819
nightshot_iso_100,8,0.878342462,43.48,3161421,3136x2352,3.4289
nightshot_iso_100,9,0.938524353,43.32,3205035,3136x2352,3.4762
nightshot_iso_100,10,0.934479283,42.57,3252838,3136x2352,3.5280
nightshot_iso_100,11,0.910660813,44.48,3270555,3136x2352,3.5473
nightshot_iso_100,12,0.924405488,44.79,3244258,3136x2352,3.5187
nightshot_iso_100,13,0.935952377,44.89,3256602,3136x2352,3.5321
nightshot_iso_100,14,0.925297310,42.86,3296749,3136x2352,3.5757
nightshot_iso_100,15,0.943227245,47.59,3338906,3136x2352,3.6214
nightshot_iso_100,16,0.956562459,42.75,3343385,3136x2352,3.6262
nightshot_iso_100,17,0.941993142,43.24,3358929,3136x2352,3.6431
nightshot_iso_100,18,0.943073655,45.03,3353231,3136x2352,3.6369
nightshot_iso_100,19,0.947835326,46.57,3342816,3136x2352,3.6256
nightshot_iso_100,20,0.955170834,45.38,3355205,3136x2352,3.6391
nightshot_iso_100,21,0.942677793,43.75,3397726,3136x2352,3.6852
nightshot_iso_100,22,0.990088032,48.05,3405275,3136x2352,3.6934
nightshot_iso_100,23,0.986971744,44.65,3416168,3136x2352,3.7052
nightshot_iso_100,24,0.950976114,44.84,3431609,3136x2352,3.7219
nightshot_iso_100,25,0.959672056,46.10,3432870,3136x2352,3.7233
nightshot_iso_100,26,0.951518606,47.07,3433320,3136x2352,3.7238
nightshot_iso_100,27,0.988539328,47.77,3442694,3136x2352,3.7340
nightshot_iso_100,28,0.943224565,44.75,3408569,3136x2352,3.6969
nightshot_iso_100,29,0.948125168,47.13,3402808,3136x2352,3.6907
nightshot_iso_100,30,0.983193384,44.55,3421837,3136x2352,3.7113
nightshot_iso_100,31,0.962900464,43.98,3432705,3136x2352,3.7231
nightshot_iso_100,32,0.969298661,45.61,3431453,3136x2352,3.7218
nightshot_iso_100,33,0.962469093,45.84,3456382,3136x2352,3.7488
nightshot_iso_100,34,0.977451420,46.16,3466036,3136x2352,3.7593
nightshot_iso_100,35,0.955722967,43.74,3479276,3136x2352,3.7736
nightshot_iso_100,36,0.960186457,46.63,3478639,3136x2352,3.7729
nightshot_iso_100,37,0.960218917,44.04,3487331,3136x2352,3.7824
nightshot_iso_100,38,0.976231767,45.58,3492406,3136x2352,3.7879
nightshot_iso_100,39,0.962475863,47.86,3497971,3136x2352,3.7939
nightshot_iso_100,40,1.013776951,49.94,3502759,3136x2352,3.7991
nightshot_iso_100,41,1.039878836,49.87,3501341,3136x2352,3.7976
nightshot_iso_100,42,0.996695139,45.95,3502447,3136x2352,3.7988
nightshot_iso_100,43,0.965596511,48.46,3512071,3136x2352,3.8092
nightshot_iso_100,44,1.029283110,48.39,3512027,3136x2352,3.8092
nightshot_iso_100,45,0.984005387,43.80,3546996,3136x2352,3.8471
nightshot_iso_100,46,0.974606043,49.08,3542914,3136x2352,3.8427
nightshot_iso_100,47,0.973169819,46.37,3541252,3136x2352,3.8409
nightshot_iso_100,48,1.013894161,48.09,3591448,3136x2352,3.8953
nightshot_iso_100,49,0.988680118,46.64,3581918,3136x2352,3.8850
nightshot_iso_100,50,0.999980787,49.48,3600849,3136x2352,3.9055
nightshot_iso_100,51,1.024779439,48.17,3607075,3136x2352,3.9122
nightshot_iso_100,52,1.013658441,46.45,3635672,3136x2352,3.9433
nightshot_iso_100,53,1.031810886,50.36,3635672,3136x2352,3.9433
nightshot_iso_100,54,1.002203412,44.89,3580753,3136x2352,3.8837
nightshot_iso_100,55,1.009581441,45.88,3586159,3136x2352,3.8896
nightshot_iso_100,56,0.984978219,48.15,3556020,3136x2352,3.8569
nightshot_iso_100,57,0.980742659,46.95,3552530,3136x2352,3.8531
nightshot_iso_100,58,1.004450058,47.95,3575762,3136x2352,3.8783
nightshot_iso_100,59,0.980177477,45.29,3575762,3136x2352,3.8783
nightshot_iso_100,60,0.964995939,48.57,3565507,3136x2352,3.8672
nightshot_iso_100,61,1.003143585,46.15,3561257,3136x2352,3.8626
nightshot_iso_100,62,0.990084722,45.38,3583347,3136x2352,3.8865
nightshot_iso_100,63,0.980077537,48.97,3589764,3136x2352,3.8935
nightshot_iso_100,64,1.008835838,47.22,3617713,3136x2352,3.9238
nightshot_iso_100,65,1.013969451,47.55,3622715,3136x2352,3.9292
nightshot_iso_100,66,0.992147177,45.92,3628887,3136x2352,3.9359
nightshot_iso_100,67,1.000848929,49.30,3640034,3136x2352,3.9480
nightshot_iso_100,68,1.037297709,49.00,3641761,3136x2352,3.9499
nightshot_iso_100,69,1.011412605,46.21,3642475,3136x2352,3.9506
nightshot_iso_100,70,1.018982344,50.40,3679785,3136x2352,3.9911
nightshot_iso_100,71,1.022115602,46.72,3682444,3136x2352,3.9940
nightshot_iso_100,72,1.021289209,45.65,3678884,3136x2352,3.9901
nightshot_iso_100,73,1.035149504,49.17,3709656,3136x2352,4.0235
nightshot_iso_100,74,1.038125962,48.33,3701510,3136x2352,4.0147
nightshot_iso_100,75,1.045322960,48.14,3738208,3136x2352,4.0545
nightshot_iso_100,76,1.028838118,46.74,3752096,3136x2352,4.0695
nightshot_iso_100,77,1.023361565,49.40,3710766,3136x2352,4.0247
nightshot_iso_100,78,1.059857217,49.15,3733166,3136x2352,4.0490
nightshot_iso_100,79,1.008252097,47.13,3706301,3136x2352,4.0199
nightshot_iso_100,80,1.035613926,51.20,3776203,3136x2352,4.0957
nightshot_iso_100,81,1.111347065,48.50,3843381,3136x2352,4.1685
nightshot_iso_100,82,1.094802663,49.53,3912257,3136x2352,4.2433
nightshot_iso_100,83,1.104127576,54.33,3925848,3136x2352,4.2580
nightshot_iso_100,84,1.160717678,52.25,4043370,3136x2352,4.3855
nightshot_iso_100,85,1.199010364,59.31,4044237,3136x2352,4.3864
nightshot_iso_100,86,1.182992714,58.17,4104426,3136x2352,4.4517
nightshot_iso_100,87,1.182219022,54.34,4092603,3136x2352,4.4389
nightshot_iso_100,88,1.212039736,56.17,4119998,3136x2352,4.4686
nightshot_iso_100,89,1.247265134,59.55,4220672,3136x2352,4.5778
nightshot_iso_100,90,1.286912063,56.16,4351754,3136x2352,4.7199
nightshot_iso_100,91,1.275857345,57.73,4345651,3136x2352,4.7133
nightshot_iso_100,92,1.488004935,71.91,4738299,3136x2352,5.1392
nightshot_iso_100,93,1.485068218,66.71,4743249,3136x2352,5.1446
nightshot_iso_100,94,1.673950099,75.80,5447319,3136x2352,5.9082
nightshot_iso_100,95,1.924481715,83.93,5781289,3136x2352,6.2704
nightshot_iso_100,96,1.804231505,82.44,5819851,3136x2352,6.3123
nightshot_iso_100,97,1.828049334,81.67,5706169,3136x2352,6.1890
nightshot_iso_100,98,2.100274204,92.46,6544664,3136x2352,7.0984
nightshot_iso_100,99,2.169659167,94.60,6451990,3136x2352,6.9979
nightshot_iso_1600,0,0.866315023,42.61,2877809,3136x2352,3.1213
nightshot_iso_1600,1,0.965393981,48.28,3266684,3136x2352,3.5431
nightshot_iso_1600,2,0.978016561,43.60,3319932,3136x2352,3.6008
nightshot_iso_1600,3,1.040258247,48.42,3453957,3136x2352,3.7462
nightshot_iso_1600,4,1.047992767,50.79,3560076,3136x2352,3.8613
nightshot_iso_1600,5,1.078347693,50.76,3630625,3136x2352,3.9378
nightshot_iso_1600,6,1.159086593,54.21,3773898,3136x2352,4.0932
nightshot_iso_1600,7,1.186428982,54.30,3816087,3136x2352,4.1389
nightshot_iso_1600,8,1.208382577,57.44,3977268,3136x2352,4.3138
nightshot_iso_1600,9,1.256213526,59.55,4124708,3136x2352,4.4737
nightshot_iso_1600,10,1.262231032,58.80,4168452,3136x2352,4.5211
nightshot_iso_1600,11,1.328419146,61.19,4282556,3136x2352,4.6449
nightshot_iso_1600,12,1.422053461,62.77,4453078,3136x2352,4.8298
nightshot_iso_1600,13,1.401679699,65.62,4546543,3136x2352,4.9312
nightshot_iso_1600,14,1.475158573,67.06,4662701,3136x2352,5.0572
nightshot_iso_1600,15,1.544607797,70.57,4825683,3136x2352,5.2340
nightshot_iso_1600,16,1.541356888,71.12,4923229,3136x2352,5.3398
nightshot_iso_1600,17,1.610399770,73.12,4978037,3136x2352,5.3992
nightshot_iso_1600,18,1.618511401,73.71,5056891,3136x2352,5.4847
nightshot_iso_1600,19,1.677019877,75.57,5175445,3136x2352,5.6133
nightshot_iso_1600,20,1.783420192,79.26,5313993,3136x2352,5.7636
nightshot_iso_1600,21,1.772531975,78.54,5425749,3136x2352,5.8848
nightshot_iso_1600,22,1.829911599,83.78,5560772,3136x2352,6.0313
nightshot_iso_1600,23,1.857560158,82.34,5681856,3136x2352,6.1626
nightshot_iso_1600,24,1.997054856,87.97,5813594,3136x2352,6.3055
nightshot_iso_1600,25,1.961472987,87.95,5881277,3136x2352,6.3789
nightshot_iso_1600,26,1.975609162,88.28,5970101,3136x2352,6.4752
nightshot_iso_1600,27,1.977559418,87.15,5974483,3136x2352,6.4800
nightshot_iso_1600,28,2.103095511,94.00,6124357,3136x2352,6.6425
nightshot_iso_1600,29,2.178943231,93.91,6138116,3136x2352,6.6575
nightshot_iso_1600,30,2.103717002,94.47,6173369,3136x2352,6.6957
nightshot_iso_1600,31,2.152075343,95.86,6359821,3136x2352,6.8979
nightshot_iso_1600,32,2.206519799,99.46,6510283,3136x2352,7.0611
nightshot_iso_1600,33,2.221096306,98.01,6542309,3136x2352,7.0959
nightshot_iso_1600,34,2.465130075,107.16,6611646,3136x2352,7.1711
nightshot_iso_1600,35,2.513406345,106.55,6802849,3136x2352,7.3784
nightshot_iso_1600,36,2.530993559,111.63,6834406,3136x2352,7.4127
nightshot_iso_1600,37,2.410704008,104.25,6823081,3136x2352,7.4004
nightshot_iso_1600,38,2.411594661,105.18,6963022,3136x2352,7.5522
nightshot_iso_1600,39,2.583941921,113.88,6994032,3136x2352,7.5858
nightshot_iso_1600,40,2.358509128,106.28,6953428,3136x2352,7.5418
nightshot_iso_1600,41,2.576601953,113.53,7124782,3136x2352,7.7276
nightshot_iso_1600,42,2.458186017,108.75,7162177,3136x2352,7.7682
nightshot_iso_1600,43,2.468441173,110.48,7286232,3136x2352,7.9027
nightshot_iso_1600,44,2.584913544,112.08,7328668,3136x2352,7.9488
nightshot_iso_1600,45,2.529774346,111.41,7404673,3136x2352,8.0312
nightshot_iso_1600,46,2.581340925,115.83,7564820,3136x2352,8.2049
nightshot_iso_1600,47,2.849336454,125.14,7591184,3136x2352,8.2335
nightshot_iso_1600,48,2.866623667,121.75,7611877,3136x2352,8.2559
nightshot_iso_1600,49,2.626794759,112.99,7683415,3136x2352,8.3335
nightshot_iso_1600,50,2.696165931,119.16,7862577,3136x2352,8.5278
nightshot_iso_1600,51,2.724480773,121.13,7879283,3136x2352,8.5460
nightshot_iso_1600,52,2.838173486,124.10,7848840,3136x2352,8.5129
nightshot_iso_1600,53,2.832303431,118.75,7848840,3136x2352,8.5129
nightshot_iso_1600,54,2.722586557,119.86,7975233,3136x2352,8.6500
nightshot_iso_1600,55,2.766062876,120.41,8045723,3136x2352,8.7265
nightshot_iso_1600,56,2.714116527,119.60,8115459,3136x2352,8.8021
nightshot_iso_1600,57,2.922741307,127.81,8172726,3136x2352,8.8642
nightshot_iso_1600,58,2.972148951,129.96,8163589,3136x2352,8.8543
nightshot_iso_1600,59,2.777022793,122.95,8171850,3136x2352,8.8633
nightshot_iso_1600,60,2.795018528,122.28,8283950,3136x2352,8.9849
nightshot_iso_1600,61,2.881879125,125.19,8315915,3136x2352,9.0195
nightshot_iso_1600,62,2.869098494,125.61,8382620,3136x2352,9.0919
nightshot_iso_1600,63,2.852849573,125.58,8389795,3136x2352,9.0997
nightshot_iso_1600,64,2.863378689,125.37,8573292,3136x2352,9.2987
nightshot_iso_1600,65,2.847998610,126.38,8573292,3136x2352,9.2987
nightshot_iso_1600,66,2.933569964,129.68,8635019,3136x2352,9.3656
nightshot_iso_1600,67,2.875616759,125.31,8627154,3136x2352,9.3571
nightshot_iso_1600,68,2.907961270,128.33,8671493,3136x2352,9.4052
nightshot_iso_1600,69,2.914053365,127.32,8872216,3136x2352,9.6229
nightshot_iso_1600,70,2.974610857,129.73,8900667,3136x2352,9.6538
nightshot_iso_1600,71,2.922628757,128.49,9058681,3136x2352,9.8252
nightshot_iso_1600,72,2.933411374,133.53,9030077,3136x2352,9.7941
nightshot_iso_1600,73,3.020898372,135.12,9076207,3136x2352,9.8442
nightshot_iso_1600,74,3.162935787,137.39,9108273,3136x2352,9.8789
nightshot_iso_1600,75,3.297198222,146.35,9108273,3136x2352,9.8789
nightshot_iso_1600,76,2.966776997,133.34,9285371,3136x2352,10.0710
nightshot_iso_1600,77,3.065161573,135.82,9446497,3136x2352,10.2458
nightshot_iso_1600,78,3.071301288,136.16,9577245,3136x2352,10.3876
nightshot_iso_1600,79,3.148514761,137.34,9573429,3136x2352,10.3835
nightshot_iso_1600,80,2.966785117,132.88,9891039,3136x2352,10.7279
nightshot_iso_1600,81,3.104349570,137.65,9900495,3136x2352,10.7382
nightshot_iso_1600,82,2.579122650,116.47,10578906,3136x2352,11.4740
nightshot_iso_1600,83,2.564388993,115.66,10645651,3136x2352,11.5464
nightshot_iso_1600,84,2.286003698,104.77,11010966,3136x2352,11.9426
nightshot_iso_1600,85,2.422968029,109.39,11015967,3136x2352,11.9481
nightshot_iso_1600,86,2.211596312,101.40,11106015,3136x2352,12.0457
nightshot_iso_1600,87,2.198418318,100.48,11373265,3136x2352,12.3356
nightshot_iso_1600,88,2.341440146,106.32,11284011,3136x2352,12.2388
nightshot_iso_1600,89,2.205029755,99.06,11492088,3136x2352,12.4645
nightshot_iso_1600,90,2.241091125,100.54,11483469,3136x2352,12.4551
nightshot_iso_1600,91,2.263560242,103.30,11466121,3136x2352,12.4363
nightshot_iso_1600,92,2.165287666,99.18,11681591,3136x2352,12.6700
nightshot_iso_1600,93,2.206672259,103.58,11615661,3136x2352,12.5985
nightshot_iso_1600,94,2.204837455,100.99,11687844,3136x2352,12.6768
nightshot_iso_1600,95,2.114474569,98.61,11828499,3136x2352,12.8293
nightshot_iso_1600,96,2.110403659,98.72,11853834,3136x2352,12.8568
nightshot_iso_1600,97,2.229294375,103.64,11693270,3136x2352,12.6827
nightshot_iso_1600,98,2.162607699,99.22,11818931,3136x2352,12.8190
nightshot_iso_1600,99,2.287456491,102.42,11681898,3136x2352,12.6703
spider_web,0,1.109227489,52.77,3271966,4256x2848,2.1595
spider_web,1,1.144766128,55.29,3524940,4256x2848,2.3264
spider_web,2,1.195701545,55.24,3604400,4256x2848,2.3789
spider_web,3,1.163736746,55.37,3581217,4256x2848,2.3636
spider_web,4,1.178602962,53.78,3630485,4256x2848,2.3961
spider_web,5,1.158770523,54.40,3607560,4256x2848,2.3810
spider_web,6,1.166590102,54.49,3624952,4256x2848,2.3924
spider_web,7,1.168820348,52.71,3653742,4256x2848,2.4114
spider_web,8,1.160769088,52.33,3652297,4256x2848,2.4105
spider_web,9,1.184912588,55.24,3636937,4256x2848,2.4004
spider_web,10,1.150472802,51.15,3670445,4256x2848,2.4225
spider_web,11,1.170394893,51.27,3675871,4256x2848,2.4260
spider_web,12,1.159806826,53.88,3696090,4256x2848,2.4394
spider_web,13,1.171873326,53.96,3675427,4256x2848,2.4258
spider_web,14,1.175233375,55.44,3691385,4256x2848,2.4363
spider_web,15,1.167407204,52.61,3728005,4256x2848,2.4605
spider_web,16,1.185110169,52.70,3750250,4256x2848,2.4751
spider_web,17,1.195273154,56.73,3765595,4256x2848,2.4853
spider_web,18,1.180219786,55.33,3789652,4256x2848,2.5011
spider_web,19,1.185120289,56.34,3773811,4256x2848,2.4907
spider_web,20,1.160960109,56.29,3753869,4256x2848,2.4775
spider_web,21,1.159877635,53.04,3714909,4256x2848,2.4518
spider_web,22,1.151848596,53.39,3717620,4256x2848,2.4536
spider_web,23,1.162824724,55.47,3748984,4256x2848,2.4743
spider_web,24,1.154620702,53.58,3759660,4256x2848,2.4814
spider_web,25,1.163270004,54.27,3751691,4256x2848,2.4761
spider_web,26,1.172620737,54.13,3777314,4256x2848,2.4930
spider_web,27,1.161160879,52.97,3787507,4256x2848,2.4997
spider_web,28,1.178050841,54.61,3782128,4256x2848,2.4962
spider_web,29,1.130958314,54.76,3697301,4256x2848,2.4402
spider_web,30,1.155839246,54.89,3705873,4256x2848,2.4459
spider_web,31,1.130524082,53.22,3665874,4256x2848,2.4195
spider_web,32,1.206831673,56.09,3686052,4256x2848,2.4328
spider_web,33,1.148297337,53.03,3693973,4256x2848,2.4380
spider_web,34,1.158401513,54.53,3729948,4256x2848,2.4617
spider_web,35,1.174524763,55.56,3740780,4256x2848,2.4689
spider_web,36,1.142288622,51.87,3736773,4256x2848,2.4662
spider_web,37,1.174073992,54.29,3768817,4256x2848,2.4874
spider_web,38,1.167310464,53.40,3767878,4256x2848,2.4868
spider_web,39,1.159864485,52.21,3789861,4256x2848,2.5013
spider_web,40,1.149270329,51.99,3769522,4256x2848,2.4879
spider_web,41,1.180213937,55.30,3769522,4256x2848,2.4879
spider_web,42,1.153963821,53.18,3770845,4256x2848,2.4887
spider_web,43,1.130783793,51.64,3752912,4256x2848,2.4769
spider_web,44,1.139591295,55.02,3762910,4256x2848,2.4835
spider_web,45,1.136079137,54.50,3773514,4256x2848,2.4905
spider_web,46,1.187741835,55.07,3767222,4256x2848,2.4863
spider_web,47,1.170880503,53.39,3827260,4256x2848,2.5260
spider_web,48,1.184710848,55.97,3833475,4256x2848,2.5301
spider_web,49,1.176853349,52.43,3828077,4256x2848,2.5265
spider_web,50,1.190599122,53.54,3898337,4256x2848,2.5729
spider_web,51,1.213518860,56.72,3907525,4256x2848,2.5789
spider_web,52,1.207195424,56.01,3897147,4256x2848,2.5721
spider_web,53,1.192006016,55.83,3896898,4256x2848,2.5719
spider_web,54,1.213574970,56.60,3962146,4256x2848,2.6150
spider_web,55,1.202794183,54.86,3971342,4256x2848,2.6211
spider_web,56,1.170162231,54.58,3825444,4256x2848,2.5248
spider_web,57,1.201726650,52.82,3832711,4256x2848,2.5296
spider_web,58,1.145042819,52.32,3797044,4256x2848,2.5060
spider_web,59,1.169152729,53.01,3836385,4256x2848,2.5320
spider_web,60,1.160644047,51.99,3852238,4256x2848,2.5425
spider_web,61,1.176737228,53.67,3851134,4256x2848,2.5417
spider_web,62,1.165608380,54.18,3845145,4256x2848,2.5378
spider_web,63,1.180419947,54.37,3858217,4256x2848,2.5464
spider_web,64,1.161879271,54.35,3873401,4256x2848,2.5564
spider_web,65,1.153448430,51.49,3871070,4256x2848,2.5549
spider_web,66,1.180485418,54.37,3911314,4256x2848,2.5814
spider_web,67,1.191509845,52.51,3932339,4256x2848,2.5953
spider_web,68,1.224945548,55.82,3942729,4256x2848,2.6022
spider_web,69,1.177982561,54.32,3912225,4256x2848,2.5820
spider_web,70,1.195915996,53.80,3897385,4256x2848,2.5723
spider_web,71,1.172132676,54.42,3897734,4256x2848,2.5725
spider_web,72,1.213211279,53.27,3944175,4256x2848,2.6031
spider_web,73,1.190735533,55.01,3959840,4256x2848,2.6135
spider_web,74,1.191418034,55.09,3973153,4256x2848,2.6223
spider_web,75,1.192627407,55.34,3985565,4256x2848,2.6304
spider_web,76,1.242421942,57.81,4078911,4256x2848,2.6921
spider_web,77,1.264353027,58.76,4103800,4256x2848,2.7085
spider_web,78,1.222981923,58.13,4046516,4256x2848,2.6707
spider_web,79,1.221391529,57.38,4035932,4256x2848,2.6637
spider_web,80,1.262171081,58.61,4123856,4256x2848,2.7217
spider_web,81,1.269362010,58.79,4229337,4256x2848,2.7913
spider_web,82,1.268914338,58.59,4275549,4256x2848,2.8218
spider_web,83,1.339378744,60.45,4416302,4256x2848,2.9147
spider_web,84,1.372413986,64.02,4537848,4256x2848,2.9950
spider_web,85,1.451731785,66.11,4790415,4256x2848,3.1617
spider_web,86,1.506042260,65.78,4920542,4256x2848,3.2475
spider_web,87,1.567927324,71.06,5094600,4256x2848,3.3624
spider_web,88,1.701962979,75.46,5501634,4256x2848,3.6311
spider_web,89,1.799930774,81.67,5724942,4256x2848,3.7785
spider_web,90,1.941942088,86.50,6055079,4256x2848,3.9963
spider_web,91,2.265342755,101.16,6804296,4256x2848,4.4908
spider_web,92,2.360765804,106.20,7019238,4256x2848,4.6327
spider_web,93,3.058673247,133.96,8136745,4256x2848,5.3703
spider_web,94,2.992184270,135.55,8230734,4256x2848,5.4323
spider_web,95,3.091290178,140.05,8405595,4256x2848,5.5477
spider_web,96,3.424725180,152.60,9361342,4256x2848,6.1785
spider_web,97,3.330573075,150.17,9299704,4256x2848,6.1378
spider_web,98,3.904666368,174.19,10314407,4256x2848,6.8075
spider_web,99,3.808945519,166.28,10118464,4256x2848,6.6782
