Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;ssim;psnr;mse;;avg fs;min fs;max fs;median
artificial;10;0,395361917;15,68;94112;3072x2048;0,1196;0,954933737;32,99693262;32,61272579;;983733,0861;21118;17476498;172459
artificial;11;0,40135615;15,74;96512;3072x2048;0,1227;0,956277116;33,16559177;31,37048144;;avg encode time;min time;max time ;median
artificial;12;0,395146377;15,25;98152;3072x2048;0,1248;0,957260097;33,29905618;30,42108806;;1,37095939;0,212603646;14,87874259;0,559067594
artificial;13;0,395616387;14,79;100388;3072x2048;0,1276;0,958187589;33,4319915;29,50402117;;avg bpp;min bpp;max bpp;median 
artificial;14;0,41476833;16,28;102528;3072x2048;0,1303;0,933031462;33,48847215;29,1228012;;0,640909444;0,0368;4,7686;0,19935
artificial;15;0,399548906;15,62;104200;3072x2048;0,1324;0,960262376;33,65869696;28,0033936;;;;;
artificial;16;0,418063628;16,44;107056;3072x2048;0,1361;0,962800993;33,75562652;27,38531298;;;;;
artificial;17;0,424889333;16,62;108712;3072x2048;0,1382;0,935838658;33,80459825;27,07824643;;;;;
artificial;18;0,403639395;14,74;109492;3072x2048;0,1392;0,962327281;33,96317459;26,10735665;;;;;
artificial;19;0,401530001;14,95;111710;3072x2048;0,142;0,963297536;34,09801723;25,30921284;;;;;
artificial;20;0,38318996;14,86;112878;3072x2048;0,1435;0,968098672;34,2339212;24,52947431;;;;;
artificial;21;0,3834179;15,35;114638;3072x2048;0,1457;0,968906313;34,3252049;24,0192737;;;;;
artificial;22;0,373361998;14,01;117000;3072x2048;0,1487;0,969524742;34,43940694;23,39589516;;;;;
artificial;23;0,378734929;14,22;118532;3072x2048;0,1507;0,969866924;34,51141606;23,01117288;;;;;
artificial;24;0,383540461;14,96;120454;3072x2048;0,1531;0,970575296;34,60544268;22,51832554;;;;;
artificial;25;0,377067226;14,87;122070;3072x2048;0,1552;0,970901883;34,69423448;22,06261126;;;;;
artificial;26;0,378030618;14,7;124102;3072x2048;0,1578;0,971563957;34,79345823;21,56425895;;;;;
artificial;27;0,375696763;14,93;125798;3072x2048;0,1599;0,97201346;34,87383709;21,16882006;;;;;
artificial;28;0,382813429;14,4;128742;3072x2048;0,1637;0,972536221;34,97733657;20,6702964;;;;;
artificial;29;0,383896751;14,38;130930;3072x2048;0,1664;0,973159647;35,07212421;20,22404114;;;;;
artificial;30;0,379189431;14,85;132950;3072x2048;0,169;0,973618589;35,1718329;19,76501147;;;;;
artificial;31;0,384360212;15,28;135800;3072x2048;0,1726;0,974136564;35,27142484;19,3169198;;;;;
artificial;32;0,380620463;14,45;138696;3072x2048;0,1763;0,974739659;35,42337923;18,65273147;;;;;
artificial;33;0,382264758;14,97;140214;3072x2048;0,1782;0,975182905;35,47738341;18,42222235;;;;;
artificial;34;0,38337873;14,23;142504;3072x2048;0,1812;0,975493944;35,57370147;18,01815065;;;;;
artificial;35;0,384882184;14,58;145490;3072x2048;0,185;0,976026311;35,67685466;17,59522782;;;;;
artificial;36;0,386324727;15,28;147058;3072x2048;0,1869;0,976450372;35,72022542;17,4203878;;;;;
artificial;37;0,380118993;14,37;149432;3072x2048;0,19;0,976985396;35,830655;16,98301766;;;;;
artificial;38;0,383781911;14,98;150972;3072x2048;0,1919;0,977165704;35,91202366;16,66778904;;;;;
artificial;39;0,38765271;15,37;153148;3072x2048;0,1947;0,977520596;36,05054657;16,14454105;;;;;
artificial;40;0,388572301;15,43;156394;3072x2048;0,1988;0,978059702;36,20254129;15,58928627;;;;;
artificial;41;0,384842894;14,98;156834;3072x2048;0,1994;0,978327231;36,21288079;15,55221611;;;;;
artificial;42;0,384650633;15,32;158470;3072x2048;0,2015;0,978348564;36,26300124;15,37376494;;;;;
artificial;43;0,384596123;14,57;162284;3072x2048;0,2063;0,978891829;36,40069683;14,89397695;;;;;
artificial;44;0,385131554;15,14;163996;3072x2048;0,2085;0,97949315;36,55018954;14,39002032;;;;;
artificial;45;0,396272198;15,67;164556;3072x2048;0,2092;0,979305503;36,4970369;14,56721973;;;;;
artificial;46;0,389775854;15,46;167206;3072x2048;0,2126;0,979404603;36,56144722;14,35276715;;;;;
artificial;47;0,386412976;15,51;170224;3072x2048;0,2164;0,980000055;36,67186314;13,99245914;;;;;
artificial;48;0,384330752;15,08;172126;3072x2048;0,2188;0,980456127;36,81857457;13,52766699;;;;;
artificial;49;0,39228101;15,52;172632;3072x2048;0,2195;0,980010893;36,72584758;13,81960413;;;;;
artificial;50;0,39204636;15,36;175628;3072x2048;0,2233;0,980757623;36,8429448;13,45196973;;;;;
artificial;51;0,388616102;15,42;177178;3072x2048;0,2252;0,980858581;36,92397382;13,20331483;;;;;
artificial;52;0,3924527;15,67;178612;3072x2048;0,2271;0,981314047;36,96738646;13,07199023;;;;;
artificial;53;0,388342702;15,5;180792;3072x2048;0,2298;0,981843034;37,1358454;12,57464753;;;;;
artificial;54;0,396604049;15,76;182420;3072x2048;0,2319;0,982127805;37,18315094;12,43842141;;;;;
artificial;55;0,386966738;15,44;182844;3072x2048;0,2324;0,982056801;37,16286725;12,49665085;;;;;
artificial;56;0,393875843;15,56;185080;3072x2048;0,2353;0,981990558;37,10291981;12,67034324;;;;;
artificial;57;0,394525765;15,6;188026;3072x2048;0,239;0,982081205;37,17010958;12,4758287;;;;;
artificial;58;0,394025574;15,58;190572;3072x2048;0,2423;0,98286039;37,40795412;11,81095319;;;;;
artificial;59;0,3921105;15,77;192370;3072x2048;0,2446;0,983030766;37,46144421;11,66637521;;;;;
artificial;60;0,39648958;15,75;194500;3072x2048;0,2473;0,982945695;37,40882138;11,80859486;;;;;
artificial;61;0,390332676;15,13;194636;3072x2048;0,2474;0,983442565;37,55697362;11,41255803;;;;;
artificial;62;0,394925016;15,6;199354;3072x2048;0,2534;0,98342905;37,49973141;11,56397703;;;;;
artificial;63;0,397642642;15,79;199910;3072x2048;0,2541;0,983889671;37,64536211;11,18263499;;;;;
artificial;64;0,39646206;15,49;201112;3072x2048;0,2557;0,983711977;37,53216408;11,47794008;;;;;
artificial;65;0,397069691;15,61;206112;3072x2048;0,262;0,983890309;37,5832473;11,34372346;;;;;
artificial;66;0,391450398;15,3;206324;3072x2048;0,2623;0,983996346;37,63415014;11,21154197;;;;;
artificial;67;0,393184592;15,28;208842;3072x2048;0,2655;0,984433574;37,71153674;11,01353375;;;;;
artificial;68;0,394072274;15,57;210010;3072x2048;0,267;0,984891382;37,94682382;10,43273025;;;;;
artificial;69;0,394076184;15,51;214616;3072x2048;0,2728;0,984788434;37,88177155;10,59017669;;;;;
artificial;70;0,395208247;15,62;216964;3072x2048;0,2758;0,984874822;37,96086543;10,39905363;;;;;
artificial;71;0,397467162;15,52;220414;3072x2048;0,2802;0,985608598;38,17990582;9,887574726;;;;;
artificial;72;0,402051072;15,91;221282;3072x2048;0,2813;0,985233136;38,0322733;10,2294676;;;;;
artificial;73;0,402525083;15,39;222896;3072x2048;0,2834;0,985434771;38,07918241;10,11957142;;;;;
artificial;74;0,398089543;15,83;226388;3072x2048;0,2878;0,98549514;38,17123707;9,907330566;;;;;
artificial;75;0,393909963;16,04;229228;3072x2048;0,2914;0,98624857;38,36378058;9,477685716;;;;;
artificial;76;0,396346939;15,74;235200;3072x2048;0,299;0,986511735;38,41285931;9,371183236;;;;;
artificial;77;0,412580075;16,82;245430;3072x2048;0,312;0,987556779;38,81842838;8,535668161;;;;;
artificial;78;0,404502117;15,77;253422;3072x2048;0,3222;0,987067466;38,59249561;8,991472085;;;;;
artificial;79;0,41017925;16,43;262952;3072x2048;0,3343;0,988415359;39,12028994;7,962535222;;;;;
artificial;80;0,404821008;16,06;272154;3072x2048;0,346;0,98869971;39,14688555;7,913922734;;;;;
artificial;81;0,411305132;16,78;281752;3072x2048;0,3582;0,989205591;39,40353332;7,459797329;;;;;
artificial;82;0,407151013;16,15;290682;3072x2048;0,3696;0,989804777;39,60503243;7,121592469;;;;;
artificial;83;0,417980168;16,62;304022;3072x2048;0,3865;0,990101743;40,00769881;6,490983115;;;;;
artificial;84;0,414189319;16,41;316110;3072x2048;0,4019;0,990723049;40,24103543;6,151440356;;;;;
artificial;85;0,415591282;16,8;327298;3072x2048;0,4161;0,990965187;40,38598122;5,949524244;;;;;
artificial;86;0,417572826;16,68;342554;3072x2048;0,4355;0,991690794;40,79414179;5,41584444;;;;;
artificial;87;0,419747692;16,98;362022;3072x2048;0,4603;0,992241653;41,01175328;5,151159922;;;;;
artificial;88;0,426886928;16,75;378542;3072x2048;0,4813;0,992733988;41,21358376;4,917246554;;;;;
artificial;89;0,436135428;17,54;399248;3072x2048;0,5076;0,993353849;41,4034243;4,706932068;;;;;
artificial;90;0,43663567;17,07;417740;3072x2048;0,5311;0,993702582;41,65698779;4,439985805;;;;;
artificial;91;0,43709609;16,78;441762;3072x2048;0,5617;0,994324967;41,80446411;4,291745398;;;;;
artificial;92;0,447709885;17,38;465910;3072x2048;0,5924;0,994767337;42,0185881;4,085277398;;;;;
artificial;93;0,451889003;17,62;500886;3072x2048;0,6369;0,9950902;42,22134313;3,898935477;;;;;
artificial;94;0,454173069;17,61;527748;3072x2048;0,671;0,995283828;42,37923982;3,759727584;;;;;
artificial;95;0,45928815;17,55;588684;3072x2048;0,7485;0,995747571;42,63178755;3,547330115;;;;;
artificial;96;0,461999107;17,99;615070;3072x2048;0,7821;0,995886377;42,65398298;3,529247072;;;;;
artificial;97;0,468705041;17,84;686586;3072x2048;0,873;0,996227648;42,88644364;3,345307138;;;;;
artificial;98;0,480034337;18,92;739076;3072x2048;0,9397;0,996429353;42,89662645;3,337472651;;;;;
artificial;99;0,484030186;18,68;770234;3072x2048;0,9794;0,996401283;42,80745582;3,406706969;;;;;
big_building;50;3,612510913;120,6;2367302;7216x5412;0,4849;0,950240433;33,45608431;29,34079855;;;;;
big_building;51;3,62888106;120,54;2383526;7216x5412;0,4882;0,950533292;33,48223076;29,16468462;;;;;
big_building;52;3,637692541;120,52;2403086;7216x5412;0,4922;0,950961208;33,49867025;29,0544953;;;;;
big_building;53;3,682673451;123,05;2454920;7216x5412;0,5028;0,951992546;33,57411082;28,5541528;;;;;
big_building;54;3,623876969;119,5;2500952;7216x5412;0,5123;0,952549794;33,62586747;28,21588092;;;;;
big_building;55;3,672635859;121,57;2538488;7216x5412;0,52;0,953320476;33,67599734;27,89206235;;;;;
big_building;56;3,667529947;122,16;2573216;7216x5412;0,5271;0,953900738;33,72324107;27,59028924;;;;;
big_building;57;3,682750452;121,5;2575218;7216x5412;0,5275;0,953952847;33,73187686;27,5354815;;;;;
big_building;58;8,370148636;273,99;2652176;7216x5412;0,5432;0,954486475;33,7730715;27,27553077;;;;;
big_building;59;3,683706403;123,47;2657154;7216x5412;0,5443;0,954754218;33,79963129;27,10923312;;;;;
big_building;60;5,972647719;196,94;2676488;7216x5412;0,5482;0,955048333;33,82490124;26,95195274;;;;;
big_building;61;10,58438526;343,8;2843824;7216x5412;0,5825;0,95476055;33,78587436;27,19524185;;;;;
big_building;62;10,6144695;343,59;2896362;7216x5412;0,5933;0,955552211;33,85050542;26,79352285;;;;;
big_building;63;10,70980966;348,08;2925644;7216x5412;0,5993;0,95589074;33,86969245;26,6754108;;;;;
big_building;64;10,54276595;342,04;2970304;7216x5412;0,6084;0,956454954;33,93446838;26,28049387;;;;;
big_building;65;10,66591665;348,87;2970304;7216x5412;0,6084;0,956454954;33,93446838;26,28049387;;;;;
big_building;66;10,73344308;349,13;3075650;7216x5412;0,63;0,95773249;34,04518299;25,6189934;;;;;
big_building;67;10,61686685;347,57;3087510;7216x5412;0,6324;0,957914173;34,08201911;25,40261637;;;;;
big_building;68;10,7181363;347,25;3155798;7216x5412;0,6464;0,958794152;34,12362936;25,16039328;;;;;
big_building;69;10,86751983;353,72;3208048;7216x5412;0,6571;0,959215535;34,20572067;24,68927257;;;;;
big_building;70;10,71401345;347,32;3208048;7216x5412;0,6571;0,959215535;34,20572067;24,68927257;;;;;
big_building;71;10,83050788;351,13;3253120;7216x5412;0,6664;0,959644699;34,2622346;24,37007696;;;;;
big_building;72;10,92017327;354,92;3301198;7216x5412;0,6762;0,960719804;34,31935383;24,05165567;;;;;
big_building;73;10,90684547;354,46;3348264;7216x5412;0,6858;0,961103451;34,37152906;23,76443288;;;;;
big_building;74;10,95122375;357,13;3418626;7216x5412;0,7003;0,961873831;34,46692695;23,24811074;;;;;
big_building;75;10,72049739;349,55;3418626;7216x5412;0,7003;0,961873831;34,46692695;23,24811074;;;;;
big_building;76;10,98367538;357,7;3623454;7216x5412;0,7422;0,963537417;34,6560036;22,25768545;;;;;
big_building;77;11,05607865;356,03;3757282;7216x5412;0,7696;0,964744829;34,78662972;21,59819156;;;;;
big_building;78;11,15061474;357,11;3999164;7216x5412;0,8192;0,966432607;35,00057246;20,5600002;;;;;
big_building;79;11,07725132;358,41;4165592;7216x5412;0,8533;0,968067858;35,17948761;19,73020512;;;;;
big_building;80;11,1960259;360,81;4373294;7216x5412;0,8958;0,96934589;35,38777145;18,80629375;;;;;
big_building;81;11,37515724;366,06;4566486;7216x5412;0,9354;0,970393204;35,49909525;18,33035329;;;;;
big_building;82;11,47380562;367,66;4879910;7216x5412;0,9996;0,97195402;35,72542734;17,39953439;;;;;
big_building;83;11,56733166;367,48;5110458;7216x5412;1,0468;0,972956664;35,94055558;16,55864527;;;;;
big_building;84;11,54795404;373,54;5420834;7216x5412;1,1104;0,974120534;36,17542704;15,68691911;;;;;
big_building;85;11,66426848;378,52;5788470;7216x5412;1,1857;0,975414587;36,32635387;15,15112822;;;;;
big_building;86;11,72144158;381,74;6012966;7216x5412;1,2317;0,975972827;36,53120801;14,45305181;;;;;
big_building;87;12,08104383;387,85;6385456;7216x5412;1,308;0,97717428;36,76377339;13,69944655;;;;;
big_building;88;12,16781472;394,72;7003640;7216x5412;1,4346;0,979751905;37,24403862;12,26525266;;;;;
big_building;89;12,37226902;395,73;7632624;7216x5412;1,5635;0,980111592;37,45019932;11,69662129;;;;;
big_building;90;12,63553761;406,35;8227366;7216x5412;1,6853;0,982115098;37,82544814;10,72841456;;;;;
big_building;91;12,63120707;409,54;8809288;7216x5412;1,8045;0,98295259;38,12807867;10,00627638;;;;;
big_building;92;12,81745231;411,33;9515592;7216x5412;1,9492;0,983916883;38,41589122;9,364643286;;;;;
big_building;93;13,33212318;431,66;10507344;7216x5412;2,1524;0,984936307;38,85243126;8,469099491;;;;;
big_building;94;13,39274953;427,62;11296512;7216x5412;2,314;0,985833382;39,24166269;7,743086155;;;;;
big_building;95;13,92457861;445,01;12916872;7216x5412;2,646;0,98636528;39,69267815;6,979310924;;;;;
big_building;96;14,16005203;455,41;14102306;7216x5412;2,8888;0,988157688;40,00961407;6,4881212;;;;;
big_building;97;14,84704845;473,2;15819628;7216x5412;3,2406;0,989042464;40,29337913;6,077744628;;;;;
big_building;98;14,75340249;477,8;16729920;7216x5412;3,4271;0,989427699;40,34534014;6,005460947;;;;;
big_building;99;14,87874259;481,6;17476498;7216x5412;3,58;0,990916644;40,48820444;5,811120985;;;;;
big_tree;91;9,52598366;300,11;7081842;6088x4550;2,0452;0,954223508;34,23743906;24,50961303;;;;;
big_tree;92;9,594305762;304,7;7721046;6088x4550;2,2298;0,957493095;34,52420595;22,9435051;;;;;
big_tree;93;9,457831887;305,94;7945310;6088x4550;2,2946;0,958241036;34,57822136;22,6599123;;;;;
big_tree;94;9,932465212;318,26;8794900;6088x4550;2,54;0,962915952;34,71902008;21,93705647;;;;;
big_tree;95;10,21335852;330,1;10045902;6088x4550;2,9013;0,967471819;35,08355363;20,17088708;;;;;
big_tree;96;10,54964953;341,26;11101578;6088x4550;3,2061;0,970537768;35,18014854;19,72720268;;;;;
big_tree;97;10,65388051;344,64;11502250;6088x4550;3,3219;0,971182155;35,22575515;19,52112517;;;;;
big_tree;98;11,05329818;357,4;13196236;6088x4550;3,8111;0,975237675;35,49954677;18,32844769;;;;;
big_tree;99;11,36139437;358,76;14101398;6088x4550;4,0725;0,976036349;35,46953599;18,45554021;;;;;
bridge;86;1,315651471;44,74;2331378;2749x4049;1,6756;0,953418617;33,99793433;25,8992345;;;;;
bridge;87;1,334500104;45,64;2507680;2749x4049;1,8023;0,957183911;34,20111605;24,71546329;;;;;
bridge;88;1,336946769;45,05;2595494;2749x4049;1,8654;0,958861543;34,36532761;23,79839122;;;;;
bridge;89;1,387191812;46,75;2834030;2749x4049;2,0369;0,958185058;34,4277488;23,45878314;;;;;
bridge;90;1,411294126;47,57;3097700;2749x4049;2,2264;0,966535088;34,90126703;21,03553963;;;;;
bridge;91;1,433842087;47,63;3416852;2749x4049;2,4558;0,970793128;35,12085116;19,99839974;;;;;
bridge;92;1,476782443;49,3;3541810;2749x4049;2,5456;0,972035866;35,30899908;19,15051478;;;;;
bridge;93;1,525256122;52,08;3922078;2749x4049;2,8189;0,975466874;35,56527022;18,05316446;;;;;
bridge;94;1,557270943;51,46;4258464;2749x4049;3,0606;0,977780421;35,71256626;17,45113729;;;;;
bridge;95;1,569926312;51,87;4543856;2749x4049;3,2658;0,979240509;35,9091976;16,67863869;;;;;
bridge;96;1,64056116;55,07;4941416;2749x4049;3,5515;0,981222573;36,1465053;15,79173441;;;;;
bridge;97;1,672495462;55,51;5452716;2749x4049;3,919;0,983002792;36,18417095;15,65536747;;;;;
bridge;98;1,701463247;55,25;5709282;2749x4049;4,1034;0,983556172;36,29350439;15,26616395;;;;;
bridge;99;1,75615591;57,81;6073896;2749x4049;4,3655;0,984390963;36,29771785;15,25136012;;;;;
cathedral;84;0,616753384;22,2;651216;2000x3008;0,8659;0,951643755;35,95713805;16,49554072;;;;;
cathedral;85;0,616780424;22,61;683986;2000x3008;0,9095;0,952785932;36,15431925;15,76334702;;;;;
cathedral;86;0,633329871;22,62;751700;2000x3008;0,9996;0,956705668;36,40527029;14,8783007;;;;;
cathedral;87;0,646628241;23,28;858912;2000x3008;1,1421;0,960166029;36,84767225;13,43733472;;;;;
cathedral;88;0,655988322;23,44;898168;2000x3008;1,1943;0,96256678;36,93098161;13,18202709;;;;;
cathedral;89;0,660379711;23,78;1020402;2000x3008;1,3569;0,965818184;37,4294015;11,75276928;;;;;
cathedral;90;0,676488647;24,68;1142088;2000x3008;1,5187;0,969090964;37,85148295;10,66429294;;;;;
cathedral;91;0,689384676;24,7;1165490;2000x3008;1,5498;0,969770548;37,91776962;10,50275898;;;;;
cathedral;92;0,710000572;25,12;1295322;2000x3008;1,7225;0,972264701;38,24521384;9,740000443;;;;;
cathedral;93;0,735810511;25,89;1488602;2000x3008;1,9795;0,97634546;38,79915094;8,573640459;;;;;
cathedral;94;0,741555814;26,35;1620280;2000x3008;2,1546;0,978338975;38,98052447;8,222955009;;;;;
cathedral;95;0,774437498;27,74;1909422;2000x3008;2,5391;0,981060472;39,52268244;7,257918994;;;;;
cathedral;96;0,784926501;27,46;1993144;2000x3008;2,6504;0,981655892;39,64804157;7,051413841;;;;;
cathedral;97;0,825003491;28,33;2193020;2000x3008;2,9162;0,983889163;39,88354524;6,679221354;;;;;
cathedral;98;0,857813334;29,72;2450808;2000x3008;3,259;0,985425698;40,05203574;6,425054078;;;;;
