Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;ssim;psnr;mse;;avg fs;min fs;max fs;median
cathedral;99;0,859468348;29,07;2566468;2000x3008;3,4128;0,986763074;40,12159481;6,322966478;;;;;
deer;94;1,484081149;49,98;4545142;4043x2641;3,4053;0,950736572;30,95409748;52,20001321;;;;;
deer;95;1,498951603;55,66;4636872;4043x2641;3,4741;0,951476362;30,97382017;51,96349382;;;;;
deer;96;1,549365186;57,43;4993180;4043x2641;3,741;0,953136222;30,93755991;52,39916546;;;;;
deer;97;1,589326295;59,67;5380148;4043x2641;4,0309;0,956237392;31,06357534;50,90059121;;;;;
deer;98;1,600883661;63,77;5856654;4043x2641;4,388;0,957092492;31,01095259;51,521097;;;;;
deer;99;1,626732359;54,7;6157960;4043x2641;4,6137;0,959219477;31,07301333;50,79009536;;;;;
fireworks;23;0,470321635;17,16;91202;3136x2352;0,0989;0,9553497;36,22968845;15,49214366;;;;;
fireworks;24;0,4722894;17,17;92898;3136x2352;0,1007;0,958671513;36,31688908;15,18418383;;;;;
fireworks;25;0,473001951;18,49;94896;3136x2352;0,1029;0,961047584;36,41927187;14,83041056;;;;;
fireworks;26;0,469915224;18,21;96160;3136x2352;0,1042;0,962174263;36,49888332;14,56102772;;;;;
fireworks;27;0,473914493;18,16;97864;3136x2352;0,1061;0,962999542;36,58027011;14,29069498;;;;;
fireworks;28;0,471795648;18,14;99076;3136x2352;0,1074;0,964405774;36,680356;13,96512286;;;;;
fireworks;29;0,471251717;17,89;100694;3136x2352;0,1092;0,965118553;36,7714656;13,6752036;;;;;
fireworks;30;0,473757532;18,26;102038;3136x2352;0,1106;0,965220093;36,85344439;13,41948726;;;;;
fireworks;31;0,475263546;17,68;104158;3136x2352;0,1129;0,965886989;36,97958151;13,03533539;;;;;
fireworks;32;0,469785494;18,25;106346;3136x2352;0,1153;0,966088387;37,08305674;12,72842556;;;;;
fireworks;33;0,479659976;18,73;107908;3136x2352;0,117;0,967412841;37,17208944;12,47014251;;;;;
fireworks;34;0,469167633;18,57;109398;3136x2352;0,1186;0,967633851;37,22477944;12,31976481;;;;;
fireworks;35;0,46822699;18,48;110090;3136x2352;0,1194;0,96778686;37,27700672;12,17249734;;;;;
fireworks;36;0,471919469;18,43;112426;3136x2352;0,1219;0,967989774;37,39637797;11,84247738;;;;;
fireworks;37;0,469833934;17,6;114454;3136x2352;0,1241;0,967922832;37,48331592;11,60776931;;;;;
fireworks;38;0,484033266;19,18;116462;3136x2352;0,1263;0,968034366;37,58220683;11,34644148;;;;;
fireworks;39;0,479156384;18,37;119396;3136x2352;0,1294;0,968513358;37,68878863;11,07137339;;;;;
fireworks;40;0,480291257;18,46;119802;3136x2352;0,1299;0,969260165;37,75741462;10,89780164;;;;;
fireworks;41;0,476714519;17,8;120648;3136x2352;0,1308;0,969076922;37,78486792;10,82913003;;;;;
fireworks;42;0,477784072;18,51;123372;3136x2352;0,1338;0,970121506;37,86361522;10,63454319;;;;;
fireworks;43;0,473149691;17,73;125598;3136x2352;0,1362;0,970129637;38,00785393;10,28714752;;;;;
fireworks;44;0,482596813;19,45;126736;3136x2352;0,1374;0,970217411;38,05584206;10,17410357;;;;;
fireworks;45;0,476795229;18,75;129274;3136x2352;0,1402;0,970778409;38,1315756;9,998222583;;;;;
fireworks;46;0,481800751;18,11;129794;3136x2352;0,1407;0,970757116;38,17155437;9,906606749;;;;;
fireworks;47;0,488210615;18,72;131788;3136x2352;0,1429;0,971295578;38,24351703;9,743806653;;;;;
fireworks;48;0,483268424;19,1;134478;3136x2352;0,1458;0,97133128;38,339908;9,529926721;;;;;
fireworks;49;0,488235595;19;135964;3136x2352;0,1474;0,971702056;38,37940189;9,443656289;;;;;
fireworks;50;0,489227668;17,99;136990;3136x2352;0,1485;0,971387799;38,40353232;9,391330589;;;;;
fireworks;51;0,483484124;19,28;138792;3136x2352;0,1505;0,971521118;38,50402642;9,176513728;;;;;
fireworks;52;0,491579703;18,74;141314;3136x2352;0,1532;0,971895712;38,54380339;9,092849903;;;;;
fireworks;53;0,483511435;18,98;141314;3136x2352;0,1532;0,971895712;38,54380339;9,092849903;;;;;
fireworks;54;0,497793376;19,22;143458;3136x2352;0,1555;0,972028118;38,6476675;8,877968734;;;;;
fireworks;55;0,495746102;19,2;145830;3136x2352;0,1581;0,972279184;38,73323849;8,704754186;;;;;
fireworks;56;0,500213822;18,84;146692;3136x2352;0,1591;0,972587349;38,7457072;8,679798447;;;;;
fireworks;57;0,497949237;18,33;147770;3136x2352;0,1602;0,972898522;38,798134;8,575648276;;;;;
fireworks;58;0,502455547;19,79;150690;3136x2352;0,1634;0,973232335;38,89826058;8,380198436;;;;;
fireworks;59;0,502005486;19,52;152412;3136x2352;0,1653;0,973285268;38,91511255;8,347743697;;;;;
fireworks;60;0,49504295;19,27;154454;3136x2352;0,1675;0,973343279;38,98898428;8,206952751;;;;;
fireworks;61;0,500868743;19,17;155062;3136x2352;0,1681;0,973338569;39,05387268;8,0852433;;;;;
fireworks;62;0,498869619;19,12;157030;3136x2352;0,1703;0,97341841;39,07264054;8,050378631;;;;;
fireworks;63;0,500794444;19,37;160224;3136x2352;0,1737;0,973578362;39,1582361;7,893266224;;;;;
fireworks;64;0,511442587;19,34;161832;3136x2352;0,1755;0,973836326;39,23255032;7,759349765;;;;;
fireworks;65;0,512338399;19,54;162682;3136x2352;0,1764;0,973847403;39,26273449;7,705608006;;;;;
fireworks;66;0,510535855;19,6;164818;3136x2352;0,1787;0,973887398;39,30720094;7,627114507;;;;;
fireworks;67;0,504638432;19,56;166886;3136x2352;0,181;0,973977494;39,383507;7,494275615;;;;;
fireworks;68;0,513561212;19,64;168862;3136x2352;0,1831;0,974275603;39,44586728;7,387434326;;;;;
fireworks;69;0,506068885;19,38;170386;3136x2352;0,1848;0,974329166;39,47318322;7,341115193;;;;;
fireworks;70;0,511372287;19,57;172664;3136x2352;0,1872;0,9743303;39,50150811;7,293391886;;;;;
fireworks;71;0,508364811;18,25;174688;3136x2352;0,1894;0,974396368;39,58982532;7,146572907;;;;;
fireworks;72;0,516179848;18,88;179090;3136x2352;0,1942;0,974693925;39,71466128;6,944072285;;;;;
fireworks;73;0,51733369;19,9;179090;3136x2352;0,1942;0,974693925;39,71466128;6,944072285;;;;;
fireworks;74;0,512148579;18,82;182260;3136x2352;0,1976;0,974896199;39,78512855;6,832309093;;;;;
fireworks;75;0,511500968;19,64;183708;3136x2352;0,1992;0,975170177;39,7913396;6,822544869;;;;;
fireworks;76;0,520451307;19,59;191550;3136x2352;0,2077;0,975234413;39,96954811;6,548254498;;;;;
fireworks;77;0,518641634;19,6;197958;3136x2352;0,2147;0,97552839;40,17864658;6,24044705;;;;;
fireworks;78;0,529644898;19,73;208622;3136x2352;0,2262;0,976410599;40,38760751;5,947296763;;;;;
fireworks;79;0,522060751;19,74;214838;3136x2352;0,233;0,976567369;40,52183295;5,766297779;;;;;
fireworks;80;0,537669316;19,58;226716;3136x2352;0,2459;0,977076521;40,77103092;5,444741539;;;;;
fireworks;81;0,528283755;19,77;235178;3136x2352;0,255;0,977412178;40,89081617;5,296619121;;;;;
fireworks;82;0,529500547;20,18;246294;3136x2352;0,2671;0,977950522;41,14737033;4,992790321;;;;;
fireworks;83;0,544301841;20,62;257564;3136x2352;0,2793;0,975158956;41,27622452;4,846831353;;;;;
fireworks;84;0,537235255;20,53;266266;3136x2352;0,2887;0,975708683;41,40552994;4,704650515;;;;;
fireworks;85;0,547889439;21,19;287776;3136x2352;0,3121;0,976057446;41,71902582;4,377012417;;;;;
fireworks;86;0,551262606;20,74;296180;3136x2352;0,3212;0,976888676;41,86114653;4,236095158;;;;;
fireworks;87;0,555656576;20,02;321950;3136x2352;0,3491;0,980029859;42,1464686;3,966737854;;;;;
fireworks;88;0,558044782;21,16;348102;3136x2352;0,3775;0,981126633;42,3916743;3,748978335;;;;;
fireworks;89;0,563464334;20,31;366066;3136x2352;0,397;0,981906131;42,5341035;3,628022829;;;;;
fireworks;90;0,561315749;21,2;412852;3136x2352;0,4477;0,983168766;42,90985178;3,327324688;;;;;
fireworks;91;0,574454358;21,03;433772;3136x2352;0,4704;0,983822672;43,09141739;3,19108683;;;;;
fireworks;92;0,57942843;21,62;511418;3136x2352;0,5546;0,984708893;43,47531773;2,921114548;;;;;
fireworks;93;0,592653629;21,59;563914;3136x2352;0,6116;0,986111824;43,75493525;2,738967225;;;;;
fireworks;94;0,611621282;22,15;683688;3136x2352;0,7415;0,987448056;44,09501175;2,53267338;;;;;
fireworks;95;0,603386753;22,34;710948;3136x2352;0,7711;0,987667371;44,25120742;2,443203371;;;;;
fireworks;96;0,632612129;23,15;823470;3136x2352;0,8931;0,988720828;44,51871168;2,297254932;;;;;
fireworks;97;0,647049282;23,72;889814;3136x2352;0,9651;0,989244787;44,66700507;2,220137407;;;;;
fireworks;98;0,681425159;25,2;1046762;3136x2352;1,1353;0,989550536;44,79729514;2,154521572;;;;;
fireworks;99;0,689968028;24,72;1103622;3136x2352;1,197;0,989478439;44,84855349;2,129241939;;;;;
flower_foveon;1;0,215816984;9,1;21118;2268x1512;0,0492;0,953878845;34,03232397;25,69496108;;;;;
flower_foveon;2;0,212603646;8,94;22340;2268x1512;0,0521;0,955945364;34,38716105;23,67904899;;;;;
flower_foveon;3;0,217272347;9,07;23498;2268x1512;0,0548;0,957768521;34,71389189;21,96297521;;;;;
flower_foveon;4;0,214510221;9,01;24320;2268x1512;0,0567;0,958867923;34,88426187;21,11806751;;;;;
flower_foveon;5;0,217953839;9,08;24882;2268x1512;0,058;0,960144356;35,06421491;20,26090638;;;;;
flower_foveon;6;0,218287119;9,11;25606;2268x1512;0,0597;0,960745724;35,20597466;19,61023939;;;;;
flower_foveon;7;0,220790385;9,24;26198;2268x1512;0,0611;0,961536472;35,32823841;19,0658653;;;;;
flower_foveon;8;0,217088097;9,03;26866;2268x1512;0,0626;0,962265794;35,46771557;18,46327781;;;;;
flower_foveon;9;0,216493376;9,14;27478;2268x1512;0,0641;0,962950437;35,60940621;17,87062495;;;;;
flower_foveon;10;0,221983758;9,27;28218;2268x1512;0,0658;0,963808897;35,76532111;17,2404362;;;;;
flower_foveon;11;0,220895616;9,3;28628;2268x1512;0,0667;0,964222442;35,86687045;16,84198653;;;;;
flower_foveon;12;0,221394357;9,29;29292;2268x1512;0,0683;0,964538276;35,96405462;16,46929084;;;;;
flower_foveon;13;0,231339589;9,54;29826;2268x1512;0,0695;0,964989536;36,05876606;16,11401469;;;;;
flower_foveon;14;0,222626239;9,57;30252;2268x1512;0,0705;0,965282818;36,17967872;15,67156934;;;;;
flower_foveon;15;0,220357364;9,17;30694;2268x1512;0,0716;0,965821957;36,29238156;15,2701114;;;;;
flower_foveon;16;0,220597245;9,26;31226;2268x1512;0,0728;0,966231637;36,37677844;14,97623052;;;;;
flower_foveon;17;0,225798497;9,54;31858;2268x1512;0,0743;0,966690367;36,47418301;14,6440789;;;;;
flower_foveon;18;0,223341841;9,23;32506;2268x1512;0,0758;0,967270236;36,55609494;14,37046651;;;;;
flower_foveon;19;0,22265853;9,24;32912;2268x1512;0,0767;0,96756512;36,61003633;14,19308252;;;;;
flower_foveon;20;0,226476068;9,47;33650;2268x1512;0,0785;0,967985731;36,76975479;13,68059172;;;;;
flower_foveon;21;0,223299701;9,31;34146;2268x1512;0,0796;0,968247021;36,82337398;13,51272575;;;;;
flower_foveon;22;0,224202473;9,31;34546;2268x1512;0,0805;0,968692315;36,9183532;13,22041355;;;;;
flower_foveon;23;0,227654971;9,49;35188;2268x1512;0,082;0,969119996;37,02877868;12,88850348;;;;;
flower_foveon;24;0,225716136;9,41;35856;2268x1512;0,0836;0,96949277;37,06799409;12,77264823;;;;;
flower_foveon;25;0,222172768;9,32;36560;2268x1512;0,0852;0,969972027;37,15346186;12,52374381;;;;;
flower_foveon;26;0,231892491;9,7;37040;2268x1512;0,0864;0,970198212;37,20140056;12,38626322;;;;;
flower_foveon;27;0,224890944;9,38;37668;2268x1512;0,0878;0,970646279;37,28735443;12,14352911;;;;;
flower_foveon;28;0,227907421;9,49;37954;2268x1512;0,0885;0,970741835;37,36033885;11,94115885;;;;;
flower_foveon;29;0,228784353;9,57;38520;2268x1512;0,0898;0,971008862;37,40392243;11,82192276;;;;;
flower_foveon;30;0,228518353;9,57;39064;2268x1512;0,0911;0,971393128;37,52188752;11,50513208;;;;;
flower_foveon;31;0,229461455;9,53;39774;2268x1512;0,0927;0,971692487;37,59727021;11,30715485;;;;;
flower_foveon;32;0,227816231;9,69;40486;2268x1512;0,0944;0,971970085;37,68778087;11,07394275;;;;;
flower_foveon;33;0,231208678;9,53;40836;2268x1512;0,0952;0,972124691;37,72185754;10,98739168;;;;;
flower_foveon;34;0,228810303;9,4;41382;2268x1512;0,0965;0,972324497;37,78371675;10,83200086;;;;;
flower_foveon;35;0,229217514;9,55;41986;2268x1512;0,0979;0,972632756;37,87015155;10,61854974;;;;;
flower_foveon;36;0,232519832;10,16;42906;2268x1512;0,1;0,972995742;37,98921877;10,33138352;;;;;
flower_foveon;37;0,23154572;9,55;43200;2268x1512;0,1007;0,973152281;38,03558137;10,22167866;;;;;
flower_foveon;38;0,22715997;9,5;44096;2268x1512;0,1028;0,973435157;38,13213186;9,996942061;;;;;
flower_foveon;39;0,229068744;9,51;44580;2268x1512;0,104;0,973697836;38,1854229;9,875021968;;;;;
flower_foveon;40;0,232709232;9,59;44938;2268x1512;0,1048;0,97384631;38,22677858;9,781433424;;;;;
flower_foveon;41;0,233058692;9,59;45240;2268x1512;0,1055;0,974007267;38,26057891;9,705601805;;;;;
flower_foveon;42;0,229821996;9,62;46604;2268x1512;0,1087;0,974293235;38,38139864;9,439315381;;;;;
flower_foveon;43;0,230171306;9,6;46738;2268x1512;0,109;0,974423276;38,43564844;9,322137771;;;;;
flower_foveon;44;0,234121585;9,66;47626;2268x1512;0,1111;0,974578847;38,50130958;9,182256139;;;;;
flower_foveon;45;0,230515057;9,64;47946;2268x1512;0,1118;0,974682274;38,51585026;9,151564284;;;;;
flower_foveon;46;0,229684785;9,69;48650;2268x1512;0,1134;0,974858347;38,58188145;9,01347412;;;;;
flower_foveon;47;0,230770898;9,7;49486;2268x1512;0,1154;0,975126743;38,67570589;8,820836502;;;;;
flower_foveon;48;0,232742862;9,67;49914;2268x1512;0,1164;0,975239295;38,70004421;8,771541853;;;;;
flower_foveon;49;0,24523366;10,08;50698;2268x1512;0,1182;0,975446332;38,7906158;8,590506693;;;;;
flower_foveon;50;0,236575451;9,71;50698;2268x1512;0,1182;0,975446332;38,7906158;8,590506693;;;;;
flower_foveon;51;0,236764902;9,76;52046;2268x1512;0,1214;0,975782964;38,90274327;8,371553051;;;;;
flower_foveon;52;0,236617451;9,86;52774;2268x1512;0,1231;0,975944618;38,94843349;8,283941286;;;;;
flower_foveon;53;0,233883535;9,69;52774;2268x1512;0,1231;0,975944618;38,94843349;8,283941286;;;;;
flower_foveon;54;0,234282546;9,62;54002;2268x1512;0,1259;0,97622664;39,03730537;8,116145498;;;;;
flower_foveon;55;0,235765149;9,73;54398;2268x1512;0,1269;0,976395206;39,09224834;8,014114208;;;;;
flower_foveon;56;0,248952019;10,09;55152;2268x1512;0,1286;0,976483384;39,15426564;7,900485806;;;;;
flower_foveon;57;0,240351079;9,93;55766;2268x1512;0,13;0,97662625;39,24460617;7,737839981;;;;;
flower_foveon;58;0,237606153;9,82;56728;2268x1512;0,1323;0,976805219;39,26149744;7,707803183;;;;;
flower_foveon;59;0,237917464;9,77;56770;2268x1512;0,1324;0,976840019;39,2646156;7,702271112;;;;;
flower_foveon;60;0,241240341;9,81;58410;2268x1512;0,1362;0,977103058;39,37990578;7,500492532;;;;;
flower_foveon;61;0,242072563;10,05;58508;2268x1512;0,1364;0,977120382;39,38819976;7,48618207;;;;;
flower_foveon;62;0,238970096;9,99;59578;2268x1512;0,1389;0,977306785;39,43812476;7,400616254;;;;;
flower_foveon;63;0,239055267;9,94;59900;2268x1512;0,1397;0,977372434;39,46980623;7,346825727;;;;;
flower_foveon;64;0,250936423;10,27;60866;2268x1512;0,1419;0,977571267;39,53326463;7,240255596;;;;;
flower_foveon;65;0,2410907;9,94;60866;2268x1512;0,1419;0,977571267;39,53326463;7,240255596;;;;;
flower_foveon;66;0,239451887;9,92;62828;2268x1512;0,1465;0,978065747;39,7152942;6,943060357;;;;;
flower_foveon;67;0,240252459;9,89;63154;2268x1512;0,1473;0,978090984;39,71575;6,942331717;;;;;
flower_foveon;68;0,245573691;10,06;64078;2268x1512;0,1494;0,978343086;39,77940543;6,841318638;;;;;
flower_foveon;69;0,244929499;10,6;65100;2268x1512;0,1518;0,978481667;39,88576984;6,675800922;;;;;
flower_foveon;70;0,243618086;10,09;65100;2268x1512;0,1518;0,978481667;39,88576984;6,675800922;;;;;
flower_foveon;71;0,242374614;10,12;66074;2268x1512;0,1541;0,97855808;39,87654048;6,690003002;;;;;
flower_foveon;72;0,245610771;10,01;66278;2268x1512;0,1546;0,978596945;39,91168781;6,6360795;;;;;
flower_foveon;73;0,248206907;10,19;68554;2268x1512;0,1599;0,979003283;40,0511019;6,426435761;;;;;
flower_foveon;74;0,243810157;10,09;69146;2268x1512;0,1613;0,979064414;40,09459535;6,362397897;;;;;
flower_foveon;75;0,252742757;10,23;70366;2268x1512;0,1641;0,979302401;40,13422593;6,304603346;;;;;
flower_foveon;76;0,248667578;10,17;73568;2268x1512;0,1716;0,979529872;40,30377132;6,063218629;;;;;
flower_foveon;77;0,246908764;10,12;75552;2268x1512;0,1762;0,979821765;40,43052485;5,888814528;;;;;
flower_foveon;78;0,252359806;10,3;79850;2268x1512;0,1862;0,980186365;40,62788901;5,62718845;;;;;
flower_foveon;79;0,248353708;10,36;81720;2268x1512;0,1906;0,980481423;40,70367638;5,529842001;;;;;
flower_foveon;80;0,251496574;10,32;86910;2268x1512;0,2027;0,981117953;40,96667388;5,204906991;;;;;
flower_foveon;81;0,254929302;10,37;91332;2268x1512;0,213;0,981523157;41,14442438;4,996178232;;;;;
flower_foveon;82;0,260076704;10,51;95516;2268x1512;0,2228;0,981774123;41,34295506;4,77292769;;;;;
flower_foveon;83;0,25870096;10,6;100828;2268x1512;0,2352;0,982237936;41,52415284;4,577887093;;;;;
flower_foveon;84;0,258868741;10,56;105562;2268x1512;0,2462;0,982534821;41,69807858;4,398174976;;;;;
flower_foveon;85;0,264165753;11,1;110964;2268x1512;0,2588;0,982900464;41,79545479;4,30065774;;;;;
flower_foveon;86;0,274036965;11,03;117166;2268x1512;0,2733;0,983123183;42,03506887;4,069803807;;;;;
flower_foveon;87;0,270001256;11,01;127220;2268x1512;0,2967;0,983697004;42,29762947;3,831046416;;;;;
flower_foveon;88;0,276803901;11,19;136914;2268x1512;0,3194;0,984204932;42,51788978;3,641592811;;;;;
flower_foveon;89;0,277858753;11,12;145266;2268x1512;0,3388;0,984584112;42,77774126;3,430095684;;;;;
flower_foveon;90;0,281706692;11,3;160134;2268x1512;0,3735;0,985157708;43,03951493;3,229452252;;;;;
flower_foveon;91;0,286420323;11,91;175844;2268x1512;0,4102;0,98559143;43,30986957;3,034543756;;;;;
flower_foveon;92;0,286667823;11,49;194394;2268x1512;0,4535;0,986262778;43,67327778;2,790953384;;;;;
flower_foveon;93;0,295038311;11,65;227542;2268x1512;0,5308;0,987094579;44,08357048;2,539354379;;;;;
flower_foveon;94;0,29402283;11,85;234130;2268x1512;0,5462;0,987168016;44,20394151;2,469938901;;;;;
flower_foveon;95;0,306413697;12,16;265942;2268x1512;0,6204;0,987642571;44,40470736;2,35835742;;;;;
flower_foveon;96;0,32540343;12,63;344100;2268x1512;0,8027;0,988219789;44,81490944;2,145800867;;;;;
flower_foveon;97;0,331497893;11,8;377606;2268x1512;0,8809;0,988559463;44,96561695;2,07261514;;;;;
flower_foveon;98;0,358405204;14,72;494994;2268x1512;1,1547;0,989090825;45,16429734;1,979933606;;;;;
