Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;ssim;psnr;mse;;avg fs;min fs;max fs;median
flower_foveon;99;0,364065196;13,8;520074;2268x1512;1,2132;0,989957474;45,25554948;1,938766081;;;;;
hdr;22;0,427456249;16,33;68280;3072x2048;0,0868;0,95045551;36,80329589;13,57534175;;;;;
hdr;23;0,425107173;16,37;69416;3072x2048;0,0882;0,951152317;36,87311601;13,35884036;;;;;
hdr;24;0,426026305;16,23;71198;3072x2048;0,0905;0,951888064;36,92904038;13,18792057;;;;;
hdr;25;0,42768036;16,64;72290;3072x2048;0,0919;0,952392299;36,99812993;12,9797811;;;;;
hdr;26;0,433088242;16,65;73324;3072x2048;0,0932;0,953002942;37,06221821;12,78964647;;;;;
hdr;27;0,435369577;16,53;74510;3072x2048;0,0947;0,953490909;37,14030144;12,56175205;;;;;
hdr;28;0,430350465;16,65;75688;3072x2048;0,0962;0,954143791;37,23564609;12,28897757;;;;;
hdr;29;0,428067;17,44;76918;3072x2048;0,0978;0,954657344;37,32268885;12,04512956;;;;;
hdr;30;0,428721742;17,06;77606;3072x2048;0,0986;0,954968964;37,37926878;11,88922326;;;;;
hdr;31;0,43233002;17,78;78918;3072x2048;0,1003;0,955507371;37,45440322;11,68530464;;;;;
hdr;32;0,433812683;16,67;80014;3072x2048;0,1017;0,955878534;37,51253905;11,52992429;;;;;
hdr;33;0,437646312;17,58;81954;3072x2048;0,1042;0,956539595;37,60834088;11,27836831;;;;;
hdr;34;0,435925938;17,34;82870;3072x2048;0,1053;0,956958052;37,66371217;11,13548517;;;;;
hdr;35;0,434593815;16,62;84042;3072x2048;0,1068;0,957470915;37,72095659;10,98967128;;;;;
hdr;36;0,44118111;17,63;85688;3072x2048;0,1089;0,95794887;37,7898269;10,81677188;;;;;
hdr;37;0,442661143;16,7;86020;3072x2048;0,1093;0,958137509;37,83751235;10,69865359;;;;;
hdr;38;0,437752082;16,28;87764;3072x2048;0,1115;0,958663354;37,91408183;10,51168113;;;;;
hdr;39;0,440712789;17,62;89176;3072x2048;0,1133;0,95922479;37,98932587;10,33112876;;;;;
hdr;40;0,446325661;17,12;89954;3072x2048;0,1143;0,959389108;38,02591014;10,24446652;;;;;
hdr;41;0,433379532;16,58;91560;3072x2048;0,1164;0,959756329;38,08671807;10,10202768;;;;;
hdr;42;0,439003375;17,61;92664;3072x2048;0,1178;0,960099605;38,13574684;9,988624255;;;;;
hdr;43;0,442881844;17,28;93782;3072x2048;0,1192;0,960245519;38,21192507;9,814944638;;;;;
hdr;44;0,444547167;16,92;95856;3072x2048;0,1218;0,960952896;38,29462864;9,629805088;;;;;
hdr;45;0,448774077;17,64;97774;3072x2048;0,1243;0,961307438;38,36025481;9,485383193;;;;;
hdr;46;0,45031512;16,47;98006;3072x2048;0,1246;0,961370636;38,37334109;9,456844595;;;;;
hdr;47;0,441526551;16,76;99838;3072x2048;0,1269;0,961910848;38,45506162;9,280560335;;;;;
hdr;48;0,444788808;16,86;100330;3072x2048;0,1275;0,962017148;38,49163787;9,202727742;;;;;
hdr;49;0,453403167;17,65;102616;3072x2048;0,1304;0,962706209;38,56215217;9,054513984;;;;;
hdr;50;0,450620311;17,36;103226;3072x2048;0,1312;0,962923544;38,60178649;8,972257137;;;;;
hdr;51;0,454919131;17,95;104480;3072x2048;0,1328;0,962982644;38,63876851;8,896178934;;;;;
hdr;52;0,454395169;16,91;106754;3072x2048;0,1357;0,963589403;38,69019548;8,791456117;;;;;
hdr;53;0,452477925;17,69;107300;3072x2048;0,1364;0,963758601;38,72931364;8,712624497;;;;;
hdr;54;0,450040169;17,74;109116;3072x2048;0,1387;0,963994532;38,81962631;8,533314069;;;;;
hdr;55;0,449892919;17,81;110540;3072x2048;0,1405;0,964281432;38,88406156;8,407641888;;;;;
hdr;56;0,459994312;18,13;112076;3072x2048;0,1425;0,964601053;38,90310016;8,370865133;;;;;
hdr;57;0,457425036;18,2;112526;3072x2048;0,143;0,964756856;38,92602171;8,326801088;;;;;
hdr;58;0,455932113;17,86;116176;3072x2048;0,1477;0,965341381;39,02310009;8,142735958;;;;;
hdr;59;0,45456256;17,87;116176;3072x2048;0,1477;0,965341381;39,02310009;8,142735958;;;;;
hdr;60;0,45912001;17,95;118874;3072x2048;0,1511;0,965840779;39,12574769;7,952535046;;;;;
hdr;61;0,455698212;16,96;119220;3072x2048;0,1515;0,965878327;39,15468632;7,899720563;;;;;
hdr;62;0,464256581;17,94;121390;3072x2048;0,1543;0,966446111;39,20722254;7,804734018;;;;;
hdr;63;0,465692925;17,4;123016;3072x2048;0,1564;0,966848589;39,26322051;7,704745717;;;;;
hdr;64;0,466577327;18,13;124970;3072x2048;0,1589;0,967167928;39,32999019;7,587196668;;;;;
hdr;65;0,466453697;17,25;125754;3072x2048;0,1599;0,96724936;39,36588094;7,524753306;;;;;
hdr;66;0,467254018;18,37;126260;3072x2048;0,1605;0,967237621;39,34893694;7,554168489;;;;;
hdr;67;0,465242613;17,28;129320;3072x2048;0,1644;0,967864067;39,42404246;7,424652206;;;;;
hdr;68;0,465325094;17,21;129320;3072x2048;0,1644;0,967864067;39,42404246;7,424652206;;;;;
hdr;69;0,470572895;18,13;132120;3072x2048;0,1679;0,968221236;39,52996907;7,245751805;;;;;
hdr;70;0,468521311;17,47;132120;3072x2048;0,1679;0,968221236;39,52996907;7,245751805;;;;;
hdr;71;0,473384991;18,09;137222;3072x2048;0,1744;0,969053608;39,63131134;7,078630235;;;;;
hdr;72;0,477208861;17,73;137932;3072x2048;0,1753;0,969078512;39,66141938;7,029726399;;;;;
hdr;73;0,475557897;17,45;142256;3072x2048;0,1808;0,969728099;39,73884982;6,905503962;;;;;
hdr;74;0,477432911;17,77;143156;3072x2048;0,182;0,970068508;39,80943108;6,794183201;;;;;
hdr;75;0,476066038;17,6;143566;3072x2048;0,1825;0,970088876;39,81550477;6,784688049;;;;;
hdr;76;0,47672567;18,76;151124;3072x2048;0,1921;0,970801908;39,93165279;6,605642743;;;;;
hdr;77;0,480712568;18,41;158714;3072x2048;0,2018;0,971669719;40,14927401;6,282796012;;;;;
hdr;78;0,486473632;18,73;164176;3072x2048;0,2087;0,972257085;40,27273444;6,106704659;;;;;
hdr;79;0,487136723;19,93;171668;3072x2048;0,2182;0,973026078;40,42946692;5,890249199;;;;;
hdr;80;0,492786945;19,03;179906;3072x2048;0,2287;0,973846395;40,58081888;5,688509305;;;;;
hdr;81;0,495602961;19,28;190872;3072x2048;0,2427;0,974752297;40,75903506;5,459801515;;;;;
hdr;82;0,498080618;19,22;198684;3072x2048;0,2526;0,975257046;40,88272755;5,306493123;;;;;
hdr;83;0,50376668;19,38;209118;3072x2048;0,2659;0,976101422;40,98303848;5,185331345;;;;;
hdr;84;0,503374359;19,23;218294;3072x2048;0,2775;0,976599731;41,13550265;5,006452454;;;;;
hdr;85;0,507812319;19,09;236026;3072x2048;0,3001;0,97767251;41,36473805;4,749047968;;;;;
hdr;86;0,506113976;19,39;247800;3072x2048;0,315;0,978112677;41,51316741;4,58948146;;;;;
hdr;87;0,521785201;19,37;269528;3072x2048;0,3427;0,979300117;41,81440263;4,281935268;;;;;
hdr;88;0,528257705;19,69;292764;3072x2048;0,3722;0,980897652;42,04590306;4,059663667;;;;;
hdr;89;0,53015679;20,24;319290;3072x2048;0,4059;0,981155844;42,25086879;3,872518328;;;;;
hdr;90;0,545498474;20,42;356484;3072x2048;0,4532;0,982985604;42,57557765;3,593540933;;;;;
hdr;91;0,542198266;20,5;379454;3072x2048;0,4825;0,983278105;42,68510468;3,504046758;;;;;
hdr;92;0,559094954;20,68;435416;3072x2048;0,5536;0,98460166;43,07310013;3,20457432;;;;;
hdr;93;0,565427388;20,2;486514;3072x2048;0,6186;0,985562093;43,29828074;3,042652024;;;;;
hdr;94;0,582277006;21,58;580290;3072x2048;0,7378;0,986395853;43,59833147;2,839534918;;;;;
hdr;95;0,587771608;21,49;605502;3072x2048;0,7699;0,98668801;43,7267741;2,75678534;;;;;
hdr;96;0,602520921;22,38;707018;3072x2048;0,899;0,987688585;44,00338956;2,586672253;;;;;
hdr;97;0,612278663;22,38;775700;3072x2048;0,9863;0,98816059;44,17146227;2,488479879;;;;;
hdr;98;0,658389387;23,91;946458;3072x2048;1,2034;0,988571676;44,23797042;2,450661447;;;;;
hdr;99;0,6644326;23,07;1022464;3072x2048;1,3001;0,98904508;44,29947633;2,416199154;;;;;
leaves_iso_1600;46;0,612855055;22,16;570188;3008x2000;0,7582;0,950686403;31,95351811;41,46947623;;;;;
leaves_iso_1600;47;0,625786234;23,22;580652;3008x2000;0,7721;0,951300423;32,0370873;40,67912766;;;;;
leaves_iso_1600;48;0,626095575;23,27;587456;3008x2000;0,7811;0,951515675;32,06461548;40,42209453;;;;;
leaves_iso_1600;49;0,623353559;23,46;604858;3008x2000;0,8043;0,952709208;32,19315923;39,24320218;;;;;
leaves_iso_1600;50;0,620604352;23,46;604858;3008x2000;0,8043;0,953872748;32,23719325;38,84731754;;;;;
leaves_iso_1600;51;0,624273;23,3;618436;3008x2000;0,8223;0,954326411;32,30143081;38,27694603;;;;;
leaves_iso_1600;52;0,627061986;23,22;635248;3008x2000;0,8447;0,95452427;32,36196303;37,74714051;;;;;
leaves_iso_1600;53;0,62830993;24;640702;3008x2000;0,8519;0,954736466;32,3843023;37,55347507;;;;;
leaves_iso_1600;54;0,629432112;23,65;646816;3008x2000;0,8601;0,956405676;32,5186877;36,40923809;;;;;
leaves_iso_1600;55;0,635064824;23,84;648292;3008x2000;0,862;0,957597873;32,60158584;35,72084935;;;;;
leaves_iso_1600;56;0,635771837;23,85;668630;3008x2000;0,8891;0,95778093;32,61942736;35,57440331;;;;;
leaves_iso_1600;57;0,633078421;23,92;670534;3008x2000;0,8916;0,959314057;32,76290578;34,41832907;;;;;
leaves_iso_1600;58;0,64631016;23,71;675104;3008x2000;0,8977;0,959276967;32,77899548;34,2910523;;;;;
leaves_iso_1600;59;0,636817989;23,65;689630;3008x2000;0,917;0,959768699;32,81016926;34,0457915;;;;;
leaves_iso_1600;60;0,650083878;23,62;703118;3008x2000;0,9349;0,959971938;32,83943416;33,81714539;;;;;
leaves_iso_1600;61;0,653175865;23,53;714360;3008x2000;0,9499;0,960906228;32,96622483;32,84413874;;;;;
leaves_iso_1600;62;0,656479613;25,02;729960;3008x2000;0,9706;0,961600716;33,01146672;32,50376646;;;;;
leaves_iso_1600;63;0,643994515;23,89;731820;3008x2000;0,9731;0,962430186;33,07054507;32,06460201;;;;;
leaves_iso_1600;64;0,65071874;24,18;750636;3008x2000;0,9981;0,962640041;33,12308619;31,67902028;;;;;
leaves_iso_1600;65;0,64630602;23,99;750636;3008x2000;0,9981;0,9627718;33,17079123;31,33294659;;;;;
leaves_iso_1600;66;0,653685906;24,47;767218;3008x2000;1,0202;0,963186519;33,2306666;30,90392924;;;;;
leaves_iso_1600;67;0,662604456;23,27;773152;3008x2000;1,0281;0,964051913;33,30581948;30,37374989;;;;;
leaves_iso_1600;68;0,654722659;23,79;790202;3008x2000;1,0508;0,963813829;33,26147161;30,68549967;;;;;
leaves_iso_1600;69;0,658239967;24,83;792340;3008x2000;1,0536;0,965163192;33,48056235;29,17589085;;;;;
leaves_iso_1600;70;0,655763291;24,05;812188;3008x2000;1,08;0,965163192;33,48056235;29,17589085;;;;;
leaves_iso_1600;71;0,665486083;24,69;824502;3008x2000;1,0964;0,966116134;33,55404089;28,68641467;;;;;
leaves_iso_1600;72;0,665845043;23,95;831856;3008x2000;1,1061;0,966134664;33,56688238;28,60171814;;;;;
leaves_iso_1600;73;0,669225491;24,35;856880;3008x2000;1,1394;0,966449108;33,63704843;28,14333228;;;;;
leaves_iso_1600;74;0,679185533;24,29;880044;3008x2000;1,1702;0,967072641;33,7121897;27,66058688;;;;;
leaves_iso_1600;75;0,679159144;23,58;883486;3008x2000;1,1748;0,967325938;33,75161571;27,41061564;;;;;
leaves_iso_1600;76;0,674697924;24,58;913342;3008x2000;1,2145;0,969368755;33,98814164;25,9576993;;;;;
leaves_iso_1600;77;0,68638391;24,67;980256;3008x2000;1,3035;0,970522015;34,19306937;24,76129898;;;;;
leaves_iso_1600;78;0,686044339;24,54;1011304;3008x2000;1,3448;0,971750913;34,35127485;23,875522;;;;;
leaves_iso_1600;79;0,709794782;25,31;1077202;3008x2000;1,4324;0,972892953;34,56238767;22,74267753;;;;;
leaves_iso_1600;80;0,715107955;25,26;1115066;3008x2000;1,4828;0,974336783;34,82256628;21,42021044;;;;;
leaves_iso_1600;81;0,714189103;25,5;1141654;3008x2000;1,5181;0,975494167;34,90711304;21,00724291;;;;;
leaves_iso_1600;82;0,715903466;25,97;1229354;3008x2000;1,6347;0,975475222;35,22778426;19,51200665;;;;;
leaves_iso_1600;83;0,738238796;26,66;1324618;3008x2000;1,7614;0,976570355;35,3257598;19,07674967;;;;;
leaves_iso_1600;84;0,733940997;26,05;1371740;3008x2000;1,8241;0,978575751;35,65134759;17,69887256;;;;;
leaves_iso_1600;85;0,744098419;26,5;1445574;3008x2000;1,9223;0,979620094;35,91540622;16,65481217;;;;;
leaves_iso_1600;86;0,763075262;26,94;1538946;3008x2000;2,0464;0,980625185;36,03370117;16,20728408;;;;;
leaves_iso_1600;87;0,769023745;27,28;1621850;3008x2000;2,1567;0,98188279;36,44236556;14,75175887;;;;;
leaves_iso_1600;88;0,787305216;27,7;1728690;3008x2000;2,2987;0,983258683;36,62103387;14,15718717;;;;;
leaves_iso_1600;89;0,795965426;27,9;1817712;3008x2000;2,4171;0,984620584;36,95480624;13,10991079;;;;;
leaves_iso_1600;90;0,830729493;29,31;2024204;3008x2000;2,6917;0,985538756;37,10666756;12,65941406;;;;;
leaves_iso_1600;91;0,824377459;29,08;2089148;3008x2000;2,7781;0,987111364;37,50825894;11,541293;;;;;
leaves_iso_1600;92;0,852708563;30,88;2260636;3008x2000;3,0061;0,988157432;37,75312343;10,90857491;;;;;
leaves_iso_1600;93;0,876797207;30;2365402;3008x2000;3,1454;0,988905287;37,99480364;10,31810627;;;;;
leaves_iso_1600;94;0,885450386;31,1;2530464;3008x2000;3,3649;0,990268925;38,4422258;9,308030142;;;;;
leaves_iso_1600;95;0,907746266;31,24;2694410;3008x2000;3,5829;0,991203889;38,69657161;8,778558344;;;;;
leaves_iso_1600;96;0,91822548;31,74;2881032;3008x2000;3,8311;0,991847903;38,95413262;8,273077626;;;;;
leaves_iso_1600;97;0,940426799;32,93;3112990;3008x2000;4,1396;0,992736651;39,22493702;7,77296404;;;;;
leaves_iso_1600;98;0,965988257;33,22;3330722;3008x2000;4,4291;0,993316737;39,38909183;7,484644504;;;;;
leaves_iso_1600;99;1,008918433;33,98;3585988;3008x2000;4,7686;0,993996795;39,58297273;7,157858156;;;;;
leaves_iso_200;77;0,652102393;23,7;780882;3008x2000;1,0384;0,950950081;32,20838321;39,10587788;;;;;
leaves_iso_200;78;0,647588643;24,72;810732;3008x2000;1,0781;0,952525904;32,39751925;37,4393617;;;;;
leaves_iso_200;79;0,663595948;24,03;841114;3008x2000;1,1185;0,955444475;32,57758479;35,91880519;;;;;
leaves_iso_200;80;0,664877291;23,94;884652;3008x2000;1,1763;0,957059188;32,80429012;34,09191124;;;;;
leaves_iso_200;81;0,670625014;24,09;916182;3008x2000;1,2183;0,958546198;32,88816385;33,43982342;;;;;
leaves_iso_200;82;0,669788342;24,4;953092;3008x2000;1,2674;0,961727673;33,17677758;31,28978674;;;;;
leaves_iso_200;83;0,689390747;24,9;981498;3008x2000;1,3051;0,965235614;33,50339929;29,02287506;;;;;
leaves_iso_200;84;0,688079154;24,67;1041378;3008x2000;1,3848;0,967250307;33,68137268;27,85756117;;;;;
leaves_iso_200;85;0,697779195;24,82;1084940;3008x2000;1,4427;0,969251419;33,88018249;26,61105618;;;;;
leaves_iso_200;86;0,690181348;25,48;1120894;3008x2000;1,4905;0,971521248;34,20563835;24,68974053;;;;;
leaves_iso_200;87;0,706898146;25,45;1190644;3008x2000;1,5833;0,973726055;34,42130965;23,49359059;;;;;
leaves_iso_200;88;0,718702612;25,99;1256696;3008x2000;1,6711;0,975635857;34,67784272;22,14604045;;;;;
leaves_iso_200;89;0,729926507;26;1342794;3008x2000;1,7856;0,977629436;34,90272615;21,0284734;;;;;
leaves_iso_200;90;0,740865402;26,3;1394520;3008x2000;1,8544;0,980671653;35,37475933;18,86272479;;;;;
leaves_iso_200;91;0,745021541;26,55;1528956;3008x2000;2,0331;0,981894232;35,42026244;18,66612273;;;;;
leaves_iso_200;92;0,758758652;27,06;1622006;3008x2000;2,1569;0,98360686;35,806664;17,07709369;;;;;
leaves_iso_200;93;0,782377935;27,56;1720020;3008x2000;2,2872;0,984499912;35,91910597;16,64062999;;;;;
leaves_iso_200;94;0,791957236;28,05;1904358;3008x2000;2,5323;0,986122034;36,26006458;15,38416406;;;;;
leaves_iso_200;95;0,808688634;28,09;2034574;3008x2000;2,7055;0,98749883;36,4290739;14,79697606;;;;;
leaves_iso_200;96;0,842053089;29,32;2210144;3008x2000;2,939;0,988394546;36,6557241;14,04455397;;;;;
leaves_iso_200;97;0,850217247;29,46;2422372;3008x2000;3,2212;0,989567632;36,85721168;13,40785156;;;;;
leaves_iso_200;98;0,886101338;30,74;2655260;3008x2000;3,5309;0,990295545;36,98259046;13,02630718;;;;;
leaves_iso_200;99;0,909767161;31,74;2857324;3008x2000;3,7996;0,991084761;37,08380616;12,72622933;;;;;
nightshot_iso_100;5;0,516068338;19,3;71874;3136x2352;0,0779;0,950257452;33,48506592;29,14565161;;;;;
nightshot_iso_100;6;0,51730666;19,9;73784;3136x2352;0,08;0,951511887;33,61564848;28,28235134;;;;;
nightshot_iso_100;7;0,516466588;18,77;75916;3136x2352;0,0823;0,952815461;33,77651939;27,25388519;;;;;
nightshot_iso_100;8;0,52621494;18,97;77868;3136x2352;0,0844;0,953896528;33,92877321;26,31497975;;;;;
nightshot_iso_100;9;0,525456608;20,05;80106;3136x2352;0,0868;0,954958737;34,06408295;25,50774494;;;;;
nightshot_iso_100;10;0,527830814;19,17;82610;3136x2352;0,0896;0,956073169;34,24138484;24,48735499;;;;;
nightshot_iso_100;11;0,528523416;19,48;84738;3136x2352;0,0919;0,95698164;34,35887561;23,83377306;;;;;
nightshot_iso_100;12;0,533720567;20,24;85590;3136x2352;0,0928;0,957681211;34,44814503;23,34886949;;;;;
nightshot_iso_100;13;0,526438371;20,02;87856;3136x2352;0,0952;0,958611521;34,59059257;22,59545565;;;;;
nightshot_iso_100;14;0,537508165;20,45;89684;3136x2352;0,0972;0,959365251;34,67509054;22,16007911;;;;;
nightshot_iso_100;15;0,539853381;19,92;91948;3136x2352;0,0997;0,959887053;34,79413627;21,56089246;;;;;
nightshot_iso_100;16;0,53949518;19,81;93364;3136x2352;0,1012;0,960428963;34,87674834;21,15463455;;;;;
nightshot_iso_100;17;0,536099132;19,54;95656;3136x2352;0,1037;0,961158883;34,9416671;20,84076473;;;;;
nightshot_iso_100;18;0,535452031;20,94;97516;3136x2352;0,1057;0,961741259;35,03234894;20,41011571;;;;;
nightshot_iso_100;19;0,537107105;20,43;99690;3136x2352;0,1081;0,962463635;35,10964334;20,05007616;;;;;
nightshot_iso_100;20;0,540586473;20,37;101590;3136x2352;0,1101;0,963053763;35,23365141;19,48566447;;;;;
nightshot_iso_100;21;0,539431981;20,03;103742;3136x2352;0,1125;0,963431153;35,32742458;19,06943839;;;;;
nightshot_iso_100;22;0,547302138;20,63;105248;3136x2352;0,1141;0,963912367;35,40087157;18,74965166;;;;;
nightshot_iso_100;23;0,544651642;20,46;107354;3136x2352;0,1164;0,964324283;35,46692074;18,46665719;;;;;
nightshot_iso_100;24;0,542426897;20,94;108976;3136x2352;0,1181;0,964724618;35,52967547;18,2017361;;;;;
nightshot_iso_100;25;0,548905041;20,04;110860;3136x2352;0,1202;0,965354981;35,62471278;17,80775136;;;;;
nightshot_iso_100;26;0,551167196;20,65;112608;3136x2352;0,1221;0,965658761;35,69976662;17,50264561;;;;;
nightshot_iso_100;27;0,546408506;20,71;114104;3136x2352;0,1237;0,965933127;35,77989105;17,18269401;;;;;
nightshot_iso_100;28;0,545800385;20,25;115768;3136x2352;0,1255;0,96651683;35,88015747;16,79053808;;;;;
nightshot_iso_100;29;0,552516379;20,81;117490;3136x2352;0,1274;0,966796403;35,9642552;16,46853023;;;;;
nightshot_iso_100;30;0,555323496;19,97;120080;3136x2352;0,1302;0,967190592;36,05457974;16,12955503;;;;;
