Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;q_flag;ssim;psnr;mse;;min fs;max fs ;avg fs;median fs
bikes;0;0,17777124;7,67;525989;768x512;10,7012;0;0,999284978;53,20304024;0,31101142;;22213;581661;126249,5427;97388,5
bikes;1;0,169992013;8,02;386323;768x512;7,8597;1;0,998499397;48,53114175;0,911939833;;min bpp;max bpp;avg bpp;median bpp
bikes;2;0,15480028;7,01;318930;768x512;6,4886;2;0,998035007;47,27249113;1,218516032;;0,4519;12,826;2,87039609;2,20695
bikes;3;0,154621207;8,09;274334;768x512;5,5813;3;0,99753222;46,2299775;1,54911126;;min time;max time ;avg time;median time
bikes;4;0,152516803;7,58;245616;768x512;4,997;4;0,996940254;45,35689562;1,894047207;;0,054575649;0,241256466;0,097446382;0,093627199
bikes;5;0,145529058;7,43;221543;768x512;4,5073;5;0,996272178;44,50370563;2,305206299;;min enrg;max nrg;avg nrg;median nrg
bikes;6;0,144135024;7,25;204113;768x512;4,1526;6;0,995544859;43,75863081;2,736637539;;2,87;10,8;4,566587678;4,39
bikes;7;0,144807536;6,97;188270;768x512;3,8303;7;0,994746927;43,10060965;3,184339735;;;;;
bikes;8;0,134876084;6,18;176264;768x512;3,5861;8;0,99396797;42,50508816;3,652342902;;;;;
bikes;9;0,131217116;5,94;164657;768x512;3,3499;9;0,993089593;41,90198119;4,196451823;;;;;
bikes;10;0,12822476;5,86;155903;768x512;3,1718;10;0,992250925;41,40480034;4,705440945;;;;;
bikes;11;0,125365713;5,74;148089;768x512;3,0128;11;0,991346722;40,92413579;5,256138272;;;;;
bikes;12;0,120229392;5,57;140482;768x512;2,8581;12;0,990345012;40,41369785;5,911675347;;;;;
bikes;13;0,118845409;5,48;134307;768x512;2,7324;13;0,989396912;39,96820592;6,550278558;;;;;
bikes;14;0,115834703;5,35;128619;768x512;2,6167;14;0,988468213;39,59630427;7,135919359;;;;;
bikes;15;0,1144551;5,28;123491;768x512;2,5124;15;0,987440576;39,20839908;7,802619934;;;;;
bikes;16;0,113748208;5,31;118151;768x512;2,4037;16;0,986294723;38,81846154;8,535602993;;;;;
bikes;17;0,111457153;5,17;114051;768x512;2,3203;17;0,985211064;38,47663405;9,234575907;;;;;
bikes;18;0,111310423;5,12;109997;768x512;2,2378;18;0,984177788;38,15863833;9,936113146;;;;;
bikes;19;0,109077647;5,12;106409;768x512;2,1648;19;0,983129431;37,84459494;10,68122016;;;;;
bikes;20;0,108608166;5,06;102308;768x512;2,0814;20;0,981842089;37,50536928;11,54897478;;;;;
bikes;21;0,108401557;5,08;99299;768x512;2,0202;21;0,980713421;37,2231699;12,3243315;;;;;
bikes;22;0,106187612;4,99;96341;768x512;1,96;22;0,979602295;36,96304526;13,08506351;;;;;
bikes;23;0,106667923;5;93519;768x512;1,9026;23;0,978385871;36,69305156;13,92435879;;;;;
bikes;24;0,105936791;4,98;90196;768x512;1,835;24;0,97682508;36,37822154;14,97125498;;;;;
bikes;25;0,10562067;4,88;85370;768x512;1,7368;25;0,974465941;35,88730799;16,76291572;;;;;
bikes;26;0,101937093;4,77;80916;768x512;1,6462;26;0,971670598;35,4568145;18,50968001;;;;;
bikes;27;0,10078777;4,71;77294;768x512;1,5725;27;0,969228532;35,07667842;20,20284441;;;;;
bikes;28;0,101900942;4,74;73475;768x512;1,4948;28;0,966571167;34,67011616;22,18547567;;;;;
bikes;29;0,098353155;4,62;70459;768x512;1,4334;29;0,963988284;34,31860286;24,05581495;;;;;
bikes;30;0,097041642;4,5;67379;768x512;1,3708;30;0,961409352;33,9837286;25,98408932;;;;;
bikes;31;0,101550171;4,79;63406;768x512;1,2899;31;0,956751482;33,48428455;29,15089586;;;;;
bikes;32;0,095217298;4,5;59678;768x512;1,2141;32;0,95254793;33,02919496;32,371354;;;;;
building2;0;0,153096264;6,66;525354;640x512;12,826;0;0,999712625;53,64863647;0,28068339;;;;;
building2;1;0,149961727;6,57;395825;640x512;9,6636;1;0,999382618;49,03364121;0,812299601;;;;;
building2;2;0,144646066;6,44;343722;640x512;8,3916;2;0,999172226;47,7202075;1,099156698;;;;;
building2;3;0,141160078;6,28;305020;640x512;7,4467;3;0,998951588;46,62360015;1,414882406;;;;;
building2;4;0,137820841;6,39;279516;640x512;6,8241;4;0,998695954;45,65220626;1,769537354;;;;;
building2;5;0,137908461;6,16;257999;640x512;6,2988;5;0,998407052;44,74826813;2,178981527;;;;;
building2;6;0,136612008;6,04;241852;640x512;5,9045;6;0,99806597;43,94449507;2,621988932;;;;;
building2;7;0,135363945;6,1;227580;640x512;5,5561;7;0,997613102;43,00466016;3,255474854;;;;;
building2;8;0,133427561;5,94;216394;640x512;5,283;8;0,997175906;42,36034223;3,776123047;;;;;
building2;9;0,129676423;5,8;205551;640x512;5,0183;9;0,996659021;41,70110203;4,395114136;;;;;
building2;10;0,125168413;5,69;196829;640x512;4,8053;10;0,996101884;41,08630859;5,063484701;;;;;
building2;11;0,122740517;5,59;189032;640x512;4,615;11;0,995532304;40,58492857;5,683128866;;;;;
building2;12;0,118358968;5,39;181189;640x512;4,4235;12;0,994828314;40,07362784;6,393189494;;;;;
building2;13;0,117120916;5,35;175087;640x512;4,2745;13;0,994199593;39,64204542;7,061156209;;;;;
building2;14;0,115651412;5,28;169345;640x512;4,1343;14;0,993487749;39,17063798;7,870758057;;;;;
building2;15;0,113435228;5,33;163834;640x512;3,9998;15;0,992770688;38,74581667;8,679579671;;;;;
building2;16;0,111453803;5,08;158441;640x512;3,8681;16;0,991972532;38,31080267;9,594008382;;;;;
building2;17;0,110725011;5,03;153743;640x512;3,7534;17;0,991192201;37,90680654;10,52930501;;;;;
building2;18;0,11002845;5,02;149206;640x512;3,6427;18;0,990389742;37,4953711;11,57559306;;;;;
building2;19;0,109638769;4,98;144931;640x512;3,5383;19;0,989531334;37,12823819;12,59669291;;;;;
building2;20;0,108898658;4,9;140281;640x512;3,4248;20;0,988564636;36,7251861;13,82170919;;;;;
building2;21;0,109851289;5,01;136244;640x512;3,3262;21;0,987580634;36,38158406;14,95966797;;;;;
building2;22;0,106680363;4,83;132329;640x512;3,2306;22;0,986640607;36,03929837;16,18640951;;;;;
building2;23;0,10559986;4,82;128523;640x512;3,1377;23;0,985701855;35,71945277;17,42348735;;;;;
building2;24;0,105281749;4,83;123950;640x512;3,0261;24;0,984429075;35,33807622;19,02272542;;;;;
building2;25;0,103273485;4,74;117330;640x512;2,8645;25;0,982425141;34,77390201;21,66158142;;;;;
building2;26;0,101642942;4,7;111578;640x512;2,724;26;0,980342937;34,27410133;24,30357869;;;;;
building2;27;0,101304811;4,69;106329;640x512;2,5959;27;0,978142465;33,81814946;26,99388631;;;;;
building2;28;0,099037266;4,58;101567;640x512;2,4796;28;0,975796488;33,38533801;29,82267253;;;;;
building2;29;0,098409194;4,51;97495;640x512;2,3802;29;0,973747342;32,99838138;32,60184835;;;;;
building2;30;0,098302995;4,6;93557;640x512;2,2841;30;0,971288837;32,61606475;35,60195821;;;;;
building2;31;0,094876627;4,45;88184;640x512;2,1529;31;0,967763867;32,09839764;40,1088857;;;;;
building2;32;0,094198716;4,44;82751;640x512;2,0202;32;0,963852876;31,56456925;45,35481873;;;;;
building2;33;0,093091283;4,45;78260;640x512;1,9106;33;0,959961107;31,10439054;50,42446594;;;;;
building2;34;0,092631012;4,34;74210;640x512;1,8117;34;0,956214341;30,68473035;55,54018555;;;;;
building2;35;0,091140179;4,23;69566;640x512;1,6983;35;0,951034652;30,20773802;61,9878479;;;;;
buildings;0;0,182677978;8,45;525035;768x512;10,6818;0;0,999335532;53,45657549;0,293374803;;;;;
buildings;1;0,166717404;7,39;397934;768x512;8,0959;1;0,99853026;48,56805159;0,904222276;;;;;
buildings;2;0,156898742;7,06;330425;768x512;6,7225;2;0,998071676;47,24441407;1,226419237;;;;;
buildings;3;0,152091152;6,75;285430;768x512;5,807;3;0,997543084;46,18776877;1,56424035;;;;;
buildings;4;0,14679599;6,45;255776;768x512;5,2037;4;0,996941809;45,28499025;1,925667657;;;;;
buildings;5;0,145609758;6,27;230868;768x512;4,697;5;0,996226678;44,39206957;2,365230136;;;;;
buildings;6;0,14232584;6,22;212401;768x512;4,3213;6;0,99538134;43,6184167;2,82643297;;;;;
buildings;7;0,141413379;5,89;195246;768x512;3,9722;7;0,99442775;42,8951959;3,338572184;;;;;
buildings;8;0,136322307;6,33;182446;768x512;3,7118;8;0,993414498;42,26364629;3,861141629;;;;;
buildings;9;0,134285233;6;169837;768x512;3,4553;9;0,992220873;41,62304829;4,474819607;;;;;
buildings;10;0,129928853;5,88;160250;768x512;3,2602;10;0,991032702;41,09375853;5,054806179;;;;;
buildings;11;0,126361266;5,75;151487;768x512;3,082;11;0,989772853;40,58027697;5,689219157;;;;;
buildings;12;0,121570785;5,46;143132;768x512;2,912;12;0,988344762;40,05503425;6,420619541;;;;;
buildings;13;0,118668268;5,27;136751;768x512;2,7822;13;0,986998203;39,63253998;7,076627943;;;;;
buildings;14;0,118761939;5,4;130596;768x512;2,6569;14;0,985540225;39,2375657;7,750394185;;;;;
buildings;15;0,114102399;5,19;125020;768x512;2,5435;15;0,984062345;38,84868019;8,476417542;;;;;
buildings;16;0,112224785;5,06;119327;768x512;2,4277;16;0,982284025;38,43371025;9,326299032;;;;;
buildings;17;0,111122613;5,08;114602;768x512;2,3315;17;0,980883251;38,08401651;10,10831367;;;;;
buildings;18;0,108883577;4,96;110350;768x512;2,245;18;0,979255096;37,76147276;10,88762326;;;;;
buildings;19;0,108724777;4,88;106373;768x512;2,1641;19;0,977755448;37,45892044;11,67315674;;;;;
buildings;20;0,108755917;5,04;102343;768x512;2,0821;20;0,976128723;37,12954323;12,59290822;;;;;
buildings;21;0,10520558;4,87;98957;768x512;2,0132;21;0,97454125;36,85570977;13,41248915;;;;;
buildings;22;0,104721368;4,86;95755;768x512;1,9481;22;0,972951957;36,59568498;14,24006144;;;;;
buildings;23;0,103565116;4,85;92733;768x512;1,8866;23;0,971390238;36,33785643;15,11105262;;;;;
buildings;24;0,102882464;4,98;89221;768x512;1,8152;24;0,969450259;36,03113105;16,21687826;;;;;
buildings;25;0,101483552;4,73;84047;768x512;1,7099;25;0,966271186;35,56129774;18,06968519;;;;;
buildings;26;0,10122074;4,77;79716;768x512;1,6218;26;0,963364944;35,16847586;19,78029548;;;;;
buildings;27;0,097874183;4,62;75814;768x512;1,5424;27;0,960191105;34,78074842;21,62746006;;;;;
buildings;28;0,0965843;4,57;72071;768x512;1,4662;28;0,95737525;34,41726089;23,51550293;;;;;
buildings;29;0,095320878;4,54;68847;768x512;1,4006;29;0,954222894;34,06194526;25,52030351;;;;;
buildings;30;0,094265045;4,49;65852;768x512;1,3397;30;0,951258659;33,75467774;27,39129639;;;;;
caps;0;0,147964803;6,84;350892;768x512;7,1389;0;0,998200604;52,85495664;0,336964925;;;;;
caps;1;0,124134261;5,61;226835;768x512;4,6149;1;0,995098081;48,5725448;0,903287252;;;;;
caps;2;0,112837726;5,14;173329;768x512;3,5263;2;0,993470656;47,48547376;1,160200331;;;;;
caps;3;0,106346183;4,88;136757;768x512;2,7823;3;0,991618261;46,52553228;1,447195265;;;;;
caps;4;0,101665392;4,69;114022;768x512;2,3197;4;0,989669558;45,77451445;1,720397949;;;;;
caps;5;0,098470565;4,55;95398;768x512;1,9408;5;0,987585156;45,02899558;2,042588128;;;;;
caps;6;0,094992407;4,71;82856;768x512;1,6857;6;0,985730088;44,44086606;2,338803609;;;;;
caps;7;0,092075681;4,33;73351;768x512;1,4923;7;0,984090529;43,88430846;2,658578661;;;;;
caps;8;0,088017472;4,17;66696;768x512;1,3569;8;0,982752448;43,45688045;2,93354204;;;;;
caps;9;0,085501477;4,02;60631;768x512;1,2335;9;0,981117162;43,04578132;3,224795871;;;;;
caps;10;0,082008589;3,9;56101;768x512;1,1413;10;0,979764398;42,68645998;3,502953423;;;;;
caps;11;0,079652534;3,82;52673;768x512;1,0716;11;0,978510213;42,33583187;3,797494676;;;;;
caps;12;0,07775389;3,66;48913;768x512;0,9951;12;0,977037826;41,96416979;4,13678911;;;;;
caps;13;0,076524967;3,67;46371;768x512;0,9434;13;0,975729959;41,66521226;4,431585524;;;;;
caps;14;0,075294444;3,6;43653;768x512;0,8881;14;0,974245731;41,35702598;4,757488675;;;;;
caps;15;0,074791534;3,29;41539;768x512;0,8451;15;0,97292492;41,07040422;5,082061768;;;;;
caps;16;0,073553541;3,67;39235;768x512;0,7982;16;0,971161171;40,68182325;5,557737562;;;;;
caps;17;0,072061617;3,44;37380;768x512;0,7604;17;0,96977158;40,42126725;5,901380751;;;;;
caps;18;0,071346846;3,39;35990;768x512;0,7322;18;0,968572293;40,20478553;6,203000387;;;;;
caps;19;0,070755444;3,39;34326;768x512;0,6983;19;0,967068807;39,95416512;6,57148997;;;;;
caps;20;0,069824093;3,34;32646;768x512;0,6641;20;0,965376359;39,68366846;6,993804932;;;;;
caps;21;0,069414752;3,3;31363;768x512;0,638;21;0,963790464;39,43315252;7,409094069;;;;;
caps;22;0,068108579;3,26;30218;768x512;0,6147;22;0,962496672;39,24247015;7,741646661;;;;;
caps;23;0,067818488;3,29;28998;768x512;0,5899;23;0,960947631;39,02724319;8,134971619;;;;;
caps;24;0,066935066;3,18;27620;768x512;0,5619;24;0,959125283;38,75732708;8,656606038;;;;;
caps;25;0,065355482;3,15;25834;768x512;0,5255;25;0,95635605;38,38201278;9,437980652;;;;;
caps;26;0,064815522;3,17;24117;768x512;0,4906;26;0,953509083;38,01836145;10,26228841;;;;;
caps;27;0,06403271;3,06;22669;768x512;0,4612;27;0,950512065;37,68822751;11,07280392;;;;;
carnivaldolls;0;0,124165261;6,03;311439;610x488;8,3697;0;0,99942004;54,98381167;0,20639501;;;;;
carnivaldolls;1;0,112773206;5,07;229242;610x488;6,1607;1;0,997763246;49,8607806;0,671432411;;;;;
carnivaldolls;2;0,107273384;4,76;193267;610x488;5,1939;2;0,996995938;48,53175371;0,911811341;;;;;
carnivaldolls;3;0,103195485;4,66;167372;610x488;4,498;3;0,996183086;47,35047107;1,196832169;;;;;
carnivaldolls;4;0,100262788;4,5;150106;610x488;4,034;4;0,995344358;46,38423489;1,495053973;;;;;
carnivaldolls;5;0,098857735;4,47;135418;610x488;3,6392;5;0,99446047;45,42174622;1,865974648;;;;;
carnivaldolls;6;0,0964306;4,39;124485;610x488;3,3454;6;0,993600527;44,63994658;2,234013034;;;;;
carnivaldolls;7;0,095214218;4,39;114489;610x488;3,0768;7;0,992683393;43,75839409;2,736786706;;;;;
carnivaldolls;8;0,093432233;4,32;106894;610x488;2,8727;8;0,991831173;43,11439266;3,174249754;;;;;
carnivaldolls;9;0,092748492;4,32;99565;610x488;2,6757;9;0,990892019;42,46977331;3,682163173;;;;;
carnivaldolls;10;0,089735685;4,13;93845;610x488;2,522;10;0,990024531;41,9116677;4,187102481;;;;;
carnivaldolls;11;0,087706102;4,05;88630;610x488;2,3818;11;0,989203883;41,40728454;4,702750157;;;;;
carnivaldolls;12;0,085534836;3,95;83476;610x488;2,2433;12;0,988188308;40,8502765;5,346292439;;;;;
carnivaldolls;13;0,084160014;3,9;79206;610x488;2,1286;13;0,987361064;40,39893014;5,931811565;;;;;
carnivaldolls;14;0,082742071;3,82;75326;610x488;2,0243;14;0,986429762;39,99054033;6,516678984;;;;;
carnivaldolls;15;0,081350197;3,81;71881;610x488;1,9317;15;0,985527204;39,59554135;7,137173027;;;;;
carnivaldolls;16;0,081114747;3,81;68063;610x488;1,8291;16;0,984610635;39,16676615;7,877778151;;;;;
carnivaldolls;17;0,080310985;3,68;65035;610x488;1,7477;17;0,983566834;38,81371469;8,544937517;;;;;
carnivaldolls;18;0,079035653;3,67;62244;610x488;1,6727;18;0,982737197;38,47060827;9,247397653;;;;;
carnivaldolls;19;0,07813868;3,66;59845;610x488;1,6083;19;0,981713158;38,14661116;9,963667921;;;;;
carnivaldolls;20;0,077191939;3,6;57262;610x488;1,5388;20;0,980501854;37,81985691;10,74223551;;;;;
carnivaldolls;21;0,077417639;3,63;55022;610x488;1,4786;21;0,979607952;37,52594646;11,49438435;;;;;
carnivaldolls;22;0,075879966;3,62;53045;610x488;1,4255;22;0,978663161;37,24946416;12,24993953;;;;;
carnivaldolls;23;0,07778567;3,72;51306;610x488;1,3788;23;0,977581197;36,98866704;13,0080937;;;;;
carnivaldolls;24;0,075111444;3,52;49168;610x488;1,3213;24;0,976252198;36,68026697;13,96540916;;;;;
carnivaldolls;25;0,074003722;3,45;46175;610x488;1,2409;25;0,974276301;36,23269955;15,48140621;;;;;
carnivaldolls;26;0,072875709;3,42;43351;610x488;1,165;26;0,971975571;35,80196856;17,09556683;;;;;
carnivaldolls;27;0,071824697;3,46;40985;610x488;1,1014;27;0,969920818;35,44424272;18,56333871;;;;;
carnivaldolls;28;0,071114585;3,33;38853;610x488;1,0441;28;0,967740337;35,06959786;20,23580915;;;;;
carnivaldolls;29;0,069716812;3,27;36899;610x488;0,9916;29;0,965391004;34,7167105;21,9487257;;;;;
carnivaldolls;30;0,069168411;3,27;35234;610x488;0,9468;30;0,963405292;34,41207212;23,54361507;;;;;
carnivaldolls;31;0,068268389;2,97;32841;610x488;0,8825;31;0,959753811;33,95396696;26,16276651;;;;;
carnivaldolls;32;0,067634377;3,44;30772;610x488;0,8269;32;0,956012379;33,53264871;28,82806481;;;;;
carnivaldolls;33;0,065894604;3,12;28944;610x488;0,7778;33;0,952466353;33,1487894;31,49208546;;;;;
cemetry;0;0,142612281;6,72;432754;627x482;11,4555;0;0,999209308;53,36190052;0,29984051;;;;;
cemetry;1;0,135739126;5,99;336182;627x482;8,8991;1;0,99837198;48,60204018;0,897173305;;;;;
cemetry;2;0,130544105;5,8;287458;627x482;7,6093;2;0,997881604;47,27020308;1,219158168;;;;;
cemetry;3;0,127035427;5,62;251567;627x482;6,6593;3;0,997332591;46,13719681;1,582561805;;;;;
cemetry;4;0,125846525;5,68;227184;627x482;6,0138;4;0,99668529;45,18026522;1,972667271;;;;;
cemetry;5;0,123260869;5,52;206499;627x482;5,4662;5;0,995890206;44,21290164;2,464848308;;;;;
cemetry;6;0,121964787;5,43;191003;627x482;5,056;6;0,995030029;43,35123392;3,005778466;;;;;
cemetry;7;0,120295442;5,48;176499;627x482;4,6721;7;0,993958174;42,47107413;3,681060441;;;;;
cemetry;8;0,117203746;5,26;164689;627x482;4,3595;8;0,992872548;41,75246659;4,343438755;;;;;
cemetry;9;0,113815409;5,15;153020;627x482;4,0506;9;0,991621496;41,03922968;5,118673082;;;;;
cemetry;10;0,109535289;4,99;143986;627x482;3,8114;10;0,990375961;40,45500443;5,855714825;;;;;
cemetry;11;0,106368692;4,81;135763;627x482;3,5938;11;0,989038644;39,9200557;6,623305561;;;;;
cemetry;12;0,102524333;4,72;127996;627x482;3,3882;12;0,9875472;39,36255694;7,530514801;;;;;
cemetry;13;0,100246429;4,61;121439;627x482;3,2146;13;0,986158344;38,90082776;8,375246238;;;;;
cemetry;14;0,098465135;4,54;115823;627x482;3,0659;14;0,984719833;38,4904921;9,205155949;;;;;
cemetry;15;0,097465222;4,52;110392;627x482;2,9222;15;0,98314654;38,08080702;10,11578661;;;;;
cemetry;16;0,095585209;4,44;104852;627x482;2,7755;16;0,981352042;37,64588626;11,18128545;;;;;
cemetry;17;0,095043538;4,38;100402;627x482;2,6577;17;0,979850135;37,29155372;12,13179292;;;;;
cemetry;18;0,093369554;4,36;96088;627x482;2,5435;18;0,978110835;36,95376128;13,11306558;;;;;
cemetry;19;0,092372162;4,28;92160;627x482;2,4395;19;0,97649425;36,63874233;14,09957844;;;;;
cemetry;20;0,09154019;4,34;87995;627x482;2,3293;20;0,974418635;36,27528047;15,33035862;;;;;
cemetry;21;0,089493175;4,2;84414;627x482;2,2345;21;0,972650292;35,98232798;16,4001403;;;;;
cemetry;22;0,088088842;4,23;81616;627x482;2,1604;22;0,971050303;35,73376564;17,36615996;;;;;
cemetry;23;0,087759691;4,15;78682;627x482;2,0828;23;0,96927819;35,4664274;18,46875503;;;;;
cemetry;24;0,087893812;4,51;75290;627x482;1,993;24;0,966934006;35,15113517;19,85943294;;;;;
cemetry;25;0,085866528;3,94;70400;627x482;1,8635;25;0,963007195;34,68497351;22,10970813;;;;;
cemetry;26;0,084389824;3,93;65967;627x482;1,7462;26;0,959014829;34,25539177;24,40850523;;;;;
cemetry;27;0,083194591;3,9;62056;627x482;1,6427;27;0,955277872;33,86985906;26,67438746;;;;;
cemetry;28;0,081700968;3,84;58680;627x482;1,5533;28;0,951357134;33,51378267;28,95356822;;;;;
churchandcapitol;0;0,147853033;7,02;398506;634x505;9,9573;0;0,998731969;53,74081976;0,274788394;;;;;
churchandcapitol;1;0,131417077;5,85;294423;634x505;7,3566;1;0,997035938;48,82561976;0,852154585;;;;;
churchandcapitol;2;0,122910998;5,51;246262;634x505;6,1532;2;0,996134783;47,49557144;1,157505908;;;;;
churchandcapitol;3;0,118277798;5,28;212040;634x505;5,2981;3;0,995212537;46,35552138;1,504971317;;;;;
churchandcapitol;4;0,115352771;5,24;188180;634x505;4,702;4;0,99418631;45,36776216;1,88931401;;;;;
churchandcapitol;5;0,115669712;5,28;167899;634x505;4,1952;5;0,993135025;44,42663216;2,346481557;;;;;
churchandcapitol;6;0,110577362;4,97;153180;634x505;3,8274;6;0,992099399;43,63790677;2,813777056;;;;;
churchandcapitol;7;0,109349858;5,05;139391;634x505;3,4829;7;0,991028009;42,84540366;3,377069474;;;;;
churchandcapitol;8;0,106611473;4,83;129018;634x505;3,2237;8;0,990077075;42,22196767;3,898374822;;;;;
churchandcapitol;9;0,104348128;4,76;119028;634x505;2,9741;9;0,988892824;41,56866222;4,531209462;;;;;
churchandcapitol;10;0,101428212;4,69;111370;634x505;2,7827;10;0,987982292;41,06026918;5,093935513;;;;;
churchandcapitol;11;0,099578397;4,54;105095;634x505;2,6259;11;0,987026005;40,58552062;5,682354166;;;;;
churchandcapitol;12;0,09643333;4,42;98344;634x505;2,4572;12;0,985955016;40,06139393;6,411224245;;;;;
churchandcapitol;13;0,094219865;4,41;93044;634x505;2,3248;13;0,9849668;39,63949709;7,065300726;;;;;
churchandcapitol;14;0,092498052;4,4;88427;634x505;2,2095;14;0,984077013;39,26579184;7,700185318;;;;;
churchandcapitol;15;0,091285679;4,26;84175;634x505;2,1032;15;0,983015794;38,88079688;8,413964456;;;;;
churchandcapitol;16;0,090220746;4,16;79793;634x505;1,9937;16;0,981957331;38,48785292;9,21075158;;;;;
