Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;;ssim;psnr;mse;;min fs;max fs ;avg fs;median fs
bikes;62;0,011664925;0,55;217449;768x512;4,424;62;0,950953077;31,87066612;42,2681995;;60588;926368;273215,362;235203
bikes;63;0,009380098;0,48;221650;768x512;4,5094;63;0,952207099;32,00001711;41,02783966;;min bpp;max bpp;avg bpp;median bpp
bikes;64;0,009488428;0,46;224022;768x512;4,5577;64;0,953080373;32,10620313;40,03686354;;1,2326;19,5525;6,224246613;5,4028
bikes;65;0,009497299;0,42;228530;768x512;4,6494;65;0,954311915;32,2365833;38,85277388;;min time;max time ;avg time;median time
bikes;66;0,009593499;0,44;231767;768x512;4,7153;66;0,955445199;32,3755857;37,6289232;;0,006098469;0,018621056;0,009832481;0,009405448
bikes;67;0,009654579;0,41;235203;768x512;4,7852;67;0,956620264;32,510603;36,4770796;;min enrg;max nrg;avg nrg;median nrg
bikes;68;0,009551028;0,41;240084;768x512;4,8845;68;0,957809851;32,65039209;35,32166375;;0,25;1,38;0,46760364;0,45
bikes;69;0,009737869;0,43;243889;768x512;4,9619;69;0,958937137;32,7864978;34,23186662;;;;;
bikes;70;0,00994397;0,47;249381;768x512;5,0736;70;0,960435277;32,96377436;32,86267598;;;;;
bikes;71;0,009853789;0,47;253836;768x512;5,1643;71;0,961596277;33,13318148;31,60546705;;;;;
bikes;72;0,010257621;0,5;257619;768x512;5,2412;72;0,962801663;33,28779652;30,50006104;;;;;
bikes;73;0,00994666;0,45;263309;768x512;5,357;73;0,96386098;33,44811605;29,39468129;;;;;
bikes;74;0,01030244;0,49;270641;768x512;5,5062;74;0,965492962;33,66623694;27,95481788;;;;;
bikes;75;0,010216041;0,46;272737;768x512;5,5488;75;0,966426905;33,80873166;27,05248684;;;;;
bikes;76;0,010703612;0,53;278922;768x512;5,6746;76;0,967970662;34,05159209;25,58121406;;;;;
bikes;77;0,010451301;0,45;287663;768x512;5,8525;77;0,969625167;34,30255788;24,14485338;;;;;
bikes;78;0,010652581;0,5;294826;768x512;5,9982;78;0,970843814;34,51847032;22,97382609;;;;;
bikes;79;0,010567682;0,46;300453;768x512;6,1127;79;0,972067418;34,73961749;21,83326128;;;;;
bikes;80;0,010735572;0,52;307789;768x512;6,2619;80;0,973481597;35,00459738;20,54095459;;;;;
bikes;81;0,011256493;0,52;317657;768x512;6,4627;81;0,975012441;35,30728085;19,15809292;;;;;
bikes;82;0,011137143;0,58;325366;768x512;6,6195;82;0,97642028;35,59265723;17,93967777;;;;;
bikes;83;0,011145673;0,5;336755;768x512;6,8512;83;0,977784646;35,89784169;16,72230699;;;;;
bikes;84;0,011455964;0,59;346024;768x512;7,0398;84;0,979232066;36,23424125;15,47591146;;;;;
bikes;85;0,011816195;0,51;354949;768x512;7,2214;85;0,980648143;36,60080751;14,22327508;;;;;
bikes;86;0,012047716;0,63;369709;768x512;7,5217;86;0,982148284;37,01510755;12,92913903;;;;;
bikes;87;0,011889766;0,55;379481;768x512;7,7205;87;0,983465453;37,4075325;11,81209988;;;;;
bikes;88;0,012213727;0,58;396059;768x512;8,0578;88;0,985082457;37,91452652;10,51060486;;;;;
bikes;89;0,012598168;0,57;409693;768x512;8,3352;89;0,986501391;38,41363668;9,369505988;;;;;
bikes;90;0,013032209;0,7;430526;768x512;8,759;90;0,988002628;39,02434958;8,140393575;;;;;
bikes;91;0,012849748;0,58;448077;768x512;9,1161;91;0,98939131;39,65592999;7,038617452;;;;;
bikes;92;0,013383309;0,7;467000;768x512;9,5011;92;0,990942812;40,43833239;5,878237406;;;;;
bikes;93;0,013867281;0,62;497142;768x512;10,1143;93;0,99236043;41,3027287;4,817342122;;;;;
bikes;94;0,014247332;0,64;533865;768x512;10,8615;94;0,993821229;42,38428286;3,755364312;;;;;
bikes;95;0,014558714;0,67;574120;768x512;11,6805;95;0,995104639;43,57883351;2,852311876;;;;;
bikes;96;0,015294445;0,78;623816;768x512;12,6915;96;0,996483698;45,19777637;1,964729309;;;;;
bikes;97;0,015976538;0,75;680549;768x512;13,8458;97;0,997580604;47,15016461;1,253325568;;;;;
bikes;98;0,017135321;0,78;745953;768x512;15,1764;98;0,998599675;49,99418989;0,651120504;;;;;
bikes;99;0,017876303;0,85;839450;768x512;17,0786;99;0,999405606;54,53007639;0,229125129;;;;;
building2;63;0,009184887;0,44;240525;640x512;5,8721;63;0,950266542;29,80497618;68,01156108;;;;;
building2;64;0,009187388;0,47;243382;640x512;5,9419;64;0,951421039;29,91890531;66,25060221;;;;;
building2;65;0,009120017;0,41;247837;640x512;6,0507;65;0,952726639;30,05580134;64,19485575;;;;;
building2;66;0,009236548;0,43;251465;640x512;6,1392;66;0,954253891;30,20867347;61,97449748;;;;;
building2;67;0,009265288;0,45;255085;640x512;6,2276;67;0,955503555;30,35453984;59,92752991;;;;;
building2;68;0,009382768;0,43;260182;640x512;6,352;68;0,956921465;30,50483913;57,88905334;;;;;
building2;69;0,009475879;0,46;264114;640x512;6,448;69;0,958150098;30,6597154;55,86101481;;;;;
building2;70;0,009578409;0,45;269773;640x512;6,5862;70;0,959705956;30,84574548;53,51873169;;;;;
building2;71;0,009739869;0,48;274741;640x512;6,7075;71;0,96104087;31,03209011;51,27094828;;;;;
building2;72;0,009485278;0,45;278833;640x512;6,8074;72;0,962368869;31,20133661;49,31132813;;;;;
building2;73;0,009688189;0,41;284564;640x512;6,9473;73;0,963637132;31,38559072;47,26300049;;;;;
building2;74;0,0099024;0,49;291997;640x512;7,1288;74;0,965245176;31,61143765;44,86798808;;;;;
building2;75;0,010675342;0,52;294630;640x512;7,1931;75;0,966336991;31,77578565;43,20179545;;;;;
building2;76;0,00997084;0,46;301338;640x512;7,3568;76;0,968043247;32,04048764;40,64729004;;;;;
building2;77;0,010608482;0,54;310151;640x512;7,572;77;0,969690835;32,29706545;38,31543986;;;;;
building2;78;0,012127266;0,55;317438;640x512;7,7499;78;0,97112427;32,53673681;36,25823669;;;;;
building2;79;0,010358021;0,48;323382;640x512;7,895;79;0,972468585;32,77770991;34,30120443;;;;;
building2;80;0,010741352;0,44;331269;640x512;8,0876;80;0,974012989;33,07303304;32,0462382;;;;;
building2;81;0,012153767;0,6;341125;640x512;8,3282;81;0,97575159;33,4008614;29,71626485;;;;;
building2;82;0,010641302;0,51;349142;640x512;8,5239;82;0,977173405;33,71549253;27,63955892;;;;;
building2;83;0,010871552;0,53;360695;640x512;8,806;83;0,978676616;34,0549456;25,56146851;;;;;
building2;84;0,010919213;0,5;370317;640x512;9,0409;84;0,980250428;34,42781249;23,45843913;;;;;
building2;85;0,011180414;0,56;379735;640x512;9,2708;85;0,981800945;34,83122632;21,37754008;;;;;
building2;86;0,011441525;0,56;394372;640x512;9,6282;86;0,983462235;35,28986135;19,23509013;;;;;
building2;87;0,011540045;0,59;404855;640x512;9,8841;87;0,984924612;35,74421831;17,32441305;;;;;
building2;88;0,011788425;0,52;421087;640x512;10,2804;88;0,986600582;36,30682045;15,21942749;;;;;
building2;89;0,011849905;0,51;435077;640x512;10,6219;89;0,988078365;36,86583148;13,38126628;;;;;
building2;90;0,012042526;0,55;455439;640x512;11,1191;90;0,98966842;37,55416067;11,41995239;;;;;
building2;91;0,012351347;0,59;472650;640x512;11,5393;91;0,99110366;38,26384147;9,698313395;;;;;
building2;92;0,012493757;0,54;491345;640x512;11,9957;92;0,99269281;39,17984242;7,854094442;;;;;
building2;93;0,012941739;0,61;520151;640x512;12,6989;93;0,994030568;40,13685398;6,300789388;;;;;
building2;94;0,013077389;0,55;553727;640x512;13,5187;94;0,995430758;41,36233594;4,751675415;;;;;
building2;95;0,013823432;0,69;590559;640x512;14,4179;95;0,996605603;42,73242452;3,466074626;;;;;
building2;96;0,014053692;0,61;633693;640x512;15,471;96;0,997721877;44,52958795;2,291508993;;;;;
building2;97;0,014442543;0,65;681317;640x512;16,6337;97;0,998575856;46,72637625;1,381792196;;;;;
building2;98;0,015440836;0,69;730845;640x512;17,8428;98;0,999267852;49,87456019;0,66930542;;;;;
building2;99;0,016072728;0,78;800873;640x512;19,5525;99;0,999717539;54,53764453;0,228726196;;;;;
buildings;70;0,01005848;0,47;254787;768x512;5,1836;70;0,950581885;32,44744718;37,01141103;;;;;
buildings;71;0,010176991;0,46;259565;768x512;5,2808;71;0,951945834;32,61052172;35,64742703;;;;;
buildings;72;0,01028912;0,49;263620;768x512;5,3633;72;0,953134498;32,76014098;34,44024743;;;;;
buildings;73;0,012205286;0,62;268915;768x512;5,471;73;0,954403559;32,91893639;33,2037184;;;;;
buildings;74;0,010549112;0,45;276843;768x512;5,6323;74;0,956090819;33,1259817;31,65790643;;;;;
buildings;75;0,010526891;0,5;279337;768x512;5,6831;75;0,95708055;33,26358796;30,67055003;;;;;
buildings;76;0,010790623;0,52;285723;768x512;5,813;76;0,958654451;33,49479044;29,08046299;;;;;
buildings;77;0,010814802;0,54;294785;768x512;5,9974;77;0,960370935;33,73016295;27,54635027;;;;;
buildings;78;0,010675181;0,5;301952;768x512;6,1432;78;0,961667191;33,93702657;26,26501804;;;;;
buildings;79;0,010889732;0,56;307888;768x512;6,2639;79;0,963112591;34,15316617;24,98985545;;;;;
buildings;80;0,011068663;0,5;315841;768x512;6,4258;80;0,964668925;34,41188564;23,54462602;;;;;
buildings;81;0,011085703;0,49;326012;768x512;6,6327;81;0,966534952;34,70790571;21,99326918;;;;;
buildings;82;0,011209024;0,52;333861;768x512;6,7924;82;0,9681016;34,97966272;20,65922801;;;;;
buildings;83;0,011819246;0,55;345990;768x512;7,0391;83;0,969767911;35,28003053;19,27868059;;;;;
buildings;84;0,011644625;0,54;356041;768x512;7,2436;84;0,971486297;35,60430937;17,89161004;;;;;
buildings;85;0,012375137;0,53;366259;768x512;7,4515;85;0,973161408;35,95584569;16,50045013;;;;;
buildings;86;0,011775055;0,57;381573;768x512;7,7631;86;0,975061403;36,36801898;15,00646718;;;;;
buildings;87;0,012265316;0,63;392537;768x512;7,9861;87;0,976771362;36,76522689;13,69486237;;;;;
buildings;88;0,012505968;0,54;410776;768x512;8,3572;88;0,978894942;37,26267892;12,21272193;;;;;
buildings;89;0,012720338;0,59;425810;768x512;8,6631;89;0,980770097;37,76274707;10,88442908;;;;;
buildings;90;0,012854079;0,55;447930;768x512;9,1131;90;0,982865683;38,35548278;9,495811462;;;;;
buildings;91;0,01323316;0,68;467108;768x512;9,5033;91;0,984807722;38,96894513;8,244908651;;;;;
buildings;92;0,01361585;0,69;488350;768x512;9,9355;92;0,987061932;39,75324639;6,882650587;;;;;
buildings;93;0,013937341;0,68;521561;768x512;10,6111;93;0,98914693;40,61303143;5,646472507;;;;;
buildings;94;0,014679264;0,67;560279;768x512;11,3989;94;0,9913312;41,70469418;4,39148034;;;;;
buildings;95;0,015452696;0,69;604697;768x512;12,3025;95;0,993420259;42,9460027;3,299742805;;;;;
buildings;96;0,016017438;0,73;657478;768x512;13,3764;96;0,995526203;44,66029704;2,223569234;;;;;
buildings;97;0,017929333;0,83;717034;768x512;14,588;97;0,997198814;46,7555671;1,372535706;;;;;
buildings;98;0,017402671;0,77;783298;768x512;15,9362;98;0,99856725;49,85999055;0,671554565;;;;;
buildings;99;0,018248244;0,84;872143;768x512;17,7437;99;0,999434451;54,58275994;0,22636244;;;;;
caps;59;0,006931241;0,29;84526;768x512;1,7196;59;0,950227446;36,86684599;13,37814077;;;;;
caps;60;0,007070841;0,33;85592;768x512;1,7413;60;0,950980179;36,94689371;13,13381788;;;;;
caps;61;0,007045901;0,36;87825;768x512;1,7868;61;0,9519449;37,05136207;12,82165697;;;;;
caps;62;0,006959321;0,32;88880;768x512;1,8082;62;0,952610307;37,12892495;12,59470113;;;;;
caps;63;0,00696508;0,32;91099;768x512;1,8534;63;0,953732056;37,24102117;12,27377743;;;;;
caps;64;0,007405142;0,36;92236;768x512;1,8765;64;0,954416579;37,32081105;12,05033875;;;;;
caps;65;0,007172161;0,32;94751;768x512;1,9277;65;0,955506304;37,43675934;11,73287455;;;;;
caps;66;0,007861323;0,38;96214;768x512;1,9574;66;0,956397525;37,53777701;11,46311527;;;;;
caps;67;0,007201332;0,37;98028;768x512;1,9943;67;0,957455439;37,65290189;11,16323768;;;;;
caps;68;0,007280882;0,32;100902;768x512;2,0528;68;0,958467347;37,77339237;10,85778215;;;;;
caps;69;0,007320022;0,32;102731;768x512;2,09;69;0,959234943;37,88221785;10,58908844;;;;;
caps;70;0,007743173;0,37;105510;768x512;2,1466;70;0,960334336;38,03144633;10,23141564;;;;;
caps;71;0,007501943;0,37;107797;768x512;2,1931;71;0,961199506;38,17076208;9,908414205;;;;;
caps;72;0,007603932;0,35;109632;768x512;2,2304;72;0,962149833;38,28616428;9,648591783;;;;;
caps;73;0,007919844;0,38;112754;768x512;2,2939;73;0,963044576;38,41248751;9,371985541;;;;;
caps;74;0,007514242;0,36;116934;768x512;2,379;74;0,96441293;38,61098352;8,95327674;;;;;
caps;75;0,007626132;0,38;117547;768x512;2,3914;75;0,964867496;38,70144327;8,7687166;;;;;
caps;76;0,007557302;0,32;120656;768x512;2,4547;76;0,965892357;38,87860019;8,418221368;;;;;
caps;77;0,007942884;0,36;125779;768x512;2,5589;77;0,967357883;39,09975234;8,000278897;;;;;
caps;78;0,015110745;0,7;129960;768x512;2,644;78;0,968255418;39,26708016;7,697901408;;;;;
caps;79;0,010284641;0,46;132746;768x512;2,7007;79;0,96923411;39,43361963;7,408297221;;;;;
caps;80;0,008389275;0,38;136893;768x512;2,785;80;0,970322817;39,64492116;7,056482103;;;;;
caps;81;0,008101074;0,41;142550;768x512;2,9001;81;0,971712253;39,89750415;6,657787747;;;;;
caps;82;0,008276775;0,38;146626;768x512;2,9831;82;0,972652573;40,11559871;6,331702338;;;;;
caps;83;0,009230388;0,42;153883;768x512;3,1307;83;0,973918404;40,36586517;5,977145725;;;;;
caps;84;0,009250687;0,5;159279;768x512;3,2405;84;0,975087734;40,63866641;5,613241408;;;;;
caps;85;0,008956717;0,36;163639;768x512;3,3292;85;0,976151399;40,90260757;5,282257928;;;;;
caps;86;0,008625846;0,34;173092;768x512;3,5215;86;0,977521256;41,24505401;4,881743537;;;;;
caps;87;0,008701736;0,42;178645;768x512;3,6345;87;0,978503851;41,54765677;4,553178575;;;;;
caps;88;0,008928046;0,35;189474;768x512;3,8548;88;0,97995799;41,94817829;4,152049594;;;;;
caps;89;0,009554178;0,43;197182;768x512;4,0116;89;0,981115408;42,32331564;3,808454725;;;;;
caps;90;0,009331228;0,43;211534;768x512;4,3036;90;0,982431657;42,80856481;3,405837165;;;;;
caps;91;0,009425658;0,47;222683;768x512;4,5304;91;0,983701469;43,28523781;3,051803589;;;;;
caps;92;0,009881749;0,46;233470;768x512;4,7499;92;0,984974367;43,85385054;2,677289327;;;;;
caps;93;0,010321111;0,49;255856;768x512;5,2054;93;0,986392799;44,50735486;2,303270128;;;;;
caps;94;0,01030937;0,46;280652;768x512;5,7098;94;0,987912546;45,27116676;1,931806776;;;;;
caps;95;0,011483384;0,52;311564;768x512;6,3387;95;0,989395806;46,10522278;1,594256083;;;;;
caps;96;0,011387814;0,53;350132;768x512;7,1234;96;0,991255376;47,22959809;1,230610318;;;;;
caps;97;0,012365157;0,61;399303;768x512;8,1238;97;0,993118131;48,57885862;0,901974996;;;;;
caps;98;0,01352963;0,59;465276;768x512;9,466;98;0,99541959;50,6143813;0,564471775;;;;;
caps;99;0,015431706;0,71;566009;768x512;11,5154;99;0,997925839;54,5544231;0,227844238;;;;;
carnivaldolls;47;0,006098469;0,32;96030;610x488;2,5807;47;0,950353349;32,65571527;35,27839626;;;;;
carnivaldolls;48;0,006202699;0,25;97283;610x488;2,6144;48;0,951048438;32,71904564;34,76768678;;;;;
carnivaldolls;49;0,006184198;0,28;99289;610x488;2,6683;49;0,951989386;32,81820739;33,98283616;;;;;
carnivaldolls;50;0,006311839;0,27;99724;610x488;2,68;50;0,952475131;32,8804229;33,49948043;;;;;
carnivaldolls;51;0,006135978;0,27;100032;610x488;2,6883;51;0,95302579;32,94230275;33,02555205;;;;;
carnivaldolls;52;0,006418029;0,32;101887;610x488;2,7381;52;0,95413805;33,04328896;32,26647071;;;;;
carnivaldolls;53;0,006264158;0,27;103468;610x488;2,7806;53;0,954861919;33,11436938;31,74266774;;;;;
carnivaldolls;54;0,006180538;0,29;104390;610x488;2,8054;54;0,955689666;33,20743331;31,06969789;;;;;
carnivaldolls;55;0,006177039;0,27;105517;610x488;2,8357;55;0,956481749;33,29613356;30,44156701;;;;;
carnivaldolls;56;0,006417599;0,29;107107;610x488;2,8784;56;0,957365916;33,39633573;29,7472476;;;;;
carnivaldolls;57;0,006254978;0,27;108872;610x488;2,9258;57;0,958235836;33,4919419;29,09954313;;;;;
carnivaldolls;58;0,00662277;0,28;110656;610x488;2,9738;58;0,959162679;33,59441842;28,42094531;;;;;
carnivaldolls;59;0,006371769;0,27;111745;610x488;3,003;59;0,959808317;33,67814789;27,87825405;;;;;
carnivaldolls;60;0,006329399;0,27;112946;610x488;3,0353;60;0,960497533;33,77838457;27,24218288;;;;;
carnivaldolls;61;0,006337599;0,32;115122;610x488;3,0938;61;0,961431501;33,89111661;26,54414248;;;;;
carnivaldolls;62;0,00644419;0,31;116524;610x488;3,1315;62;0,962229528;33,9967777;25,90613298;;;;;
carnivaldolls;63;0,00667565;0,32;118597;610x488;3,1872;63;0,963006642;34,11715137;25,19795082;;;;;
carnivaldolls;64;0,006447059;0,27;119866;610x488;3,2213;64;0,963702235;34,21535363;24,63457068;;;;;
carnivaldolls;65;0,006555619;0,34;122342;610x488;3,2878;65;0,964620917;34,3426726;23,92286012;;;;;
carnivaldolls;66;0,006502589;0,32;124165;610x488;3,3368;66;0,965489843;34,47518199;23,20396287;;;;;
carnivaldolls;67;0,006788881;0,28;125912;610x488;3,3838;67;0,966295111;34,60044828;22,54423654;;;;;
carnivaldolls;68;0,00665877;0,33;128658;610x488;3,4576;68;0,967155274;34,73825892;21,84009227;;;;;
carnivaldolls;69;0,00664176;0,32;130565;610x488;3,5088;69;0,967927909;34,86620898;21,20603444;;;;;
carnivaldolls;70;0,006839311;0,32;133238;610x488;3,5807;70;0,96893193;35,02856419;20,42791028;;;;;
carnivaldolls;71;0,007088811;0,35;135839;610x488;3,6506;71;0,969883787;35,18450523;19,70742296;;;;;
carnivaldolls;72;0,00684871;0,32;137824;610x488;3,7039;72;0,97054283;35,32605285;19,07546247;;;;;
carnivaldolls;73;0,006894881;0,35;141091;610x488;3,7917;73;0,971245887;35,4799161;18,41148213;;;;;
carnivaldolls;74;0,006905581;0,33;145101;610x488;3,8995;74;0,972275209;35,69277867;17,53083065;;;;;
carnivaldolls;75;0,007003851;0,34;146158;610x488;3,9279;75;0,972869886;35,82566622;17,0025374;;;;;
carnivaldolls;76;0,007152572;0,32;149386;610x488;4,0146;76;0,974091562;36,0577427;16,11781219;;;;;
carnivaldolls;77;0,008000864;0,38;154101;610x488;4,1413;77;0,975298144;36,29580625;15,25807467;;;;;
carnivaldolls;78;0,007156851;0,32;158181;610x488;4,251;78;0,976208061;36,50385653;14,54436307;;;;;
carnivaldolls;79;0,007230801;0,32;160961;610x488;4,3257;79;0,977084399;36,71395151;13,8575103;;;;;
carnivaldolls;80;0,007372372;0,34;164954;610x488;4,433;80;0,978080994;36,97230375;13,05719789;;;;;
carnivaldolls;81;0,007329662;0,33;170291;610x488;4,5764;81;0,979259258;37,26353202;12,21032317;;;;;
carnivaldolls;82;0,007770633;0,33;174420;610x488;4,6874;82;0,980224894;37,52819447;11,48843613;;;;;
carnivaldolls;83;0,007553853;0,37;180888;610x488;4,8612;83;0,981244841;37,82320508;10,73395705;;;;;
carnivaldolls;84;0,007838554;0,38;186320;610x488;5,0072;84;0,982219876;38,13594695;9,988164024;;;;;
carnivaldolls;85;0,007958133;0,38;191052;610x488;5,1344;85;0,983166745;38,47586456;9,236212264;;;;;
carnivaldolls;86;0,007810124;0,4;199919;610x488;5,3727;86;0,98440775;38,88389007;8,407973887;;;;;
carnivaldolls;87;0,008096394;0,36;205464;610x488;5,5217;87;0,985426054;39,25471741;7,719845696;;;;;
carnivaldolls;88;0,007961514;0,35;215504;610x488;5,7915;88;0,986671528;39,7356828;6,910541521;;;;;
carnivaldolls;89;0,008172214;0,37;223157;610x488;5,9972;89;0,987639685;40,20624985;6,200909254;;;;;
carnivaldolls;90;0,009325238;0,44;235638;610x488;6,3326;90;0,988873161;40,7922464;5,418208591;;;;;
carnivaldolls;91;0,008608246;0,49;245601;610x488;6,6004;91;0,989917429;41,37192726;4,741193004;;;;;
carnivaldolls;92;0,008715906;0,37;256650;610x488;6,8973;92;0,991115897;42,09478831;4,014223327;;;;;
carnivaldolls;93;0,009105747;0,45;275545;610x488;7,4051;93;0,992273326;42,91145694;3,326095136;;;;;
carnivaldolls;94;0,009553469;0,48;297353;610x488;7,9912;94;0,993500664;43,9196073;2,637057691;;;;;
carnivaldolls;95;0,0099111;0,45;323412;610x488;8,6915;95;0,994683645;45,0501387;2,03266819;;;;;
carnivaldolls;96;0,01008996;0,56;353286;610x488;9,4943;96;0,995914161;46,60816607;1,4199196;;;;;
