Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;;ssim;psnr;mse;;min fs;max fs ;avg fs;median fs
carnivaldolls;97;0,010817712;0,54;389165;610x488;10,4586;97;0,997063298;48,50911365;0,916577085;;;;;
carnivaldolls;98;0,011297034;0,53;429657;610x488;11,5468;98;0,998098154;51,25766628;0,486758712;;;;;
carnivaldolls;99;0,012432777;0,57;494733;610x488;13,2957;99;0,999102432;55,57357442;0,180186778;;;;;
cemetry;66;0,007815703;0,4;174447;627x482;4,6178;66;0,950745682;32,62910802;35,49519435;;;;;
cemetry;67;0,007903713;0,4;177091;627x482;4,6878;67;0,951958892;32,75825912;34,45517415;;;;;
cemetry;68;0,007892273;0,4;180921;627x482;4,7892;68;0,953165386;32,89545311;33,38374463;;;;;
cemetry;69;0,008162604;0,4;183542;627x482;4,8585;69;0,954270719;33,02168155;32,42740575;;;;;
cemetry;70;0,008088714;0,41;187665;627x482;4,9677;70;0,955687709;33,19099066;31,18755253;;;;;
cemetry;71;0,008003723;0,4;191129;627x482;5,0594;71;0,956883092;33,34912222;30,07240344;;;;;
cemetry;72;0,008044914;0,37;194127;627x482;5,1387;72;0,958112642;33,49483527;29,08016284;;;;;
cemetry;73;0,008283215;0,45;198201;627x482;5,2466;73;0,959234138;33,64810217;28,07179239;;;;;
cemetry;74;0,008401145;0,42;204103;627x482;5,4028;74;0,960777046;33,85820516;26,74606184;;;;;
cemetry;75;0,008316365;0,45;205669;627x482;5,4443;75;0,961555669;33,99003639;25,94637685;;;;;
cemetry;76;0,008419465;0,43;210392;627x482;5,5693;76;0,963109859;34,21974696;24,60966291;;;;;
cemetry;77;0,008454195;0,43;217210;627x482;5,7498;77;0,964803987;34,45922517;23,28937552;;;;;
cemetry;78;0,008443215;0,39;222623;627x482;5,8931;78;0,9660503;34,65755114;22,24975569;;;;;
cemetry;79;0,008664856;0,46;226909;627x482;6,0065;79;0,967379249;34,8653149;21,21040058;;;;;
cemetry;80;0,008834437;0,46;232666;627x482;6,1589;80;0,968808258;35,12040857;20,00043788;;;;;
cemetry;81;0,008867697;0,44;240052;627x482;6,3544;81;0,970513316;35,41411039;18,69258318;;;;;
cemetry;82;0,009180308;0,48;246048;627x482;6,5132;82;0,971900383;35,67685073;17,59524377;;;;;
cemetry;83;0,009151957;0,44;254864;627x482;6,7465;83;0,973365126;35,96744344;16,45644477;;;;;
cemetry;84;0,008977017;0,42;262226;627x482;6,9414;84;0,974978961;36,2820934;15,30632819;;;;;
cemetry;85;0,009597319;0,51;269561;627x482;7,1356;85;0,97649764;36,62057559;14,15868116;;;;;
cemetry;86;0,009557938;0,48;281508;627x482;7,4518;86;0,978188668;37,02158282;12,90987622;;;;;
cemetry;87;0,009886509;0,51;289554;627x482;7,6648;87;0,979603829;37,39971846;11,83337194;;;;;
cemetry;88;0,00989427;0,47;303356;627x482;8,0302;88;0,981554905;37,88268713;10,5879443;;;;;
cemetry;89;0,009934449;0,51;314699;627x482;8,3304;89;0,983267813;38,36762338;9,469303209;;;;;
cemetry;90;0,011104763;0,55;331267;627x482;8,769;90;0,985074248;38,95516605;8,271109214;;;;;
cemetry;91;0,010557932;0,47;345950;627x482;9,1577;91;0,986843047;39,55745563;7,200038163;;;;;
cemetry;92;0,010699462;0,54;361468;627x482;9,5685;92;0,988644743;40,31455496;6,048182193;;;;;
cemetry;93;0,011261664;0,59;385535;627x482;10,2056;93;0,990467172;41,15283705;4,986509559;;;;;
cemetry;94;0,011354634;0,62;414690;627x482;10,9773;94;0,992337301;42,20245515;3,91592933;;;;;
cemetry;95;0,011739025;0,64;448158;627x482;11,8633;95;0,994015998;43,3871996;2,980989189;;;;;
cemetry;96;0,012350087;0,59;487914;627x482;12,9157;96;0,995773435;45,03087487;2,041704443;;;;;
cemetry;97;0,012864708;0,72;533388;627x482;14,1194;97;0,997210343;47,0312913;1,288104897;;;;;
cemetry;98;0,01351135;0,7;583819;627x482;15,4544;98;0,998471708;49,99687739;0,650717703;;;;;
cemetry;99;0,014445943;0,72;655304;627x482;17,3467;99;0,999365238;54,55106388;0,228020542;;;;;
churchandcapitol;57;0,007194652;0,33;133750;634x505;3,3419;57;0,950627068;32,36814431;37,69345348;;;;;
churchandcapitol;58;0,007157291;0,33;136008;634x505;3,3983;58;0,951719076;32,47499491;36,77738701;;;;;
churchandcapitol;59;0,007714013;0,39;137466;634x505;3,4348;59;0,952523992;32,57147964;35,969334;;;;;
churchandcapitol;60;0,007406202;0,33;139046;634x505;3,4743;60;0,953511246;32,67612317;35,11300871;;;;;
churchandcapitol;61;0,007352732;0,4;141626;634x505;3,5387;61;0,954559322;32,79287465;34,18163996;;;;;
churchandcapitol;62;0,007427523;0,37;143306;634x505;3,5807;62;0,955394232;32,90056323;33,34448678;;;;;
churchandcapitol;63;0,007372742;0,34;146157;634x505;3,6519;63;0,956486804;33,0301298;32,36438663;;;;;
churchandcapitol;64;0,007389722;0,38;147680;634x505;3,69;64;0,957353047;33,13700291;31,57766915;;;;;
churchandcapitol;65;0,007537032;0,33;150618;634x505;3,7634;65;0,958322137;33,26811749;30,63857846;;;;;
churchandcapitol;66;0,007584543;0,39;152734;634x505;3,8163;66;0,959368262;33,40144048;29,71230284;;;;;
churchandcapitol;67;0,007503422;0,38;155138;634x505;3,8763;67;0,960442387;33,538822;28,78711622;;;;;
churchandcapitol;68;0,007654503;0,42;158571;634x505;3,9621;68;0,961490116;33,68084701;27,86093325;;;;;
churchandcapitol;69;0,007661143;0,38;160992;634x505;4,0226;69;0,962330936;33,81404424;27,01941469;;;;;
churchandcapitol;70;0,007686443;0,39;164731;634x505;4,116;70;0,963649096;33,98871;25,9543024;;;;;
churchandcapitol;71;0,007772963;0,4;167854;634x505;4,1941;71;0,964599089;34,15255847;24,99335249;;;;;
churchandcapitol;72;0,007824934;0,38;170334;634x505;4,256;72;0,965491663;34,30155484;24,1504305;;;;;
churchandcapitol;73;0,007831134;0,38;174248;634x505;4,3538;73;0,966501686;34,46165267;23,27636152;;;;;
churchandcapitol;74;0,008045123;0,38;179500;634x505;4,4851;74;0,967925887;34,67820581;22,14418902;;;;;
churchandcapitol;75;0,008581375;0,45;180859;634x505;4,519;75;0,968555741;34,81260946;21,46937564;;;;;
churchandcapitol;76;0,008113255;0,37;184921;634x505;4,6205;76;0,96969131;35,04024737;20,37302995;;;;;
churchandcapitol;77;0,008311465;0,38;191000;634x505;4,7724;77;0,971110668;35,28571571;19,25346014;;;;;
churchandcapitol;78;0,008143094;0,37;196061;634x505;4,8989;78;0,972168035;35,49820479;18,33411209;;;;;
churchandcapitol;79;0,008218365;0,37;199827;634x505;4,993;79;0,973141905;35,71143232;17,45569437;;;;;
churchandcapitol;80;0,008383815;0,44;204921;634x505;5,1203;80;0,974333999;35,97541448;16,42626834;;;;;
churchandcapitol;81;0,010497022;0,46;211952;634x505;5,2959;81;0,975699119;36,27653052;15,32594663;;;;;
churchandcapitol;82;0,008518236;0,44;217099;634x505;5,4245;82;0,976779406;36,55298044;14,38077584;;;;;
churchandcapitol;83;0,008875607;0,46;225396;634x505;5,6319;83;0,978044436;36,85902617;13,40225089;;;;;
churchandcapitol;84;0,008762016;0,42;231923;634x505;5,7949;84;0,979301161;37,19224136;12,4124132;;;;;
churchandcapitol;85;0,008775126;0,43;238174;634x505;5,9511;85;0,980401697;37,53557575;11,46892692;;;;;
churchandcapitol;86;0,009041537;0,43;248269;634x505;6,2034;86;0,981815658;37,94536428;10,436237;;;;;
churchandcapitol;87;0,009310528;0,42;255305;634x505;6,3792;87;0,982964115;38,33755341;9,535094898;;;;;
churchandcapitol;88;0,009489448;0,45;267436;634x505;6,6823;88;0,984328026;38,83088753;8,511215917;;;;;
churchandcapitol;89;0,009786979;0,5;277140;634x505;6,9248;89;0,985711737;39,31997347;7,604716244;;;;;
churchandcapitol;90;0,009732889;0,46;292719;634x505;7,314;90;0,987097176;39,9146075;6,63161966;;;;;
churchandcapitol;91;0,010360891;0,58;305469;634x505;7,6326;91;0,988400021;40,52330553;5,764342901;;;;;
churchandcapitol;92;0,010506132;0,47;318775;634x505;7,9651;92;0,989735692;41,28489586;4,83716359;;;;;
churchandcapitol;93;0,010368491;0,5;341724;634x505;8,5385;93;0,991140123;42,13241915;3,979591051;;;;;
churchandcapitol;94;0,010760452;0,54;367110;634x505;9,1728;94;0,992518726;43,18600862;3,12233501;;;;;
churchandcapitol;95;0,011541045;0,58;397603;634x505;9,9347;95;0,993811634;44,35998885;2,382766447;;;;;
churchandcapitol;96;0,011777275;0,51;434490;634x505;10,8564;96;0,995179329;45,94693194;1,653435154;;;;;
churchandcapitol;97;0,012634688;0,65;477496;634x505;11,931;97;0,996455732;47,8738548;1,060949912;;;;;
churchandcapitol;98;0,013226289;0,63;528334;634x505;13,2013;98;0,997631739;50,59745513;0,566676037;;;;;
churchandcapitol;99;0,014510343;0,73;607986;634x505;15,1915;99;0,998863558;54,8018715;0,215225245;;;;;
coinsinfountain;68;0,007927073;0,37;167891;640x512;4,0989;68;0,950886486;33,83848371;26,86779277;;;;;
coinsinfountain;69;0,007861763;0,41;170633;640x512;4,1658;69;0,951906145;33,94984009;26,18763936;;;;;
coinsinfountain;70;0,008123814;0,36;174885;640x512;4,2696;70;0,953288065;34,10448927;25,27152405;;;;;
coinsinfountain;71;0,007983834;0,4;178369;640x512;4,3547;71;0,954668615;34,24640695;24,45905457;;;;;
coinsinfountain;72;0,008095314;0,36;181208;640x512;4,424;72;0,955848561;34,37655564;23,73694356;;;;;
coinsinfountain;73;0,008173654;0,45;185297;640x512;4,5238;73;0,956982323;34,51009008;23,01819967;;;;;
coinsinfountain;74;0,008248685;0,41;190863;640x512;4,6597;74;0,958546255;34,7030002;22,01812541;;;;;
coinsinfountain;75;0,008223934;0,37;192307;640x512;4,6949;75;0,95931822;34,8113789;21,4754598;;;;;
coinsinfountain;76;0,008412485;0,38;197049;640x512;4,8107;76;0,96082844;35,01414435;20,49584961;;;;;
coinsinfountain;77;0,008443695;0,42;203787;640x512;4,9752;77;0,96262766;35,23372523;19,48533325;;;;;
coinsinfountain;78;0,009164167;0,44;209208;640x512;5,1076;78;0,96385391;35,40746641;18,72120158;;;;;
coinsinfountain;79;0,008580616;0,36;213559;640x512;5,2138;79;0,965239063;35,59568949;17,92715658;;;;;
coinsinfountain;80;0,008954347;0,41;219344;640x512;5,355;80;0,96674998;35,82709201;16,99695638;;;;;
coinsinfountain;81;0,009065337;0,44;227047;640x512;5,5431;81;0,968361344;36,0990664;15,96517639;;;;;
coinsinfountain;82;0,008883726;0,42;233084;640x512;5,6905;82;0,969783609;36,34200676;15,09661865;;;;;
coinsinfountain;83;0,009044407;0,39;242106;640x512;5,9107;83;0,971332843;36,61205876;14,18647461;;;;;
coinsinfountain;84;0,009094387;0,43;249382;640x512;6,0884;84;0,97292407;36,90957118;13,24717407;;;;;
coinsinfountain;85;0,009728669;0,45;256429;640x512;6,2604;85;0,97459341;37,23129026;12,3013092;;;;;
coinsinfountain;86;0,009491168;0,49;268230;640x512;6,5485;86;0,976304717;37,60452892;11,28827209;;;;;
coinsinfountain;87;0,009455228;0,44;276061;640x512;6,7397;87;0,97779325;37,9538387;10,41589254;;;;;
coinsinfountain;88;0,009750179;0,47;289954;640x512;7,0789;88;0,979687186;38,4126448;9,371646118;;;;;
coinsinfountain;89;0,01018212;0,51;300862;640x512;7,3452;89;0,981400092;38,8614121;8,451604207;;;;;
coinsinfountain;90;0,01026959;0,59;318351;640x512;7,7722;90;0,98327993;39,41582167;7,438719686;;;;;
coinsinfountain;91;0,010308041;0,5;332636;640x512;8,1209;91;0,98509247;39,99021704;6,517164103;;;;;
coinsinfountain;92;0,010651112;0,53;348195;640x512;8,5008;92;0,987024304;40,71022673;5,521507772;;;;;
coinsinfountain;93;0,011096483;0,53;372902;640x512;9,104;93;0,988941406;41,51095768;4,59181722;;;;;
coinsinfountain;94;0,011546994;0,62;403662;640x512;9,855;94;0,990951194;42,54035552;3,622803752;;;;;
coinsinfountain;95;0,011879045;0,54;437623;640x512;10,6841;95;0,992795312;43,70354855;2,77156779;;;;;
coinsinfountain;96;0,012255967;0,65;479218;640x512;11,6996;96;0,994777794;45,30317848;1,917619832;;;;;
coinsinfountain;97;0,013007669;0,6;525734;640x512;12,8353;97;0,996450748;47,26480438;1,220674642;;;;;
coinsinfountain;98;0,013939542;0,72;579535;640x512;14,1488;98;0,997954566;50,1548043;0,627480062;;;;;
coinsinfountain;99;0,015065315;0,7;655554;640x512;16,0047;99;0,999143758;54,65413725;0,222672526;;;;;
dancers;62;0,007561873;0,38;156929;618x453;4,4844;62;0,950719034;31,28577531;48,36184159;;;;;
dancers;63;0,007330732;0,32;159756;618x453;4,5652;63;0,951859011;31,42425401;46,84410653;;;;;
dancers;64;0,007274782;0,33;161498;618x453;4,6149;64;0,952861236;31,54390534;45,57113311;;;;;
dancers;65;0,007197771;0,32;164479;618x453;4,7001;65;0,954022678;31,6861205;44,10301811;;;;;
dancers;66;0,007364942;0,33;166819;618x453;4,767;66;0,955170156;31,83834338;42,58395784;;;;;
dancers;67;0,007251182;0,37;169400;618x453;4,8407;67;0,956196161;31,98476391;41,17219019;;;;;
dancers;68;0,007340602;0,36;172754;618x453;4,9366;68;0,957387752;32,14232344;39,70525753;;;;;
dancers;69;0,007453572;0,38;175257;618x453;5,0081;69;0,958423215;32,29390895;38,34329807;;;;;
dancers;70;0,007476292;0,37;179136;618x453;5,119;70;0,959751361;32,48229988;36,71557827;;;;;
dancers;71;0,007480592;0,38;182371;618x453;5,2114;71;0,960882692;32,66308138;35,21861091;;;;;
dancers;72;0,008836416;0,39;185023;618x453;5,2872;72;0,961986005;32,83224814;33,87314702;;;;;
dancers;73;0,007708313;0,37;188959;618x453;5,3997;73;0,963131866;33,01379933;32,48631323;;;;;
dancers;74;0,007732183;0,41;194263;618x453;5,5512;74;0,964605613;33,24497018;30,80231395;;;;;
dancers;75;0,007676993;0,36;195863;618x453;5,597;75;0,965414398;33,4054302;29,68501968;;;;;
dancers;76;0,007716723;0,32;200081;618x453;5,7175;76;0,966961559;33,66257356;27,97840836;;;;;
dancers;77;0,007751773;0,32;206468;618x453;5,9;77;0,968548431;33,93213799;26,29459959;;;;;
dancers;78;0,007929744;0,39;211333;618x453;6,039;78;0,96984208;34,17167836;24,88356063;;;;;
dancers;79;0,008137994;0,36;215267;618x453;6,1514;79;0,971125941;34,41341093;23,53635835;;;;;
dancers;80;0,008173455;0,42;220225;618x453;6,2931;80;0,972535039;34,70179765;22,02422303;;;;;
dancers;81;0,008140584;0,37;227258;618x453;6,4941;81;0,974142233;35,03471709;20,39898936;;;;;
dancers;82;0,008221934;0,41;232487;618x453;6,6435;82;0,975440425;35,34944347;18,97300033;;;;;
dancers;83;0,008427385;0,43;240461;618x453;6,8714;83;0,976813546;35,68656711;17,55592228;;;;;
dancers;84;0,008537486;0,42;246985;618x453;7,0578;84;0,978180696;36,05230809;16,1379941;;;;;
dancers;85;0,008806237;0,44;253263;618x453;7,2372;85;0,979586111;36,43558158;14,77482015;;;;;
dancers;86;0,008911117;0,41;263465;618x453;7,5288;86;0,981201905;36,88578226;13,31993589;;;;;
dancers;87;0,008854836;0,42;270163;618x453;7,7202;87;0,982599581;37,32471805;12,03950292;;;;;
dancers;88;0,009247028;0,46;282098;618x453;8,0612;88;0,984181713;37,8568241;10,65118555;;;;;
dancers;89;0,009150707;0,41;291508;618x453;8,3301;89;0,985697336;38,39391308;9,412154616;;;;;
dancers;90;0,009579568;0,49;305754;618x453;8,7372;90;0,987268928;39,04358319;8,104421917;;;;;
dancers;91;0,009524268;0,41;318679;618x453;9,1066;91;0,988705349;39,698953;6,969234231;;;;;
dancers;92;0,009809259;0,45;331934;618x453;9,4853;92;0,990249042;40,5296835;5,755883705;;;;;
dancers;93;0,010383961;0,44;352572;618x453;10,0751;93;0,991785144;41,43856894;4,668995621;;;;;
dancers;94;0,010330751;0,48;377462;618x453;10,7864;94;0,993283904;42,56285485;3,604083766;;;;;
dancers;95;0,010735202;0,51;405924;618x453;11,5997;95;0,994681319;43,81045151;2,704177591;;;;;
dancers;96;0,011437364;0,58;439798;618x453;12,5677;96;0,996112622;45,46435474;1,847757132;;;;;
dancers;97;0,011697935;0,49;479594;618x453;13,7049;97;0,997333602;47,48192819;1,161147903;;;;;
dancers;98;0,012311517;0,57;523851;618x453;14,9696;98;0,998431113;50,39789562;0,593322474;;;;;
dancers;99;0,013007999;0,62;589200;618x453;16,837;99;0,99931968;54,8616618;0,212282494;;;;;
flowersonih35;50;0,007796353;0,31;174722;640x512;4,2656;50;0,950622379;28,63547442;89,02929179;;;;;
flowersonih35;51;0,007944673;0,37;175821;640x512;4,2925;51;0,951470873;28,72038472;87,30555725;;;;;
flowersonih35;52;0,007830783;0,36;179121;640x512;4,373;52;0,952582328;28,82658874;85,19644775;;;;;
flowersonih35;53;0,007997304;0,34;181639;640x512;4,4345;53;0,953464352;28,9203007;83,37777303;;;;;
flowersonih35;54;0,007974724;0,37;183299;640x512;4,475;54;0,954424496;29,02576856;81,37734273;;;;;
flowersonih35;55;0,008113994;0,36;185336;640x512;4,5248;55;0,955237581;29,13305776;79,39160563;;;;;
flowersonih35;56;0,008202084;0,41;188192;640x512;4,5945;56;0,956297437;29,25136907;77,25799866;;;;;
flowersonih35;57;0,008128934;0,37;191101;640x512;4,6655;57;0,957436988;29,36726733;75,22351583;;;;;
flowersonih35;58;0,008587705;0,41;193987;640x512;4,736;58;0,958371468;29,48349685;73,23702189;;;;;
flowersonih35;59;0,008358225;0,41;196186;640x512;4,7896;59;0,959242557;29,60031845;71,29326681;;;;;
flowersonih35;60;0,008218894;0,37;198440;640x512;4,8447;60;0,960236905;29,71943044;69,36450907;;;;;
flowersonih35;61;0,008365655;0,4;201856;640x512;4,9281;61;0,96126337;29,85044901;67,3031606;;;;;
flowersonih35;62;0,008396245;0,36;204178;640x512;4,9848;62;0,962133174;29,97454991;65,40717163;;;;;
flowersonih35;63;0,008414845;0,4;207874;640x512;5,075;63;0,963230229;30,12591345;63,16682027;;;;;
flowersonih35;64;0,008785567;0,45;210241;640x512;5,1328;64;0,964085924;30,25199887;61,35931091;;;;;
flowersonih35;65;0,008720636;0,37;214030;640x512;5,2253;65;0,965301115;30,39828994;59,32686056;;;;;
flowersonih35;66;0,008673996;0,42;217000;640x512;5,2978;66;0,966338678;30,55904123;57,17105916;;;;;
flowersonih35;67;0,008939607;0,43;220425;640x512;5,3814;67;0,967311567;30,71698637;55,12920431;;;;;
flowersonih35;68;0,008681666;0,41;224770;640x512;5,4875;68;0,968303792;30,8804167;53,09317424;;;;;
flowersonih35;69;0,008812936;0,42;228280;640x512;5,5732;69;0,969356728;31,04768426;51,08718058;;;;;
flowersonih35;70;0,008894987;0,4;233510;640x512;5,7009;70;0,970520465;31,24755208;48,78936361;;;;;
flowersonih35;71;0,008993757;0,41;237544;640x512;5,7994;71;0,971615438;31,44795318;46,58917745;;;;;
flowersonih35;72;0,009128747;0,43;240857;640x512;5,8802;72;0,972491154;31,62648681;44,71278076;;;;;
flowersonih35;73;0,008997537;0,38;246024;640x512;6,0064;73;0,973569371;31,82493606;42,71562398;;;;;
flowersonih35;74;0,009239437;0,43;252554;640x512;6,1658;74;0,974943985;32,06648795;40,40467021;;;;;
flowersonih35;75;0,009053846;0,41;254726;640x512;6,2188;75;0,975722722;32,24726016;38,75737406;;;;;
flowersonih35;76;0,009346218;0,41;260093;640x512;6,3499;76;0,976993654;32,53210906;36,29689331;;;;;
flowersonih35;77;0,009496788;0,47;267562;640x512;6,5322;77;0,978264303;32,81259726;34,0267629;;;;;
flowersonih35;78;0,009443118;0,42;273876;640x512;6,6864;78;0,979261161;33,08002566;31,9946818;;;;;
flowersonih35;79;0,009541979;0,4;278827;640x512;6,8072;79;0,98023574;33,3429115;30,11543986;;;;;
flowersonih35;80;0,009970309;0,46;285193;640x512;6,9627;80;0,981421249;33,66353712;27,97220154;;;;;
flowersonih35;81;0,009816639;0,45;293596;640x512;7,1678;81;0,98270401;34,01418413;25,80250956;;;;;
flowersonih35;82;0,00991758;0,49;300424;640x512;7,3345;82;0,983784133;34,36093923;23,82245076;;;;;
flowersonih35;83;0,01031267;0,47;309918;640x512;7,5663;83;0,984855485;34,73410487;21,86099243;;;;;
flowersonih35;84;0,010243641;0,49;318149;640x512;7,7673;84;0,98597671;35,13409395;19,93751221;;;;;
flowersonih35;85;0,01012932;0,46;325801;640x512;7,9541;85;0,987091255;35,56344817;18,06074015;;;;;
flowersonih35;86;0,010616642;0,54;337897;640x512;8,2494;86;0,988266741;36,0555861;16,12581787;;;;;
flowersonih35;87;0,010458231;0,5;346601;640x512;8,4619;87;0,989296345;36,55175513;14,38483378;;;;;
flowersonih35;88;0,010674022;0,5;360634;640x512;8,8045;88;0,990458037;37,13485037;12,57752889;;;;;
flowersonih35;89;0,010854652;0,52;371662;640x512;9,0737;89;0,991406586;37,73464559;10,95508626;;;;;
flowersonih35;90;0,011038713;0,54;388908;640x512;9,4948;90;0,992559532;38,4651763;9,258971151;;;;;
flowersonih35;91;0,011095473;0,52;403065;640x512;9,8404;91;0,993491983;39,20104664;7,815840658;;;;;
