Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;;ssim;psnr;mse;;min fs;max fs ;avg fs;median fs
flowersonih35;92;0,011362714;0,55;418834;640x512;10,2254;92;0,994484267;40,15603589;6,273021444;;;;;
flowersonih35;93;0,011967545;0,57;442938;640x512;10,8139;93;0,995467323;41,17008498;4,966744995;;;;;
flowersonih35;94;0,012021286;0,57;470540;640x512;11,4877;94;0,996372265;42,41660646;3,7275177;;;;;
flowersonih35;95;0,012438087;0,58;502529;640x512;12,2687;95;0,997184172;43,78793968;2,718231201;;;;;
flowersonih35;96;0,012681598;0,57;538916;640x512;13,1571;96;0,997942264;45,58989278;1,795110067;;;;;
flowersonih35;97;0,01341713;0,66;579081;640x512;14,1377;97;0,998594636;47,77280005;1,08592631;;;;;
flowersonih35;98;0,01357418;0,66;622358;640x512;15,1942;98;0,999115688;50,83753591;0,536199951;;;;;
flowersonih35;99;0,014326902;0,63;691157;640x512;16,8739;99;0,999583559;55,34158448;0,190073649;;;;;
house;77;0,009279688;0,45;192943;768x512;3,9254;77;0,950089015;36,00426452;16,31751082;;;;;
house;78;0,009236368;0,41;198476;768x512;4,038;78;0,951569593;36,16712315;15,71694183;;;;;
house;79;0,009421218;0,5;203262;768x512;4,1353;79;0,953437858;36,34414697;15,08918084;;;;;
house;80;0,009761939;0,47;209267;768x512;4,2575;80;0,955180187;36,56000412;14,35753716;;;;;
house;81;0,009510918;0,47;217307;768x512;4,4211;81;0,957429152;36,81356916;13,54326714;;;;;
house;82;0,009679399;0,43;223567;768x512;4,5484;82;0,959091143;37,03725018;12,86338721;;;;;
house;83;0,01002013;0,51;233502;768x512;4,7506;83;0,960883002;37,29104007;12,13322788;;;;;
house;84;0,009835659;0,45;241199;768x512;4,9072;84;0,962771811;37,56266273;11,39761776;;;;;
house;85;0,010769522;0,54;248836;768x512;5,0625;85;0,964785056;37,86052852;10,64210425;;;;;
house;86;0,010361471;0,54;261730;768x512;5,3249;86;0,967025867;38,21428688;9,809608459;;;;;
house;87;0,010581771;0,51;270179;768x512;5,4968;87;0,968919853;38,5413109;9,098069933;;;;;
house;88;0,010503092;0,5;285565;768x512;5,8098;88;0,971355757;38,97181411;8,239463806;;;;;
house;89;0,010946772;0,53;297506;768x512;6,0527;89;0,973591192;39,39807891;7,46917216;;;;;
house;90;0,011385064;0,53;316721;768x512;6,4437;90;0,976021239;39,92900973;6,609664069;;;;;
house;91;0,011914895;0,6;332918;768x512;6,7732;91;0,978369685;40,48272732;5,818454319;;;;;
house;92;0,011833345;0,54;349962;768x512;7,1199;92;0,980870692;41,16511913;4,972427368;;;;;
house;93;0,012524898;0,59;378696;768x512;7,7045;93;0,98341373;41,9189339;4,180102878;;;;;
house;94;0,012528557;0,58;413255;768x512;8,4076;94;0,98614807;42,86703533;3,360290527;;;;;
house;95;0,013904551;0,69;453119;768x512;9,2187;95;0,988739396;43,92959497;2,631000095;;;;;
house;96;0,013858222;0,67;502651;768x512;10,2264;96;0,991694451;45,39545934;1,877303229;;;;;
house;97;0,014818854;0,73;559787;768x512;11,3888;97;0,994309484;47,20534975;1,237500509;;;;;
house;98;0,016612769;0,73;627025;768x512;12,7568;98;0,99682664;49,9741525;0,654131571;;;;;
house;99;0,017047951;0,67;717833;768x512;14,6043;99;0,998706514;54,54383622;0,228400336;;;;;
lighthouse2;78;0,009149917;0,4;200136;768x512;4,0717;78;0,950544475;35,84867325;16,91270351;;;;;
lighthouse2;79;0,009093027;0,43;204784;768x512;4,1663;79;0,952072681;36,02176501;16,25188947;;;;;
lighthouse2;80;0,009405448;0,42;210615;768x512;4,2849;80;0,953919854;36,23375813;15,4776331;;;;;
lighthouse2;81;0,009638468;0,43;219351;768x512;4,4627;81;0,956089428;36,47911314;14,62746431;;;;;
lighthouse2;82;0,009639759;0,42;225566;768x512;4,5891;82;0,957878985;36,70257142;13,8938696;;;;;
lighthouse2;83;0,00983105;0,41;235748;768x512;4,7963;83;0,959873731;36,96175916;13,08893904;;;;;
lighthouse2;84;0,009754719;0,46;243736;768x512;4,9588;84;0,96184322;37,23827625;12,28153742;;;;;
lighthouse2;85;0,009983389;0,49;251032;768x512;5,1072;85;0,963829278;37,5339137;11,47331694;;;;;
lighthouse2;86;0,010385321;0,58;264328;768x512;5,3777;86;0,966139616;37,88984014;10,57051987;;;;;
lighthouse2;87;0,01019947;0,5;272907;768x512;5,5523;87;0,968150044;38,2253537;9,784643133;;;;;
lighthouse2;88;0,010426181;0,5;288063;768x512;5,8606;88;0,97050464;38,65526712;8,862446952;;;;;
lighthouse2;89;0,010644912;0,56;300116;768x512;6,1058;89;0,972724414;39,08536418;8,026827739;;;;;
lighthouse2;90;0,011087963;0,5;319179;768x512;6,4937;90;0,975232127;39,6223448;7,093260031;;;;;
lighthouse2;91;0,011400334;0,54;335369;768x512;6,823;91;0,977463047;40,17383416;6,247365934;;;;;
lighthouse2;92;0,012520018;0,53;352645;768x512;7,1745;92;0,980100321;40,86351737;5,330017361;;;;;
lighthouse2;93;0,012084786;0,63;381189;768x512;7,7553;93;0,982529071;41,64461663;4,452651427;;;;;
lighthouse2;94;0,012459527;0,56;415485;768x512;8,453;94;0,985269494;42,61188411;3,563624614;;;;;
lighthouse2;95;0,013182209;0,67;457355;768x512;9,3049;95;0,987908337;43,70595299;2,770033758;;;;;
lighthouse2;96;0,013677321;0,59;508899;768x512;10,3535;96;0,990989491;45,19133899;1,967643711;;;;;
lighthouse2;97;0,014783324;0,74;567790;768x512;11,5517;97;0,993781279;47,02766419;1,289181134;;;;;
lighthouse2;98;0,015740447;0,72;636478;768x512;12,9491;98;0,996539083;49,86571266;0,670670332;;;;;
lighthouse2;99;0,01691227;0,78;729815;768x512;14,8481;99;0,998575961;54,5055011;0,230425347;;;;;
lighthouse;73;0,007910914;0,37;153169;480x720;3,5455;73;0,950478362;34,54606248;22,82832845;;;;;
lighthouse;74;0,008186714;0,43;158520;480x720;3,6694;74;0,952114899;34,74365802;21,81295776;;;;;
lighthouse;75;0,008136044;0,37;159666;480x720;3,6959;75;0,9527492;34,8637592;21,21799978;;;;;
lighthouse;76;0,00998411;0,53;163921;480x720;3,7944;76;0,954009285;35,06836886;20,24153646;;;;;
lighthouse;77;0,008086124;0,37;170386;480x720;3,9441;77;0,955678902;35,29241489;19,2237837;;;;;
lighthouse;78;0,008263895;0,38;175345;480x720;4,0589;78;0,956836694;35,48187957;18,4031601;;;;;
lighthouse;79;0,008481795;0,36;179463;480x720;4,1542;79;0,95805129;35,67515062;17,60213301;;;;;
lighthouse;80;0,008583805;0,37;184717;480x720;4,2758;80;0,959357453;35,91261521;16,66551887;;;;;
lighthouse;81;0,008779746;0,44;192176;480x720;4,4485;81;0,961087374;36,18724748;15,64428118;;;;;
lighthouse;82;0,008599666;0,4;197664;480x720;4,5755;82;0,962372992;36,44085415;14,75689358;;;;;
lighthouse;83;0,008724506;0,43;206650;480x720;4,7835;83;0,963859558;36,72040213;13,83694288;;;;;
lighthouse;84;0,008907886;0,41;213504;480x720;4,9422;84;0,965284733;37,02934268;12,8868298;;;;;
lighthouse;85;0,008938097;0,37;220093;480x720;5,0947;85;0,966727705;37,35140868;11,96573808;;;;;
lighthouse;86;0,009394198;0,43;231791;480x720;5,3655;86;0,968465871;37,73834772;10,94575161;;;;;
lighthouse;87;0,009277478;0,41;239140;480x720;5,5356;87;0,9698878;38,11289702;10,04131656;;;;;
lighthouse;88;0,009835749;0,41;252399;480x720;5,8425;88;0,971650053;38,58123031;9,014825609;;;;;
lighthouse;89;0,00991862;0,47;263074;480x720;6,0896;89;0,97332923;39,04699293;8,098061456;;;;;
lighthouse;90;0,009969229;0,48;279789;480x720;6,4765;90;0,975271618;39,62457925;7,089611477;;;;;
lighthouse;91;0,01012007;0,45;293800;480x720;6,8009;91;0,977106192;40,19943593;6,210645888;;;;;
lighthouse;92;0,010451681;0,51;308963;480x720;7,1519;92;0,979095243;40,92056437;5,260462443;;;;;
lighthouse;93;0,010827432;0,58;334219;480x720;7,7365;93;0,981260499;41,69497946;4,401314629;;;;;
lighthouse;94;0,011483855;0,62;364756;480x720;8,4434;94;0,983758288;42,65686435;3,526906331;;;;;
lighthouse;95;0,011810296;0,64;401285;480x720;9,289;95;0,986411508;43,7275211;2,756311205;;;;;
lighthouse;96;0,012483967;0,64;445791;480x720;10,3192;96;0,989752195;45,18832011;1,969011943;;;;;
lighthouse;97;0,01328133;0,64;497687;480x720;11,5205;97;0,992887014;47,00653454;1,295468648;;;;;
lighthouse;98;0,014366192;0,71;557528;480x720;12,9057;98;0,996145573;49,86008375;0,671540154;;;;;
lighthouse;99;0,015435926;0,71;638510;480x720;14,7803;99;0,998499977;54,53501204;0,228864882;;;;;
manfishing;55;0,006118418;0,28;107733;634x438;3,1036;55;0,950255423;33,18491592;31,231207;;;;;
manfishing;56;0,006203458;0,33;109539;634x438;3,1556;56;0,951413176;33,29761392;30,43119235;;;;;
manfishing;57;0,006466249;0,26;111134;634x438;3,2016;57;0,952206911;33,38900482;29,79750347;;;;;
manfishing;58;0,006240768;0,27;112981;634x438;3,2548;58;0,953204853;33,5043118;29,01677758;;;;;
manfishing;59;0,006175459;0,27;114345;634x438;3,2941;59;0,953949776;33,59034303;28,44762783;;;;;
manfishing;60;0,006335369;0,27;115691;634x438;3,3329;60;0,954784638;33,68801483;27,81498807;;;;;
manfishing;61;0,006422759;0,27;117812;634x438;3,394;61;0,955796357;33,80802228;27,05690597;;;;;
manfishing;62;0,006251709;0,28;119069;634x438;3,4302;62;0,95660525;33,90422022;26,46417374;;;;;
manfishing;63;0,00660147;0,28;121433;634x438;3,4983;63;0,957627935;34,03386707;25,68583299;;;;;
manfishing;64;0,0065919;0,27;122710;634x438;3,5351;64;0,958496859;34,13006753;25,12312202;;;;;
manfishing;65;0,00658366;0,3;125208;634x438;3,6071;65;0,959638619;34,25778171;24,3950768;;;;;
manfishing;66;0,006496789;0,31;126968;634x438;3,6578;66;0,960567672;34,37245768;23,75935209;;;;;
manfishing;67;0,006616219;0,33;129073;634x438;3,7184;67;0,961472056;34,49534568;23,09647979;;;;;
manfishing;68;0,006720581;0,31;131774;634x438;3,7962;68;0,962553717;34,63423235;22,36954372;;;;;
manfishing;69;0,00684913;0,33;133670;634x438;3,8508;69;0,963296773;34,74621208;21,80013348;;;;;
manfishing;70;0,00686063;0,31;136823;634x438;3,9417;70;0,964632111;34,91550816;20,96667411;;;;;
manfishing;71;0,006971601;0,31;139221;634x438;4,0108;71;0,965556791;35,05777812;20,29095785;;;;;
manfishing;72;0,00677554;0,28;141303;634x438;4,0707;72;0,966361328;35,19813733;19,64566018;;;;;
manfishing;73;0,00684701;0,32;144285;634x438;4,1566;73;0,967221473;35,33607366;19,03149893;;;;;
manfishing;74;0,006938611;0,32;148712;634x438;4,2842;74;0,968533572;35,5488575;18,12151953;;;;;
manfishing;75;0,006911581;0,32;149642;634x438;4,311;75;0,969051027;35,6584077;17,67012373;;;;;
manfishing;76;0,007265192;0,33;152692;634x438;4,3988;76;0,970291655;35,85297944;16,89594227;;;;;
manfishing;77;0,007108571;0,33;158217;634x438;4,558;77;0,971835573;36,09378087;15,98461845;;;;;
manfishing;78;0,007134822;0,34;161906;634x438;4,6643;78;0,972787391;36,2777533;15,32163212;;;;;
manfishing;79;0,007293322;0,36;165085;634x438;4,7559;79;0,973798123;36,46615882;14,67116085;;;;;
manfishing;80;0,007399782;0,41;169042;634x438;4,8699;80;0,974987766;36,69438501;13,92008412;;;;;
manfishing;81;0,007550323;0,36;174986;634x438;5,0411;81;0,976376626;36,97452624;13,0505176;;;;;
manfishing;82;0,007621933;0,34;179561;634x438;5,1729;82;0,977463576;37,21174492;12,35679578;;;;;
manfishing;83;0,007596363;0,38;186080;634x438;5,3607;83;0,978635118;37,48124694;11,61330059;;;;;
manfishing;84;0,007534693;0,33;191775;634x438;5,5248;84;0,979817376;37,78313924;10,83344137;;;;;
manfishing;85;0,008190165;0,37;196822;634x438;5,6702;85;0,980939134;38,07645351;10,12593209;;;;;
manfishing;86;0,007852413;0,36;205541;634x438;5,9214;86;0,982356155;38,45203052;9,287039838;;;;;
manfishing;87;0,008148155;0,37;211434;634x438;6,0911;87;0,983498409;38,79611488;8,579636192;;;;;
manfishing;88;0,008151514;0,36;222298;634x438;6,4041;88;0,984899064;39,24827395;7,731307828;;;;;
manfishing;89;0,008186434;0,39;230273;634x438;6,6339;89;0,986109874;39,67787095;7,003147372;;;;;
manfishing;90;0,008423345;0,33;243729;634x438;7,0215;90;0,987493781;40,21507166;6,188326155;;;;;
manfishing;91;0,008745245;0,36;254635;634x438;7,3357;91;0,988733388;40,75144571;5,469350936;;;;;
manfishing;92;0,008849246;0,46;266794;634x438;7,686;92;0,990120163;41,4289797;4,679316173;;;;;
manfishing;93;0,009180517;0,47;286131;634x438;8,2431;93;0,991557741;42,20620394;3,912550596;;;;;
manfishing;94;0,009332748;0,41;309597;634x438;8,9191;94;0,992977519;43,16365873;3,138444752;;;;;
manfishing;95;0,009789389;0,49;337464;634x438;9,7219;95;0,994357372;44,27196073;2,431556065;;;;;
manfishing;96;0,010460581;0,44;370325;634x438;10,6686;96;0,995827064;45,81445751;1,704647595;;;;;
manfishing;97;0,011148094;0,54;408730;634x438;11,775;97;0,997092076;47,71131931;1,101408515;;;;;
manfishing;98;0,011801915;0,57;453337;634x438;13,0601;98;0,998250256;50,50063393;0,579451335;;;;;
manfishing;99;0,013204379;0,66;517732;634x438;14,9152;99;0,999230381;54,88919075;0,210941139;;;;;
monarch;32;0,006849271;0,33;73252;768x512;1,4903;32;0,950280182;33,77029839;27,29295264;;;;;
monarch;33;0,006799321;0,36;74880;768x512;1,5234;33;0,95112225;33,88859164;26,55957964;;;;;
monarch;34;0,00678193;0,35;75751;768x512;1,5411;34;0,951522141;33,96523082;26,09499868;;;;;
monarch;35;0,007551843;0,33;77598;768x512;1,5787;35;0,952678937;34,08710743;25,3728714;;;;;
monarch;36;0,006757381;0,27;78962;768x512;1,6064;36;0,953356757;34,19969371;24,72355906;;;;;
monarch;37;0,00675063;0,33;79783;768x512;1,6231;37;0,953646468;34,25648428;24,40236579;;;;;
monarch;38;0,006804791;0,32;81641;768x512;1,6609;38;0,954536881;34,3759784;23,74009874;;;;;
monarch;39;0,00678923;0,27;82943;768x512;1,6874;39;0,955225118;34,46014264;23,28445604;;;;;
monarch;40;0,006931561;0,31;83434;768x512;1,6974;40;0,955413557;34,51504168;22,99197049;;;;;
monarch;41;0,00685583;0,32;85361;768x512;1,7366;41;0,956223023;34,6463746;22,30708906;;;;;
monarch;42;0,00677294;0,3;86377;768x512;1,7573;42;0,956560017;34,6986152;22,04036797;;;;;
monarch;43;0,006978531;0,34;87282;768x512;1,7757;43;0,957018252;34,78071268;21,62763808;;;;;
monarch;44;0,00687567;0,32;89001;768x512;1,8107;44;0,957669961;34,88838227;21,09804111;;;;;
monarch;45;0,006894191;0,32;90102;768x512;1,8331;45;0,958089646;34,94937533;20,80380758;;;;;
monarch;46;0,007124511;0,32;91525;768x512;1,862;46;0,958664434;35,05692814;20,2949295;;;;;
monarch;47;0,00695812;0,32;92091;768x512;1,8735;47;0,958969745;35,11981949;20,00315094;;;;;
monarch;48;0,007034081;0,35;93807;768x512;1,9085;48;0,959402873;35,17997017;19,72801293;;;;;
monarch;49;0,006990821;0,32;95588;768x512;1,9447;49;0,960037143;35,2814013;19,27259657;;;;;
monarch;50;0,007207752;0,39;95855;768x512;1,9501;50;0,960141987;35,32838205;19,06523471;;;;;
monarch;51;0,00699896;0,32;96172;768x512;1,9566;51;0,960286686;35,3769487;18,85321808;;;;;
monarch;52;0,007112272;0,38;98082;768x512;1,9954;52;0,960889533;35,47791977;18,41994731;;;;;
monarch;53;0,007072471;0,32;99971;768x512;2,0339;53;0,961228826;35,54446015;18,13987732;;;;;
monarch;54;0,007052091;0,32;100621;768x512;2,0471;54;0,961626589;35,61988113;17,82757399;;;;;
monarch;55;0,007090311;0,3;101678;768x512;2,0686;55;0,961942912;35,70155424;17,49544271;;;;;
monarch;56;0,007256372;0,33;103203;768x512;2,0996;56;0,96248219;35,79061869;17,14030287;;;;;
monarch;57;0,007158481;0,34;105045;768x512;2,1371;57;0,962890947;35,87788378;16,79933082;;;;;
monarch;58;0,007161931;0,31;106785;768x512;2,1725;58;0,963387079;35,9767172;16,42134179;;;;;
monarch;59;0,007218981;0,35;107910;768x512;2,1954;59;0,963774403;36,0508126;16,14355214;;;;;
monarch;60;0,007174632;0,37;109034;768x512;2,2183;60;0,964112622;36,14030978;15,8142785;;;;;
monarch;61;0,007237912;0,35;111217;768x512;2,2627;61;0,964665243;36,24929838;15,42234887;;;;;
monarch;62;0,007531902;0,33;112496;768x512;2,2887;62;0,964983384;36,33493551;15,12121921;;;;;
monarch;63;0,007280142;0,36;114812;768x512;2,3358;63;0,965514764;36,44598551;14,73946804;;;;;
monarch;64;0,007406102;0,32;116012;768x512;2,3602;64;0,965853424;36,52955991;14,45853763;;;;;
monarch;65;0,007507712;0,33;118674;768x512;2,4144;65;0,966447768;36,64955443;14,06452009;;;;;
monarch;66;0,007610283;0,31;120122;768x512;2,4438;66;0,966864844;36,75999086;13,7113834;;;;;
monarch;67;0,007544992;0,38;121989;768x512;2,4818;67;0,967280735;36,87127527;13,36450365;;;;;
monarch;68;0,007483053;0,32;125162;768x512;2,5464;68;0,967868628;36,99812704;12,97978973;;;;;
monarch;69;0,007565752;0,31;127111;768x512;2,586;69;0,968269915;37,10747333;12,6570655;;;;;
monarch;70;0,007580752;0,39;130149;768x512;2,6478;70;0,968863803;37,25819622;12,22533417;;;;;
monarch;71;0,007959214;0,37;132706;768x512;2,6999;71;0,969375368;37,39664806;11,84174093;;;;;
monarch;72;0,008026714;0,38;134578;768x512;2,7379;72;0,969764416;37,51605606;11,52059089;;;;;
monarch;73;0,007802023;0,37;138149;768x512;2,8106;73;0,970285843;37,64953206;11,17190297;;;;;
monarch;74;0,007920824;0,37;142827;768x512;2,9058;74;0,971097963;37,84206954;10,68743303;;;;;
monarch;75;0,008392605;0,41;143465;768x512;2,9188;75;0,971354017;37,9434887;10,44074504;;;;;
monarch;76;0,008014344;0,37;147032;768x512;2,9913;76;0,972007603;38,12737265;10,00790321;;;;;
monarch;77;0,008780436;0,42;152811;768x512;3,1089;77;0,972889223;38,34368471;9,521642897;;;;;
monarch;78;0,008283805;0,36;157491;768x512;3,2041;78;0,973400574;38,51190662;9,159878201;;;;;
monarch;79;0,008286934;0,36;160912;768x512;3,2737;79;0,973910694;38,68307712;8,805877686;;;;;
monarch;80;0,008118254;0,35;165598;768x512;3,369;80;0,974536141;38,89894128;8,378885057;;;;;
monarch;81;0,008421965;0,42;172319;768x512;3,5058;81;0,975406288;39,15112705;7,906197442;;;;;
monarch;82;0,008464715;0,44;176610;768x512;3,5931;82;0,976004465;39,37344767;7,511654324;;;;;
monarch;83;0,008594635;0,42;185037;768x512;3,7645;83;0,976936583;39,63227674;7,077056885;;;;;
monarch;84;0,008726736;0,39;190808;768x512;3,8819;84;0,977636062;39,9055385;6,645482381;;;;;
monarch;85;0,008774056;0,44;196030;768x512;3,9882;85;0,978390266;40,18696453;6,2285063;;;;;
monarch;86;0,009134727;0,4;206747;768x512;4,2062;86;0,979343664;40,53507095;5,748747932;;;;;
monarch;87;0,009288508;0,49;213126;768x512;4,336;87;0,980038101;40,85073734;5,345725165;;;;;
monarch;88;0,009512559;0,41;225037;768x512;4,5783;88;0,981013975;41,25682184;4,868533664;;;;;
monarch;89;0,009523088;0,47;234350;768x512;4,7678;89;0,981895344;41,64705177;4,45015547;;;;;
monarch;90;0,009851909;0,49;249439;768x512;5,0748;90;0,982929593;42,13428793;3,977878994;;;;;
monarch;91;0,00994641;0,51;261927;768x512;5,3289;91;0,983959201;42,61445278;3,561517504;;;;;
monarch;92;0,01011061;0,5;274242;768x512;5,5794;92;0,984971376;43,16121955;3,140207926;;;;;
monarch;93;0,010755212;0,54;298524;768x512;6,0734;93;0,98618053;43,79985573;2,710783217;;;;;
monarch;94;0,010859552;0,53;326522;768x512;6,6431;94;0,987505509;44,54137717;2,28529697;;;;;
monarch;95;0,011422794;0,6;361171;768x512;7,348;95;0,988964685;45,37523472;1,886066013;;;;;
monarch;96;0,011991796;0,55;407577;768x512;8,2921;96;0,991033465;46,53796953;1,443056742;;;;;
monarch;97;0,012965489;0,61;461670;768x512;9,3927;97;0,993098088;47,99521521;1,03171285;;;;;
monarch;98;0,014413743;0,66;530467;768x512;10,7923;98;0,995687463;50,26865006;0,611245049;;;;;
monarch;99;0,016437899;0,77;628267;768x512;12,7821;99;0,998194983;54,50275069;0,230571323;;;;;
ocean;73;0,008218354;0,38;149318;768x512;3,0378;73;0,950793595;36,28766596;15,28670078;;;;;
ocean;74;0,008426205;0,43;154781;768x512;3,149;74;0,952749103;36,4858906;14,60465495;;;;;
ocean;75;0,008307895;0,36;155712;768x512;3,1679;75;0,953488923;36,5742889;14,31039005;;;;;
ocean;76;0,008618105;0,38;159524;768x512;3,2455;76;0,954929693;36,74393237;13,76217651;;;;;
ocean;77;0,008675796;0,38;166271;768x512;3,3827;77;0,957028524;36,96736904;13,07204268;;;;;
ocean;78;0,008590375;0,41;170998;768x512;3,4789;78;0,958329024;37,12909127;12,59421878;;;;;
