Filename;q_flag;Avg Time;Avg Energy;File Size;Resolution;bpp;;ssim;psnr;mse;;min fs;max fs ;avg fs;median fs
ocean;79;0,009169297;0,44;174675;768x512;3,5537;79;0,959625531;37,30132935;12,10451592;;;;;
ocean;80;0,008890686;0,42;179527;768x512;3,6524;80;0,961232713;37,50923778;11,53869205;;;;;
ocean;81;0,008969167;0,42;186853;768x512;3,8015;81;0,963185615;37,76948091;10,86756558;;;;;
ocean;82;0,009108918;0,41;192432;768x512;3,915;82;0,964675294;37,9867147;10,33734216;;;;;
ocean;83;0,009092037;0,43;200676;768x512;4,0827;83;0,966351705;38,23505195;9,762817383;;;;;
ocean;84;0,009217387;0,41;207889;768x512;4,2295;84;0,968158308;38,514427;9,154563904;;;;;
ocean;85;0,009220468;0,42;213758;768x512;4,3489;85;0,969636068;38,77496428;8,621521844;;;;;
ocean;86;0,009683919;0,44;225192;768x512;4,5815;86;0,97158517;39,11886692;7,965144687;;;;;
ocean;87;0,009839499;0,41;232632;768x512;4,7329;87;0,973141862;39,4206725;7,430415683;;;;;
ocean;88;0,00992944;0,43;246252;768x512;5,01;88;0,975235858;39,83617574;6,752471924;;;;;
ocean;89;0,01001556;0,47;256131;768x512;5,2109;89;0,977017028;40,23102191;6,165640089;;;;;
ocean;90;0,010362831;0,47;273536;768x512;5,5651;90;0,979125435;40,72151749;5,507171631;;;;;
ocean;91;0,010621732;0,45;287777;768x512;5,8548;91;0,980978394;41,22053584;4,909381443;;;;;
ocean;92;0,010735482;0,5;303080;768x512;6,1661;92;0,983063664;41,84437954;4,252481249;;;;;
ocean;93;0,011194704;0,54;329522;768x512;6,7041;93;0,985178859;42,57213812;3,596388075;;;;;
ocean;94;0,011672325;0,53;360570;768x512;7,3358;94;0,987437326;43,46849204;2,925709195;;;;;
ocean;95;0,012163847;0,57;398212;768x512;8,1016;95;0,989610969;44,48600159;2,314622667;;;;;
ocean;96;0,012944738;0,64;443635;768x512;9,0257;96;0,992020959;45,89353224;1,673890856;;;;;
ocean;97;0,013809091;0,64;498113;768x512;10,1341;97;0,994238644;47,6012484;1,12968021;;;;;
ocean;98;0,015012365;0,75;564903;768x512;11,4929;98;0,996493868;50,1591811;0,626848009;;;;;
ocean;99;0,016439119;0,71;662071;768x512;13,4698;99;0,998528893;54,52452045;0,229418437;;;;;
paintedhouse;70;0,010827762;0,51;200801;768x512;4,0853;70;0,951309085;33,55628272;28,67161051;;;;;
paintedhouse;71;0,009258268;0,47;204866;768x512;4,168;71;0,952617489;33,72461883;27,58153788;;;;;
paintedhouse;72;0,009258327;0,45;208379;768x512;4,2394;72;0,953934814;33,88333535;26,59174432;;;;;
paintedhouse;73;0,009778039;0,46;213243;768x512;4,3384;73;0,955124362;34,04936455;25,59433831;;;;;
paintedhouse;74;0,009469519;0,47;219863;768x512;4,4731;74;0,95686379;34,2673414;24,34143745;;;;;
paintedhouse;75;0,009548668;0,41;221691;768x512;4,5103;75;0,957817217;34,41103541;23,54923587;;;;;
paintedhouse;76;0,009695569;0,49;227144;768x512;4,6212;76;0,959527411;34,65518924;22,26185947;;;;;
paintedhouse;77;0,009707589;0,45;234747;768x512;4,7759;77;0,961365181;34,90713215;21,00715044;;;;;
paintedhouse;78;0,01034846;0,52;241256;768x512;4,9083;78;0,96268577;35,124907;19,97973209;;;;;
paintedhouse;79;0,0098722;0,45;246129;768x512;5,0075;79;0,964123667;35,34923233;18,97392273;;;;;
paintedhouse;80;0,00999306;0,48;252815;768x512;5,1435;80;0,96569264;35,6181276;17,83477359;;;;;
paintedhouse;81;0,0100964;0,46;261578;768x512;5,3218;81;0,967562419;35,92449247;16,62000359;;;;;
paintedhouse;82;0,01025027;0,54;268323;768x512;5,459;82;0,969005995;36,20808474;15,56940036;;;;;
paintedhouse;83;0,010416281;0,45;278815;768x512;5,6725;83;0,970794938;36,51823734;14,49628194;;;;;
paintedhouse;84;0,010587922;0,5;287352;768x512;5,8461;84;0,972391897;36,85074165;13,42784119;;;;;
paintedhouse;85;0,010992173;0,54;295312;768x512;6,0081;85;0,974047566;37,20813821;12,36706204;;;;;
paintedhouse;86;0,011124143;0,53;308772;768x512;6,2819;86;0,9759145;37,62479965;11,23570675;;;;;
paintedhouse;87;0,011151203;0,5;317727;768x512;6,4641;87;0,977531047;38,02817096;10,23913489;;;;;
paintedhouse;88;0,011243853;0,55;333517;768x512;6,7854;88;0,979458462;38,5256161;9,131008572;;;;;
paintedhouse;89;0,011881335;0,57;346106;768x512;7,0415;89;0,981215458;39,02735633;8,134759691;;;;;
paintedhouse;90;0,012189546;0,59;365858;768x512;7,4434;90;0,983148266;39,63197711;7,077545166;;;;;
paintedhouse;91;0,011924956;0,54;381812;768x512;7,7679;91;0,984983705;40,25026752;6,138377719;;;;;
paintedhouse;92;0,012554957;0,58;399097;768x512;8,1196;92;0,986918209;41,02029131;5,141042921;;;;;
paintedhouse;93;0,012779068;0,59;428061;768x512;8,7089;93;0,988751677;41,87130784;4,226195441;;;;;
paintedhouse;94;0,013312019;0,63;461900;768x512;9,3973;94;0,990757999;42,92324835;3,317076789;;;;;
paintedhouse;95;0,013541501;0,66;499259;768x512;10,1574;95;0,992534957;44,08295626;2,539713542;;;;;
paintedhouse;96;0,014346613;0,66;546139;768x512;11,1112;96;0,994499837;45,64119596;1,774029202;;;;;
paintedhouse;97;0,014732894;0,62;601146;768x512;12,2303;97;0,996170654;47,54487447;1,144439697;;;;;
paintedhouse;98;0,016068158;0,72;666341;768x512;13,5567;98;0,997743732;50,28224728;0,60933431;;;;;
paintedhouse;99;0,017352691;0,76;762384;768x512;15,5107;99;0,999044057;54,71927262;0,219357808;;;;;
parrots;44;0,006358639;0,27;60588;768x512;1,2326;44;0,950681347;37,31707163;12,06071896;;;;;
parrots;45;0,006590299;0,34;61417;768x512;1,2495;45;0,951104231;37,37006211;11,91445414;;;;;
parrots;46;0,006429249;0,27;62496;768x512;1,2714;46;0,951819666;37,47321614;11,63479529;;;;;
parrots;47;0,00661873;0,33;62810;768x512;1,2778;47;0,95216449;37,52058504;11,50858307;;;;;
parrots;48;0,006528929;0,27;64333;768x512;1,3088;48;0,952726552;37,58408364;11,34153917;;;;;
parrots;49;0,006477249;0,34;65743;768x512;1,3375;49;0,953624029;37,68781392;11,07385847;;;;;
parrots;50;0,00658605;0,33;65929;768x512;1,3413;50;0,953736239;37,72132133;10,98874834;;;;;
parrots;51;0,00672502;0,31;66057;768x512;1,3439;51;0,953873169;37,75599663;10,90136041;;;;;
parrots;52;0,00656187;0,27;67677;768x512;1,3768;52;0,954694054;37,85733145;10,64994134;;;;;
parrots;53;0,00659682;0,35;69383;768x512;1,4116;53;0,955202276;37,92783336;10,4784495;;;;;
parrots;54;0,006560419;0,32;69813;768x512;1,4203;54;0,955454302;37,97975841;10,3539132;;;;;
parrots;55;0,00660497;0,34;70603;768x512;1,4364;55;0,955943554;38,05666606;10,17217339;;;;;
parrots;56;0,006863521;0,34;71707;768x512;1,4588;56;0,956436804;38,13291108;9,995148553;;;;;
parrots;57;0,006660769;0,34;73360;768x512;1,4925;57;0,956915975;38,21048036;9,818210178;;;;;
parrots;58;0,00667208;0,32;75006;768x512;1,526;58;0,957602062;38,30121864;9,615203857;;;;;
parrots;59;0,00666567;0,33;75696;768x512;1,54;59;0,957943832;38,35742871;9,491557651;;;;;
parrots;60;0,006652259;0,3;76532;768x512;1,557;60;0,958348592;38,42648483;9,34182824;;;;;
parrots;61;0,00669326;0,27;78427;768x512;1,5956;61;0,958967231;38,53093748;9,119827271;;;;;
parrots;62;0,006833711;0,32;79484;768x512;1,6171;62;0,959390899;38,60183581;8,972155253;;;;;
parrots;63;0,006795691;0,28;81302;768x512;1,654;63;0,959916857;38,69109283;8,789639791;;;;;
parrots;64;0,006808991;0,32;82103;768x512;1,6703;64;0,960243503;38,75622061;8,658811781;;;;;
parrots;65;0,00683382;0,33;84379;768x512;1,7166;65;0,961003809;38,87285919;8,429356893;;;;;
parrots;66;0,006997601;0,32;85515;768x512;1,7398;66;0,96142408;38,95803995;8,265637716;;;;;
parrots;67;0,006954021;0,32;87010;768x512;1,7702;67;0,96192379;39,05198027;8,088767158;;;;;
parrots;68;0,007011631;0,29;89776;768x512;1,8264;68;0,962693969;39,16909655;7,87355211;;;;;
parrots;69;0,008013313;0,36;91381;768x512;1,8591;69;0,963108258;39,25510683;7,71915351;;;;;
parrots;70;0,007200521;0,34;93665;768x512;1,9056;70;0,963872864;39,38270498;7,495659722;;;;;
parrots;71;0,007047751;0,31;95841;768x512;1,9498;71;0,964461443;39,50383787;7,289480421;;;;;
parrots;72;0,007052871;0,34;97359;768x512;1,9807;72;0,964950456;39,60207764;7,126439412;;;;;
parrots;73;0,007227501;0,38;100549;768x512;2,0456;73;0,965518234;39,70939984;6,952490065;;;;;
parrots;74;0,007273132;0,39;104348;768x512;2,1229;74;0,966413822;39,88381595;6,678805033;;;;;
parrots;75;0,007304952;0,32;104822;768x512;2,1326;75;0,966651977;39,95008686;6,577663845;;;;;
parrots;76;0,007554913;0,33;107492;768x512;2,1869;76;0,967360358;40,09272844;6,365133497;;;;;
parrots;77;0,007547933;0,32;112604;768x512;2,2909;77;0,968316419;40,28402216;6,090853373;;;;;
parrots;78;0,007705943;0,31;116568;768x512;2,3715;78;0,968920936;40,41793407;5,905911764;;;;;
parrots;79;0,007547752;0,34;119155;768x512;2,4242;79;0,9695219;40,55511266;5,722279867;;;;;
parrots;80;0,007602032;0,36;123061;768x512;2,5036;80;0,970195874;40,72707765;5,500125461;;;;;
parrots;81;0,007611432;0,35;128614;768x512;2,6166;81;0,97117807;40,93874892;5,238482157;;;;;
parrots;82;0,007989644;0,37;132317;768x512;2,6919;82;0,971846945;41,10250071;5,044641283;;;;;
parrots;83;0,007919914;0,32;139972;768x512;2,8477;83;0,972778104;41,3128796;4,806095547;;;;;
parrots;84;0,008463816;0,38;144823;768x512;2,9464;84;0,97354076;41,51584559;4,58665212;;;;;
parrots;85;0,008108694;0,36;149280;768x512;3,0371;85;0,974299944;41,71706222;4,378991869;;;;;
parrots;86;0,008445025;0,42;158944;768x512;3,2337;86;0,975339704;41,99273948;4,109664917;;;;;
parrots;87;0,008571216;0,43;164271;768x512;3,3421;87;0,976101256;42,2180154;3,901924133;;;;;
parrots;88;0,008847726;0,41;174913;768x512;3,5586;88;0,977179224;42,52512698;3,635529412;;;;;
parrots;89;0,008771747;0,47;183316;768x512;3,7295;89;0,978212316;42,81276743;3,402542962;;;;;
parrots;90;0,009129937;0,46;197565;768x512;4,0194;90;0,979436722;43,1801586;3,126543681;;;;;
parrots;91;0,010751132;0,5;208948;768x512;4,251;91;0,980696919;43,55221267;2,869849311;;;;;
parrots;92;0,00987059;0,56;219996;768x512;4,4758;92;0,981834547;43,94932368;2,619075351;;;;;
parrots;93;0,00999492;0,53;243290;768x512;4,9497;93;0,983344925;44,46248682;2,327189128;;;;;
parrots;94;0,010504321;0,53;270413;768x512;5,5015;94;0,985022173;45,06072711;2,027718438;;;;;
parrots;95;0,010717562;0,56;303172;768x512;6,168;95;0,986883711;45,73865615;1,734661526;;;;;
parrots;96;0,011483264;0,67;346309;768x512;7,0456;96;0,989413488;46,76118211;1,370762295;;;;;
parrots;97;0,015865817;0,91;398740;768x512;8,1123;97;0,992069258;48,09104126;1,009197659;;;;;
parrots;98;0,018316364;1,38;466535;768x512;9,4916;98;0,995077332;50,31934569;0,604151408;;;;;
parrots;99;0,015840837;0,78;559358;768x512;11,3801;99;0,997882977;54,56589443;0,227243212;;;;;
plane;67;0,007141282;0,32;104756;768x512;2,1312;67;0,95008865;36,06677196;16,08433702;;;;;
plane;68;0,007268572;0,34;107741;768x512;2,1919;68;0,951092305;36,18390191;15,65633731;;;;;
plane;69;0,007205262;0,32;109713;768x512;2,2321;69;0,951896718;36,28677882;15,28982374;;;;;
plane;70;0,007568723;0,34;112928;768x512;2,2975;70;0,953114272;36,43146239;14,7888404;;;;;
plane;71;0,007332652;0,29;115333;768x512;2,3464;71;0,954131063;36,56543284;14,3396013;;;;;
plane;72;0,007600202;0,35;117380;768x512;2,3881;72;0,955131627;36,68449854;13,95180851;;;;;
plane;73;0,007558473;0,32;120468;768x512;2,4509;73;0,955981354;36,81156917;13,54950545;;;;;
plane;74;0,007498562;0,37;124941;768x512;2,5419;74;0,9573788;36,99065337;13,00214556;;;;;
plane;75;0,007690553;0,38;125843;768x512;2,5602;75;0,958117209;37,09250076;12,70077684;;;;;
plane;76;0,007966974;0,36;129251;768x512;2,6296;76;0,95928077;37,27941886;12,16573842;;;;;
plane;77;0,007986194;0,38;134671;768x512;2,7398;77;0,960793667;37,48161114;11,61232673;;;;;
plane;78;0,008117024;0,36;138826;768x512;2,8244;78;0,961812369;37,64811033;11,17556085;;;;;
plane;79;0,007865323;0,38;142067;768x512;2,8903;79;0,963033013;37,81939997;10,74336582;;;;;
plane;80;0,008328554;0,35;146313;768x512;2,9767;80;0,964290654;38,02912282;10,236891;;;;;
plane;81;0,008031044;0,38;151966;768x512;3,0917;81;0,96583652;38,27561807;9,672050476;;;;;
plane;82;0,008242754;0,36;156244;768x512;3,1787;82;0,967087943;38,49116519;9,203729418;;;;;
plane;83;0,008305815;0,36;163282;768x512;3,3219;83;0,968563608;38,74117787;8,688855489;;;;;
plane;84;0,008694136;0,45;168811;768x512;3,4344;84;0,969909909;39,00648689;8,173944261;;;;;
plane;85;0,008426466;0,37;173915;768x512;3,5383;85;0,97137283;39,29250723;7,652963426;;;;;
plane;86;0,008693646;0,36;183129;768x512;3,7257;86;0,973066189;39,6393803;7,065490723;;;;;
plane;87;0,008878206;0,43;189181;768x512;3,8488;87;0,97456945;39,96546624;6,554411994;;;;;
plane;88;0,008803426;0,4;199795;768x512;4,0648;88;0,976373846;40,38852237;5,946044074;;;;;
plane;89;0,009732279;0,42;208148;768x512;4,2347;89;0,977929358;40,79956711;5,409083049;;;;;
plane;90;0,009533778;0,47;221750;768x512;4,5115;90;0,979809027;41,3098679;4,809429593;;;;;
plane;91;0,009415648;0,43;233283;768x512;4,7461;91;0,981561816;41,83056003;4,266034444;;;;;
plane;92;0,009621988;0,49;246007;768x512;5,005;92;0,983567273;42,47283531;3,679567973;;;;;
plane;93;0,010231751;0,46;266494;768x512;5,4218;93;0,985666192;43,20522242;3,108551873;;;;;
plane;94;0,01017436;0,42;291289;768x512;5,9262;94;0,987927164;44,13687098;2,508379618;;;;;
plane;95;0,010886163;0,54;320967;768x512;6,53;95;0,99018258;45,21478274;1,957050747;;;;;
plane;96;0,011207443;0,46;356363;768x512;7,2502;96;0,992714781;46,74029679;1,377370199;;;;;
plane;97;0,011934015;0,58;397378;768x512;8,0846;97;0,99499329;48,65950548;0,885380215;;;;;
plane;98;0,012578638;0,56;443501;768x512;9,023;98;0,99712971;51,59231485;0,450659858;;;;;
plane;99;0,01353414;0,7;508199;768x512;10,3393;99;0,998847926;56,1963749;0,156114366;;;;;
rapids;76;0,010334261;0,53;233412;768x512;4,7487;76;0,950173131;34,67204404;22,17562951;;;;;
rapids;77;0,00998856;0,48;241836;768x512;4,9201;77;0,952373775;34,89237434;21,07865651;;;;;
rapids;78;0,010191801;0,46;248422;768x512;5,0541;78;0,953934656;35,06424193;20,26078033;;;;;
rapids;79;0,010141041;0,5;253744;768x512;5,1624;79;0,955613769;35,24945316;19,41489495;;;;;
rapids;80;0,010212171;0,49;260534;768x512;5,3005;80;0,957495455;35,47563948;18,42962138;;;;;
rapids;81;0,010498511;0,48;269946;768x512;5,492;81;0,959775711;35,74344596;17,3274943;;;;;
rapids;82;0,01037864;0,45;277339;768x512;5,6424;82;0,961498943;35,98465553;16,39135318;;;;;
rapids;83;0,010499082;0,48;287908;768x512;5,8575;83;0,963281106;36,24666375;15,43170759;;;;;
rapids;84;0,010653002;0,49;297233;768x512;6,0472;84;0,965476874;36,54526679;14,40634071;;;;;
rapids;85;0,011038383;0,53;305570;768x512;6,2168;85;0,967476341;36,85594007;13,41177792;;;;;
rapids;86;0,011021652;0,51;319832;768x512;6,5069;86;0,969834753;37,22950415;12,30636936;;;;;
rapids;87;0,011263354;0,52;329745;768x512;6,7086;87;0,971877234;37,58522057;11,33857049;;;;;
rapids;88;0,011450315;0,5;346828;768x512;7,0562;88;0,974384169;38,04492194;10,19971805;;;;;
rapids;89;0,012403007;0,6;360187;768x512;7,328;89;0,976594077;38,49935626;9,186386956;;;;;
rapids;90;0,011923506;0,55;381560;768x512;7,7628;90;0,979110341;39,05597099;8,081337823;;;;;
rapids;91;0,013053989;0,62;399478;768x512;8,1274;91;0,981459526;39,62941133;7,08172777;;;;;
rapids;92;0,012437707;0,59;419325;768x512;8,5311;92;0,984089398;40,3712919;5,969681634;;;;;
rapids;93;0,013211029;0,69;449502;768x512;9,1451;93;0,986573665;41,19343286;4,940115187;;;;;
rapids;94;0,013542731;0,61;486330;768x512;9,8944;94;0,989230311;42,22889369;3,892162747;;;;;
rapids;95;0,014297102;0,71;528591;768x512;10,7542;95;0,991567975;43,39917836;2,97277832;;;;;
rapids;96;0,014867265;0,7;578516;768x512;11,7699;96;0,994082926;44,99054984;2,060750326;;;;;
rapids;97;0,015623737;0,71;636740;768x512;12,9545;97;0,996140828;46,96370622;1,308307224;;;;;
rapids;98;0,01658795;0,76;702280;768x512;14,2879;98;0,997921966;49,89631875;0,665960524;;;;;
rapids;99;0,018090774;0,86;793198;768x512;16,1376;99;0,999161474;54,51740126;0,22979482;;;;;
sailing1;74;0,0099048;0,49;202545;768x512;4,1207;74;0,951484655;34,55830782;22,7640525;;;;;
sailing1;75;0,009310987;0,46;204094;768x512;4,1523;75;0,952444788;34,67869717;22,14168379;;;;;
sailing1;76;0,009297028;0,43;208892;768x512;4,2499;76;0,954196044;34,8855844;21,11163754;;;;;
sailing1;77;0,009413788;0,44;216570;768x512;4,4061;77;0,956248252;35,123577;19,98585171;;;;;
sailing1;78;0,009640819;0,47;222477;768x512;4,5263;78;0,957794048;35,31632174;19,11825222;;;;;
sailing1;79;0,009974549;0,46;227206;768x512;4,6225;79;0,959357879;35,51311527;18,27127414;;;;;
sailing1;80;0,00987447;0,49;233234;768x512;4,7451;80;0,960950833;35,75790389;17,26990594;;;;;
sailing1;81;0,00991446;0,47;241929;768x512;4,922;81;0,963065026;36,04498342;16,16523488;;;;;
sailing1;82;0,0100523;0,47;248425;768x512;5,0542;82;0,964735089;36,30166338;15,23751068;;;;;
sailing1;83;0,010389751;0,5;258149;768x512;5,252;83;0,966510222;36,57764029;14,29935116;;;;;
sailing1;84;0,010381441;0,55;266624;768x512;5,4244;84;0,96839858;36,8892136;13,30941603;;;;;
sailing1;85;0,010331761;0,45;274023;768x512;5,575;85;0,970088302;37,2031164;12,38137054;;;;;
sailing1;86;0,010628712;0,57;286972;768x512;5,8384;86;0,972197034;37,58834589;11,33041382;;;;;
sailing1;87;0,010805043;0,53;295969;768x512;6,0215;87;0,973969999;37,95548287;10,41195001;;;;;
sailing1;88;0,011165323;0,59;311724;768x512;6,342;88;0,97615201;38,42667952;9,341409471;;;;;
sailing1;89;0,011938415;0,56;323383;768x512;6,5792;89;0,978086864;38,89576437;8,385016547;;;;;
sailing1;90;0,011413494;0,63;342452;768x512;6,9672;90;0,980147638;39,47019574;7,346166823;;;;;
sailing1;91;0,011611265;0,56;358898;768x512;7,3017;91;0,982173711;40,04460123;6,436062283;;;;;
sailing1;92;0,011965666;0,58;376487;768x512;7,6596;92;0,984376859;40,78289931;5,429882473;;;;;
sailing1;93;0,012320516;0,62;404805;768x512;8,2357;93;0,986564765;41,59510065;4,503708733;;;;;
sailing1;94;0,012971469;0,68;437974;768x512;8,9106;94;0,988847763;42,60811459;3,566719055;;;;;
sailing1;95;0,013793401;0,69;478000;768x512;9,7249;95;0,991004686;43,74898507;2,742722405;;;;;
sailing1;96;0,014855584;0,74;526235;768x512;10,7062;96;0,993368747;45,31617501;1,911889818;;;;;
sailing1;97;0,014835924;0,73;582140;768x512;11,8436;97;0,995424097;47,26202874;1,221455044;;;;;
sailing1;98;0,015828357;0,81;647216;768x512;13,1676;98;0,997402335;50,12499345;0,631802029;;;;;
sailing1;99;0,017404402;0,81;737315;768x512;15,0007;99;0,998958936;54,71333538;0,219657898;;;;;
sailing2;74;0,006891311;0,3;113276;480x720;2,6221;74;0,95028206;37,67352691;11,11034819;;;;;
sailing2;75;0,006928561;0,34;113853;480x720;2,6354;75;0,950754446;37,76535904;10,87788484;;;;;
sailing2;76;0,007012181;0,36;116969;480x720;2,7076;76;0,951740298;37,93554843;10,45985147;;;;;
sailing2;77;0,006975801;0,34;122290;480x720;2,8307;77;0,953236171;38,13906087;9,981005015;;;;;
sailing2;78;0,007133451;0,35;126422;480x720;2,9264;78;0,954067854;38,29049997;9,63896412;;;;;
sailing2;79;0,007109461;0,4;129493;480x720;2,9975;79;0,955065428;38,44711155;9,297564622;;;;;
sailing2;80;0,007454062;0,38;133635;480x720;3,0934;80;0,956070736;38,63380023;8,906361883;;;;;
sailing2;81;0,007572422;0,38;139675;480x720;3,2332;81;0,957643182;38,86352904;8,447485532;;;;;
sailing2;82;0,007667023;0,4;143634;480x720;3,3248;82;0,958492914;39,05080997;8,090947145;;;;;
sailing2;83;0,007648663;0,38;151338;480x720;3,5031;83;0,959900353;39,28299524;7,669743441;;;;;
sailing2;84;0,008179144;0,41;156585;480x720;3,6246;84;0,961040622;39,51480732;7,271091821;;;;;
sailing2;85;0,008085094;0,39;161363;480x720;3,7352;85;0,962163844;39,74750566;6,891754437;;;;;
